                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 05 16:57:19 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module kpdlcdtestPCAV1
                           0000EB   870 _AD0CM1	=	0x00eb
                           0000EC   871 G$ADBUSY$0$0 == 0x00ec
                           0000EC   872 _ADBUSY	=	0x00ec
                           0000EC   873 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   874 _AD0BUSY	=	0x00ec
                           0000ED   875 G$ADCINT$0$0 == 0x00ed
                           0000ED   876 _ADCINT	=	0x00ed
                           0000ED   877 G$AD0INT$0$0 == 0x00ed
                           0000ED   878 _AD0INT	=	0x00ed
                           0000EE   879 G$ADCTM$0$0 == 0x00ee
                           0000EE   880 _ADCTM	=	0x00ee
                           0000EE   881 G$AD0TM$0$0 == 0x00ee
                           0000EE   882 _AD0TM	=	0x00ee
                           0000EF   883 G$ADCEN$0$0 == 0x00ef
                           0000EF   884 _ADCEN	=	0x00ef
                           0000EF   885 G$AD0EN$0$0 == 0x00ef
                           0000EF   886 _AD0EN	=	0x00ef
                           0000F8   887 G$SPIEN$0$0 == 0x00f8
                           0000F8   888 _SPIEN	=	0x00f8
                           0000F9   889 G$MSTEN$0$0 == 0x00f9
                           0000F9   890 _MSTEN	=	0x00f9
                           0000FA   891 G$SLVSEL$0$0 == 0x00fa
                           0000FA   892 _SLVSEL	=	0x00fa
                           0000FB   893 G$TXBSY$0$0 == 0x00fb
                           0000FB   894 _TXBSY	=	0x00fb
                           0000FC   895 G$RXOVRN$0$0 == 0x00fc
                           0000FC   896 _RXOVRN	=	0x00fc
                           0000FD   897 G$MODF$0$0 == 0x00fd
                           0000FD   898 _MODF	=	0x00fd
                           0000FE   899 G$WCOL$0$0 == 0x00fe
                           0000FE   900 _WCOL	=	0x00fe
                           0000FF   901 G$SPIF$0$0 == 0x00ff
                           0000FF   902 _SPIF	=	0x00ff
                           0000C7   903 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   904 _BUS_BUSY	=	0x00c7
                           0000C6   905 G$BUS_EN$0$0 == 0x00c6
                           0000C6   906 _BUS_EN	=	0x00c6
                           0000C5   907 G$BUS_START$0$0 == 0x00c5
                           0000C5   908 _BUS_START	=	0x00c5
                           0000C4   909 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   910 _BUS_STOP	=	0x00c4
                           0000C3   911 G$BUS_INT$0$0 == 0x00c3
                           0000C3   912 _BUS_INT	=	0x00c3
                           0000C2   913 G$BUS_AA$0$0 == 0x00c2
                           0000C2   914 _BUS_AA	=	0x00c2
                           0000C1   915 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   916 _BUS_FTE	=	0x00c1
                           0000C0   917 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   918 _BUS_TOE	=	0x00c0
                           000083   919 G$BUS_SCL$0$0 == 0x0083
                           000083   920 _BUS_SCL	=	0x0083
                                    921 ;--------------------------------------------------------
                                    922 ; overlayable register banks
                                    923 ;--------------------------------------------------------
                                    924 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        925 	.ds 8
                                    926 ;--------------------------------------------------------
                                    927 ; internal ram data
                                    928 ;--------------------------------------------------------
                                    929 	.area DSEG    (DATA)
                           000000   930 LkpdlcdtestPCAV1.lcd_clear$NumBytes$1$80==.
      000000                        931 _lcd_clear_NumBytes_1_80:
      000000                        932 	.ds 1
                           000001   933 LkpdlcdtestPCAV1.lcd_clear$Cmd$1$80==.
      000001                        934 _lcd_clear_Cmd_1_80:
      000001                        935 	.ds 2
                           000003   936 LkpdlcdtestPCAV1.read_keypad$i$1$81==.
      000003                        937 _read_keypad_i_1_81:
      000003                        938 	.ds 1
                           000004   939 LkpdlcdtestPCAV1.read_keypad$Data$1$81==.
      000004                        940 _read_keypad_Data_1_81:
      000004                        941 	.ds 2
                           000006   942 LkpdlcdtestPCAV1.i2c_write_data$start_reg$1$100==.
      000006                        943 _i2c_write_data_PARM_2:
      000006                        944 	.ds 1
                           000007   945 LkpdlcdtestPCAV1.i2c_write_data$buffer$1$100==.
      000007                        946 _i2c_write_data_PARM_3:
      000007                        947 	.ds 3
                           00000A   948 LkpdlcdtestPCAV1.i2c_write_data$num_bytes$1$100==.
      00000A                        949 _i2c_write_data_PARM_4:
      00000A                        950 	.ds 1
                           00000B   951 LkpdlcdtestPCAV1.i2c_read_data$start_reg$1$102==.
      00000B                        952 _i2c_read_data_PARM_2:
      00000B                        953 	.ds 1
                           00000C   954 LkpdlcdtestPCAV1.i2c_read_data$buffer$1$102==.
      00000C                        955 _i2c_read_data_PARM_3:
      00000C                        956 	.ds 3
                           00000F   957 LkpdlcdtestPCAV1.i2c_read_data$num_bytes$1$102==.
      00000F                        958 _i2c_read_data_PARM_4:
      00000F                        959 	.ds 1
                           000010   960 LkpdlcdtestPCAV1.Accel_Init$Data2$1$106==.
      000010                        961 _Accel_Init_Data2_1_106:
      000010                        962 	.ds 1
                           000011   963 G$Counts$0$0==.
      000011                        964 _Counts::
      000011                        965 	.ds 2
                           000013   966 G$nCounts$0$0==.
      000013                        967 _nCounts::
      000013                        968 	.ds 2
                           000015   969 G$nOverflows$0$0==.
      000015                        970 _nOverflows::
      000015                        971 	.ds 2
                                    972 ;--------------------------------------------------------
                                    973 ; overlayable items in internal ram 
                                    974 ;--------------------------------------------------------
                                    975 	.area	OSEG    (OVR,DATA)
                                    976 	.area	OSEG    (OVR,DATA)
                                    977 	.area	OSEG    (OVR,DATA)
                                    978 	.area	OSEG    (OVR,DATA)
                                    979 	.area	OSEG    (OVR,DATA)
                                    980 	.area	OSEG    (OVR,DATA)
                                    981 	.area	OSEG    (OVR,DATA)
                                    982 ;--------------------------------------------------------
                                    983 ; Stack segment in internal ram 
                                    984 ;--------------------------------------------------------
                                    985 	.area	SSEG
      000000                        986 __start__stack:
      000000                        987 	.ds	1
                                    988 
                                    989 ;--------------------------------------------------------
                                    990 ; indirectly addressable internal ram data
                                    991 ;--------------------------------------------------------
                                    992 	.area ISEG    (DATA)
                                    993 ;--------------------------------------------------------
                                    994 ; absolute internal ram data
                                    995 ;--------------------------------------------------------
                                    996 	.area IABS    (ABS,DATA)
                                    997 	.area IABS    (ABS,DATA)
                                    998 ;--------------------------------------------------------
                                    999 ; bit data
                                   1000 ;--------------------------------------------------------
                                   1001 	.area BSEG    (BIT)
                                   1002 ;--------------------------------------------------------
                                   1003 ; paged external ram data
                                   1004 ;--------------------------------------------------------
                                   1005 	.area PSEG    (PAG,XDATA)
                                   1006 ;--------------------------------------------------------
                                   1007 ; external ram data
                                   1008 ;--------------------------------------------------------
                                   1009 	.area XSEG    (XDATA)
                           000000  1010 LkpdlcdtestPCAV1.lcd_print$text$1$76==.
      000000                       1011 _lcd_print_text_1_76:
      000000                       1012 	.ds 80
                                   1013 ;--------------------------------------------------------
                                   1014 ; absolute external ram data
                                   1015 ;--------------------------------------------------------
                                   1016 	.area XABS    (ABS,XDATA)
                                   1017 ;--------------------------------------------------------
                                   1018 ; external initialized ram data
                                   1019 ;--------------------------------------------------------
                                   1020 	.area XISEG   (XDATA)
                                   1021 	.area HOME    (CODE)
                                   1022 	.area GSINIT0 (CODE)
                                   1023 	.area GSINIT1 (CODE)
                                   1024 	.area GSINIT2 (CODE)
                                   1025 	.area GSINIT3 (CODE)
                                   1026 	.area GSINIT4 (CODE)
                                   1027 	.area GSINIT5 (CODE)
                                   1028 	.area GSINIT  (CODE)
                                   1029 	.area GSFINAL (CODE)
                                   1030 	.area CSEG    (CODE)
                                   1031 ;--------------------------------------------------------
                                   1032 ; interrupt vector 
                                   1033 ;--------------------------------------------------------
                                   1034 	.area HOME    (CODE)
      000000                       1035 __interrupt_vect:
      000000 02r00r00         [24] 1036 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1037 	reti
      000004                       1038 	.ds	7
      00000B 32               [24] 1039 	reti
      00000C                       1040 	.ds	7
      000013 32               [24] 1041 	reti
      000014                       1042 	.ds	7
      00001B 32               [24] 1043 	reti
      00001C                       1044 	.ds	7
      000023 32               [24] 1045 	reti
      000024                       1046 	.ds	7
      00002B 32               [24] 1047 	reti
      00002C                       1048 	.ds	7
      000033 32               [24] 1049 	reti
      000034                       1050 	.ds	7
      00003B 32               [24] 1051 	reti
      00003C                       1052 	.ds	7
      000043 32               [24] 1053 	reti
      000044                       1054 	.ds	7
      00004B 02r08r4D         [24] 1055 	ljmp	_PCA_ISR
                                   1056 ;--------------------------------------------------------
                                   1057 ; global & static initialisations
                                   1058 ;--------------------------------------------------------
                                   1059 	.area HOME    (CODE)
                                   1060 	.area GSINIT  (CODE)
                                   1061 	.area GSFINAL (CODE)
                                   1062 	.area GSINIT  (CODE)
                                   1063 	.globl __sdcc_gsinit_startup
                                   1064 	.globl __sdcc_program_startup
                                   1065 	.globl __start__stack
                                   1066 	.globl __mcs51_genXINIT
                                   1067 	.globl __mcs51_genXRAMCLEAR
                                   1068 	.globl __mcs51_genRAMCLEAR
                                   1069 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1070 	ljmp	__sdcc_program_startup
                                   1071 ;--------------------------------------------------------
                                   1072 ; Home
                                   1073 ;--------------------------------------------------------
                                   1074 	.area HOME    (CODE)
                                   1075 	.area HOME    (CODE)
      00004E                       1076 __sdcc_program_startup:
      00004E 02r04rEC         [24] 1077 	ljmp	_main
                                   1078 ;	return from main will return to caller
                                   1079 ;--------------------------------------------------------
                                   1080 ; code
                                   1081 ;--------------------------------------------------------
                                   1082 	.area CSEG    (CODE)
                                   1083 ;------------------------------------------------------------
                                   1084 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1085 ;------------------------------------------------------------
                                   1086 ;i                         Allocated to registers r6 r7 
                                   1087 ;------------------------------------------------------------
                           000000  1088 	G$SYSCLK_Init$0$0 ==.
                           000000  1089 	C$c8051_SDCC.h$42$0$0 ==.
                                   1090 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function SYSCLK_Init
                                   1093 ;	-----------------------------------------
      000000                       1094 _SYSCLK_Init:
                           000007  1095 	ar7 = 0x07
                           000006  1096 	ar6 = 0x06
                           000005  1097 	ar5 = 0x05
                           000004  1098 	ar4 = 0x04
                           000003  1099 	ar3 = 0x03
                           000002  1100 	ar2 = 0x02
                           000001  1101 	ar1 = 0x01
                           000000  1102 	ar0 = 0x00
                           000000  1103 	C$c8051_SDCC.h$46$1$31 ==.
                                   1104 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1105 	mov	_OSCXCN,#0x67
                           000003  1106 	C$c8051_SDCC.h$49$1$31 ==.
                                   1107 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1108 	mov	r6,#0x00
      000005 7F 01            [12] 1109 	mov	r7,#0x01
      000007                       1110 00107$:
      000007 EE               [12] 1111 	mov	a,r6
      000008 24 FF            [12] 1112 	add	a,#0xFF
      00000A FC               [12] 1113 	mov	r4,a
      00000B EF               [12] 1114 	mov	a,r7
      00000C 34 FF            [12] 1115 	addc	a,#0xFF
      00000E FD               [12] 1116 	mov	r5,a
      00000F 8C 06            [24] 1117 	mov	ar6,r4
      000011 8D 07            [24] 1118 	mov	ar7,r5
      000013 EC               [12] 1119 	mov	a,r4
      000014 4D               [12] 1120 	orl	a,r5
      000015 70 F0            [24] 1121 	jnz	00107$
                           000017  1122 	C$c8051_SDCC.h$51$1$31 ==.
                                   1123 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1124 00102$:
      000017 E5 B1            [12] 1125 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1126 	jnb	acc.7,00102$
                           00001C  1127 	C$c8051_SDCC.h$53$1$31 ==.
                                   1128 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1129 	mov	_OSCICN,#0x88
                           00001F  1130 	C$c8051_SDCC.h$56$1$31 ==.
                           00001F  1131 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1132 	ret
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'UART0_Init'
                                   1135 ;------------------------------------------------------------
                           000020  1136 	G$UART0_Init$0$0 ==.
                           000020  1137 	C$c8051_SDCC.h$64$1$31 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1139 ;	-----------------------------------------
                                   1140 ;	 function UART0_Init
                                   1141 ;	-----------------------------------------
      000020                       1142 _UART0_Init:
                           000020  1143 	C$c8051_SDCC.h$66$1$33 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1145 	mov	_SCON0,#0x50
                           000023  1146 	C$c8051_SDCC.h$67$1$33 ==.
                                   1147 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1148 	mov	_TMOD,#0x20
                           000026  1149 	C$c8051_SDCC.h$68$1$33 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1151 	mov	_TH1,#0xDC
                           000029  1152 	C$c8051_SDCC.h$69$1$33 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1154 	setb	_TR1
                           00002B  1155 	C$c8051_SDCC.h$70$1$33 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1157 	orl	_CKCON,#0x10
                           00002E  1158 	C$c8051_SDCC.h$71$1$33 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1160 	orl	_PCON,#0x80
                           000031  1161 	C$c8051_SDCC.h$73$1$33 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1163 	setb	_TI0
                           000033  1164 	C$c8051_SDCC.h$74$1$33 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1166 	orl	_P0MDOUT,#0x01
                           000036  1167 	C$c8051_SDCC.h$75$1$33 ==.
                           000036  1168 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'Sys_Init'
                                   1172 ;------------------------------------------------------------
                           000037  1173 	G$Sys_Init$0$0 ==.
                           000037  1174 	C$c8051_SDCC.h$83$1$33 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function Sys_Init
                                   1178 ;	-----------------------------------------
      000037                       1179 _Sys_Init:
                           000037  1180 	C$c8051_SDCC.h$85$1$35 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1182 	mov	_WDTCN,#0xDE
                           00003A  1183 	C$c8051_SDCC.h$86$1$35 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1185 	mov	_WDTCN,#0xAD
                           00003D  1186 	C$c8051_SDCC.h$88$1$35 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1188 	lcall	_SYSCLK_Init
                           000040  1189 	C$c8051_SDCC.h$89$1$35 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1191 	lcall	_UART0_Init
                           000043  1192 	C$c8051_SDCC.h$91$1$35 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1194 	orl	_XBR0,#0x04
                           000046  1195 	C$c8051_SDCC.h$92$1$35 ==.
                                   1196 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1197 	orl	_XBR2,#0x40
                           000049  1198 	C$c8051_SDCC.h$93$1$35 ==.
                           000049  1199 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'putchar'
                                   1203 ;------------------------------------------------------------
                                   1204 ;c                         Allocated to registers r7 
                                   1205 ;------------------------------------------------------------
                           00004A  1206 	G$putchar$0$0 ==.
                           00004A  1207 	C$c8051_SDCC.h$98$1$35 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function putchar
                                   1211 ;	-----------------------------------------
      00004A                       1212 _putchar:
      00004A AF 82            [24] 1213 	mov	r7,dpl
                           00004C  1214 	C$c8051_SDCC.h$100$1$37 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1216 00101$:
                           00004C  1217 	C$c8051_SDCC.h$101$1$37 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1219 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1220 	sjmp	00101$
      000051                       1221 00112$:
                           000051  1222 	C$c8051_SDCC.h$102$1$37 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1224 	mov	_SBUF0,r7
                           000053  1225 	C$c8051_SDCC.h$103$1$37 ==.
                           000053  1226 	XG$putchar$0$0 ==.
      000053 22               [24] 1227 	ret
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'getchar'
                                   1230 ;------------------------------------------------------------
                                   1231 ;c                         Allocated to registers 
                                   1232 ;------------------------------------------------------------
                           000054  1233 	G$getchar$0$0 ==.
                           000054  1234 	C$c8051_SDCC.h$108$1$37 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function getchar
                                   1238 ;	-----------------------------------------
      000054                       1239 _getchar:
                           000054  1240 	C$c8051_SDCC.h$111$1$39 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1242 00101$:
                           000054  1243 	C$c8051_SDCC.h$112$1$39 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1245 	jbc	_RI0,00112$
      000057 80 FB            [24] 1246 	sjmp	00101$
      000059                       1247 00112$:
                           000059  1248 	C$c8051_SDCC.h$113$1$39 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1250 	mov	dpl,_SBUF0
                           00005C  1251 	C$c8051_SDCC.h$114$1$39 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1253 	lcall	_putchar
                           00005F  1254 	C$c8051_SDCC.h$115$1$39 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1256 	mov	dpl,_SBUF0
                           000062  1257 	C$c8051_SDCC.h$116$1$39 ==.
                           000062  1258 	XG$getchar$0$0 ==.
      000062 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'getchar_nw'
                                   1262 ;------------------------------------------------------------
                                   1263 ;c                         Allocated to registers 
                                   1264 ;------------------------------------------------------------
                           000063  1265 	G$getchar_nw$0$0 ==.
                           000063  1266 	C$c8051_SDCC.h$121$1$39 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function getchar_nw
                                   1270 ;	-----------------------------------------
      000063                       1271 _getchar_nw:
                           000063  1272 	C$c8051_SDCC.h$124$1$41 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1274 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1275 	mov	dpl,#0xFF
      000069 80 0B            [24] 1276 	sjmp	00104$
      00006B                       1277 00102$:
                           00006B  1278 	C$c8051_SDCC.h$127$2$42 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1280 	clr	_RI0
                           00006D  1281 	C$c8051_SDCC.h$128$2$42 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1283 	mov	dpl,_SBUF0
                           000070  1284 	C$c8051_SDCC.h$129$2$42 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1286 	lcall	_putchar
                           000073  1287 	C$c8051_SDCC.h$130$2$42 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1289 	mov	dpl,_SBUF0
      000076                       1290 00104$:
                           000076  1291 	C$c8051_SDCC.h$132$1$41 ==.
                           000076  1292 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1293 	ret
                                   1294 ;------------------------------------------------------------
                                   1295 ;Allocation info for local variables in function 'lcd_print'
                                   1296 ;------------------------------------------------------------
                                   1297 ;fmt                       Allocated to stack - _bp -5
                                   1298 ;len                       Allocated to registers r6 
                                   1299 ;i                         Allocated to registers r7 
                                   1300 ;ap                        Allocated to registers 
                                   1301 ;text                      Allocated with name '_lcd_print_text_1_76'
                                   1302 ;------------------------------------------------------------
                           000077  1303 	G$lcd_print$0$0 ==.
                           000077  1304 	C$i2c.h$81$1$41 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function lcd_print
                                   1308 ;	-----------------------------------------
      000077                       1309 _lcd_print:
      000077 C0*00            [24] 1310 	push	_bp
      000079 85 81*00         [24] 1311 	mov	_bp,sp
                           00007C  1312 	C$i2c.h$87$1$76 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1314 	mov	a,_bp
      00007E 24 FB            [12] 1315 	add	a,#0xfb
      000080 F8               [12] 1316 	mov	r0,a
      000081 86 82            [24] 1317 	mov	dpl,@r0
      000083 08               [12] 1318 	inc	r0
      000084 86 83            [24] 1319 	mov	dph,@r0
      000086 08               [12] 1320 	inc	r0
      000087 86 F0            [24] 1321 	mov	b,@r0
      000089 12r00r00         [24] 1322 	lcall	_strlen
      00008C E5 82            [12] 1323 	mov	a,dpl
      00008E 85 83 F0         [24] 1324 	mov	b,dph
      000091 45 F0            [12] 1325 	orl	a,b
      000093 70 02            [24] 1326 	jnz	00102$
      000095 80 5E            [24] 1327 	sjmp	00109$
      000097                       1328 00102$:
                           000097  1329 	C$i2c.h$89$2$77 ==.
                                   1330 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      000097 E5*00            [12] 1331 	mov	a,_bp
      000099 24 FB            [12] 1332 	add	a,#0xFB
      00009B FF               [12] 1333 	mov	r7,a
      00009C 8F*00            [24] 1334 	mov	_vsprintf_PARM_3,r7
                           00009E  1335 	C$i2c.h$90$1$76 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1337 	mov	a,_bp
      0000A0 24 FB            [12] 1338 	add	a,#0xfb
      0000A2 F8               [12] 1339 	mov	r0,a
      0000A3 86*00            [24] 1340 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1341 	inc	r0
      0000A6 86*01            [24] 1342 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1343 	inc	r0
      0000A9 86*02            [24] 1344 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1345 	mov	dptr,#_lcd_print_text_1_76
      0000AE 75 F0 00         [24] 1346 	mov	b,#0x00
      0000B1 12r00r00         [24] 1347 	lcall	_vsprintf
                           0000B4  1348 	C$i2c.h$93$1$76 ==.
                                   1349 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      0000B4 90r00r00         [24] 1350 	mov	dptr,#_lcd_print_text_1_76
      0000B7 75 F0 00         [24] 1351 	mov	b,#0x00
      0000BA 12r00r00         [24] 1352 	lcall	_strlen
      0000BD AE 82            [24] 1353 	mov	r6,dpl
                           0000BF  1354 	C$i2c.h$94$1$76 ==.
                                   1355 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1356 	mov	r7,#0x00
      0000C1                       1357 00107$:
      0000C1 C3               [12] 1358 	clr	c
      0000C2 EF               [12] 1359 	mov	a,r7
      0000C3 9E               [12] 1360 	subb	a,r6
      0000C4 50 1B            [24] 1361 	jnc	00105$
                           0000C6  1362 	C$i2c.h$96$2$79 ==.
                                   1363 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1364 	mov	a,r7
      0000C7 24r00            [12] 1365 	add	a,#_lcd_print_text_1_76
      0000C9 FC               [12] 1366 	mov	r4,a
      0000CA E4               [12] 1367 	clr	a
      0000CB 34s00            [12] 1368 	addc	a,#(_lcd_print_text_1_76 >> 8)
      0000CD FD               [12] 1369 	mov	r5,a
      0000CE 8C 82            [24] 1370 	mov	dpl,r4
      0000D0 8D 83            [24] 1371 	mov	dph,r5
      0000D2 E0               [24] 1372 	movx	a,@dptr
