                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Mar 04 16:04:41 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2RE2
                           0000EC   902 _ADBUSY	=	0x00ec
                           0000EC   903 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   904 _AD0BUSY	=	0x00ec
                           0000ED   905 G$ADCINT$0$0 == 0x00ed
                           0000ED   906 _ADCINT	=	0x00ed
                           0000ED   907 G$AD0INT$0$0 == 0x00ed
                           0000ED   908 _AD0INT	=	0x00ed
                           0000EE   909 G$ADCTM$0$0 == 0x00ee
                           0000EE   910 _ADCTM	=	0x00ee
                           0000EE   911 G$AD0TM$0$0 == 0x00ee
                           0000EE   912 _AD0TM	=	0x00ee
                           0000EF   913 G$ADCEN$0$0 == 0x00ef
                           0000EF   914 _ADCEN	=	0x00ef
                           0000EF   915 G$AD0EN$0$0 == 0x00ef
                           0000EF   916 _AD0EN	=	0x00ef
                           0000F8   917 G$SPIEN$0$0 == 0x00f8
                           0000F8   918 _SPIEN	=	0x00f8
                           0000F9   919 G$MSTEN$0$0 == 0x00f9
                           0000F9   920 _MSTEN	=	0x00f9
                           0000FA   921 G$SLVSEL$0$0 == 0x00fa
                           0000FA   922 _SLVSEL	=	0x00fa
                           0000FB   923 G$TXBSY$0$0 == 0x00fb
                           0000FB   924 _TXBSY	=	0x00fb
                           0000FC   925 G$RXOVRN$0$0 == 0x00fc
                           0000FC   926 _RXOVRN	=	0x00fc
                           0000FD   927 G$MODF$0$0 == 0x00fd
                           0000FD   928 _MODF	=	0x00fd
                           0000FE   929 G$WCOL$0$0 == 0x00fe
                           0000FE   930 _WCOL	=	0x00fe
                           0000FF   931 G$SPIF$0$0 == 0x00ff
                           0000FF   932 _SPIF	=	0x00ff
                           0000B5   933 G$PB1$0$0 == 0x00b5
                           0000B5   934 _PB1	=	0x00b5
                           0000B0   935 G$PB0$0$0 == 0x00b0
                           0000B0   936 _PB0	=	0x00b0
                           0000A0   937 G$LED0$0$0 == 0x00a0
                           0000A0   938 _LED0	=	0x00a0
                           0000A1   939 G$LED1$0$0 == 0x00a1
                           0000A1   940 _LED1	=	0x00a1
                           0000A3   941 G$Buzzer$0$0 == 0x00a3
                           0000A3   942 _Buzzer	=	0x00a3
                           0000A4   943 G$SS$0$0 == 0x00a4
                           0000A4   944 _SS	=	0x00a4
                           000090   945 G$BILED1$0$0 == 0x0090
                           000090   946 _BILED1	=	0x0090
                           000092   947 G$BILED0$0$0 == 0x0092
                           000092   948 _BILED0	=	0x0092
                           000085   949 G$PB3$0$0 == 0x0085
                           000085   950 _PB3	=	0x0085
                           000083   951 G$PB2$0$0 == 0x0083
                           000083   952 _PB2	=	0x0083
                           000087   953 G$LED3$0$0 == 0x0087
                           000087   954 _LED3	=	0x0087
                           000082   955 G$LED2$0$0 == 0x0082
                           000082   956 _LED2	=	0x0082
                                    957 ;--------------------------------------------------------
                                    958 ; overlayable register banks
                                    959 ;--------------------------------------------------------
                                    960 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        961 	.ds 8
                                    962 ;--------------------------------------------------------
                                    963 ; internal ram data
                                    964 ;--------------------------------------------------------
                                    965 	.area DSEG    (DATA)
                           000000   966 G$keyinput$0$0==.
      000000                        967 _keyinput::
      000000                        968 	.ds 2
                           000002   969 G$Counts$0$0==.
      000002                        970 _Counts::
      000002                        971 	.ds 2
                           000004   972 G$Counts15$0$0==.
      000004                        973 _Counts15::
      000004                        974 	.ds 2
                           000006   975 G$pcounts$0$0==.
      000006                        976 _pcounts::
      000006                        977 	.ds 2
                           000008   978 G$x$0$0==.
      000008                        979 _x::
      000008                        980 	.ds 1
                           000009   981 G$y$0$0==.
      000009                        982 _y::
      000009                        983 	.ds 1
                           00000A   984 G$randomnum$0$0==.
      00000A                        985 _randomnum::
      00000A                        986 	.ds 1
                           00000B   987 G$previousnum$0$0==.
      00000B                        988 _previousnum::
      00000B                        989 	.ds 1
                           00000C   990 G$numC$0$0==.
      00000C                        991 _numC::
      00000C                        992 	.ds 1
                           00000D   993 G$on$0$0==.
      00000D                        994 _on::
      00000D                        995 	.ds 1
                           00000E   996 G$off$0$0==.
      00000E                        997 _off::
      00000E                        998 	.ds 1
                           00000F   999 G$randList$0$0==.
      00000F                       1000 _randList::
      00000F                       1001 	.ds 10
                           000019  1002 G$Points$0$0==.
      000019                       1003 _Points::
      000019                       1004 	.ds 9
                           000022  1005 G$sum$0$0==.
      000022                       1006 _sum::
      000022                       1007 	.ds 1
                           000023  1008 G$rVal$0$0==.
      000023                       1009 _rVal::
      000023                       1010 	.ds 1
                           000024  1011 G$check_buttons$0$0==.
      000024                       1012 _check_buttons::
      000024                       1013 	.ds 1
                           000025  1014 G$inputFunc$0$0==.
      000025                       1015 _inputFunc::
      000025                       1016 	.ds 1
                           000026  1017 G$pin_number$0$0==.
      000026                       1018 _pin_number::
      000026                       1019 	.ds 1
                           000027  1020 G$AD_value$0$0==.
      000027                       1021 _AD_value::
      000027                       1022 	.ds 2
                           000029  1023 G$on_time$0$0==.
      000029                       1024 _on_time::
      000029                       1025 	.ds 2
                           00002B  1026 G$off_time$0$0==.
      00002B                       1027 _off_time::
      00002B                       1028 	.ds 2
                           00002D  1029 G$rand_seq$0$0==.
      00002D                       1030 _rand_seq::
      00002D                       1031 	.ds 10
                           000037  1032 G$i$0$0==.
      000037                       1033 _i::
      000037                       1034 	.ds 1
                           000038  1035 G$k$0$0==.
      000038                       1036 _k::
      000038                       1037 	.ds 1
                           000039  1038 G$g$0$0==.
      000039                       1039 _g::
      000039                       1040 	.ds 1
                           00003A  1041 G$j$0$0==.
      00003A                       1042 _j::
      00003A                       1043 	.ds 1
                           00003B  1044 G$turn$0$0==.
      00003B                       1045 _turn::
      00003B                       1046 	.ds 1
                           00003C  1047 G$scores$0$0==.
      00003C                       1048 _scores::
      00003C                       1049 	.ds 3
                           00003F  1050 G$player$0$0==.
      00003F                       1051 _player::
      00003F                       1052 	.ds 1
                           000040  1053 G$break_the_hard_way$0$0==.
      000040                       1054 _break_the_hard_way::
      000040                       1055 	.ds 1
                           000041  1056 G$biledset$0$0==.
      000041                       1057 _biledset::
      000041                       1058 	.ds 1
                           000042  1059 G$trump$0$0==.
      000042                       1060 _trump::
      000042                       1061 	.ds 1
                           000043  1062 LLAB2RE2.bounce_back$button_num$1$111==.
      000043                       1063 _bounce_back_PARM_2:
      000043                       1064 	.ds 1
                                   1065 ;--------------------------------------------------------
                                   1066 ; overlayable items in internal ram 
                                   1067 ;--------------------------------------------------------
                                   1068 	.area	OSEG    (OVR,DATA)
                                   1069 	.area	OSEG    (OVR,DATA)
                                   1070 	.area	OSEG    (OVR,DATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; Stack segment in internal ram 
                                   1073 ;--------------------------------------------------------
                                   1074 	.area	SSEG
      000000                       1075 __start__stack:
      000000                       1076 	.ds	1
                                   1077 
                                   1078 ;--------------------------------------------------------
                                   1079 ; indirectly addressable internal ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area ISEG    (DATA)
                                   1082 ;--------------------------------------------------------
                                   1083 ; absolute internal ram data
                                   1084 ;--------------------------------------------------------
                                   1085 	.area IABS    (ABS,DATA)
                                   1086 	.area IABS    (ABS,DATA)
                                   1087 ;--------------------------------------------------------
                                   1088 ; bit data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area BSEG    (BIT)
                                   1091 ;--------------------------------------------------------
                                   1092 ; paged external ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area PSEG    (PAG,XDATA)
                                   1095 ;--------------------------------------------------------
                                   1096 ; external ram data
                                   1097 ;--------------------------------------------------------
                                   1098 	.area XSEG    (XDATA)
                                   1099 ;--------------------------------------------------------
                                   1100 ; absolute external ram data
                                   1101 ;--------------------------------------------------------
                                   1102 	.area XABS    (ABS,XDATA)
                                   1103 ;--------------------------------------------------------
                                   1104 ; external initialized ram data
                                   1105 ;--------------------------------------------------------
                                   1106 	.area XISEG   (XDATA)
                                   1107 	.area HOME    (CODE)
                                   1108 	.area GSINIT0 (CODE)
                                   1109 	.area GSINIT1 (CODE)
                                   1110 	.area GSINIT2 (CODE)
                                   1111 	.area GSINIT3 (CODE)
                                   1112 	.area GSINIT4 (CODE)
                                   1113 	.area GSINIT5 (CODE)
                                   1114 	.area GSINIT  (CODE)
                                   1115 	.area GSFINAL (CODE)
                                   1116 	.area CSEG    (CODE)
                                   1117 ;--------------------------------------------------------
                                   1118 ; interrupt vector 
                                   1119 ;--------------------------------------------------------
                                   1120 	.area HOME    (CODE)
      000000                       1121 __interrupt_vect:
      000000 02r00r00         [24] 1122 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1123 	reti
      000004                       1124 	.ds	7
      00000B 02r07rC7         [24] 1125 	ljmp	_Timer0_ISR
                                   1126 ;--------------------------------------------------------
                                   1127 ; global & static initialisations
                                   1128 ;--------------------------------------------------------
                                   1129 	.area HOME    (CODE)
                                   1130 	.area GSINIT  (CODE)
                                   1131 	.area GSFINAL (CODE)
                                   1132 	.area GSINIT  (CODE)
                                   1133 	.globl __sdcc_gsinit_startup
                                   1134 	.globl __sdcc_program_startup
                                   1135 	.globl __start__stack
                                   1136 	.globl __mcs51_genXINIT
                                   1137 	.globl __mcs51_genXRAMCLEAR
                                   1138 	.globl __mcs51_genRAMCLEAR
                           000000  1139 	C$LAB2RE2.c$86$1$176 ==.
                                   1140 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:86: volatile unsigned int Counts=0; 
      000000 E4               [12] 1141 	clr	a
      000001 F5*02            [12] 1142 	mov	_Counts,a
      000003 F5*03            [12] 1143 	mov	(_Counts + 1),a
                           000005  1144 	C$LAB2RE2.c$87$1$176 ==.
                                   1145 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:87: volatile unsigned int Counts15=0;
      000005 F5*04            [12] 1146 	mov	_Counts15,a
      000007 F5*05            [12] 1147 	mov	(_Counts15 + 1),a
                           000009  1148 	C$LAB2RE2.c$88$1$176 ==.
                                   1149 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:88: volatile unsigned int pcounts=0;
      000009 F5*06            [12] 1150 	mov	_pcounts,a
      00000B F5*07            [12] 1151 	mov	(_pcounts + 1),a
                           00000D  1152 	C$LAB2RE2.c$89$1$176 ==.
                                   1153 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:89: signed char x=0, y=0;
                                   1154 ;	1-genFromRTrack replaced	mov	_x,#0x00
      00000D F5*08            [12] 1155 	mov	_x,a
                           00000F  1156 	C$LAB2RE2.c$89$1$176 ==.
                                   1157 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:89: unsigned char randomnum;
                                   1158 ;	1-genFromRTrack replaced	mov	_y,#0x00
      00000F F5*09            [12] 1159 	mov	_y,a
                           000011  1160 	C$LAB2RE2.c$92$1$176 ==.
                                   1161 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:92: unsigned char numC=0;
                                   1162 ;	1-genFromRTrack replaced	mov	_numC,#0x00
      000011 F5*0C            [12] 1163 	mov	_numC,a
                           000013  1164 	C$LAB2RE2.c$93$1$176 ==.
                                   1165 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:93: unsigned char on=0;
                                   1166 ;	1-genFromRTrack replaced	mov	_on,#0x00
      000013 F5*0D            [12] 1167 	mov	_on,a
                           000015  1168 	C$LAB2RE2.c$94$1$176 ==.
                                   1169 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:94: unsigned char off=1;
      000015 75*0E 01         [24] 1170 	mov	_off,#0x01
                           000018  1171 	C$LAB2RE2.c$97$1$176 ==.
                                   1172 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:97: unsigned char sum=0;
                                   1173 ;	1-genFromRTrack replaced	mov	_sum,#0x00
      000018 F5*22            [12] 1174 	mov	_sum,a
                           00001A  1175 	C$LAB2RE2.c$98$1$176 ==.
                                   1176 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:98: unsigned char rVal=0;
                                   1177 ;	1-genFromRTrack replaced	mov	_rVal,#0x00
      00001A F5*23            [12] 1178 	mov	_rVal,a
                           00001C  1179 	C$LAB2RE2.c$99$1$176 ==.
                                   1180 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:99: unsigned char check_buttons=0;
                                   1181 ;	1-genFromRTrack replaced	mov	_check_buttons,#0x00
      00001C F5*24            [12] 1182 	mov	_check_buttons,a
                           00001E  1183 	C$LAB2RE2.c$108$1$176 ==.
                                   1184 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:108: unsigned char i=0, k=0, g=0,j=0, turn=0;// count varilbes
                                   1185 ;	1-genFromRTrack replaced	mov	_i,#0x00
      00001E F5*37            [12] 1186 	mov	_i,a
                           000020  1187 	C$LAB2RE2.c$108$1$176 ==.
                                   1188 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:108: 
                                   1189 ;	1-genFromRTrack replaced	mov	_k,#0x00
      000020 F5*38            [12] 1190 	mov	_k,a
                           000022  1191 	C$LAB2RE2.c$108$1$176 ==.
                                   1192 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:108: unsigned char i=0, k=0, g=0,j=0, turn=0;// count varilbes
                                   1193 ;	1-genFromRTrack replaced	mov	_g,#0x00
      000022 F5*39            [12] 1194 	mov	_g,a
                           000024  1195 	C$LAB2RE2.c$108$1$176 ==.
                                   1196 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:108: 
                                   1197 ;	1-genFromRTrack replaced	mov	_j,#0x00
      000024 F5*3A            [12] 1198 	mov	_j,a
                           000026  1199 	C$LAB2RE2.c$108$1$176 ==.
                                   1200 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:108: unsigned char i=0, k=0, g=0,j=0, turn=0;// count varilbes
                                   1201 ;	1-genFromRTrack replaced	mov	_turn,#0x00
      000026 F5*3B            [12] 1202 	mov	_turn,a
                           000028  1203 	C$LAB2RE2.c$110$1$176 ==.
                                   1204 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:110: unsigned char scores[3];
                                   1205 ;	1-genFromRTrack replaced	mov	_scores,#0x00
      000028 F5*3C            [12] 1206 	mov	_scores,a
                                   1207 ;	1-genFromRTrack replaced	mov	(_scores + 0x0001),#0x00
      00002A F5*3D            [12] 1208 	mov	(_scores + 0x0001),a
                                   1209 ;	1-genFromRTrack replaced	mov	(_scores + 0x0002),#0x00
      00002C F5*3E            [12] 1210 	mov	(_scores + 0x0002),a
                           00002E  1211 	C$LAB2RE2.c$111$1$176 ==.
                                   1212 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:111: unsigned char player=0;
                                   1213 ;	1-genFromRTrack replaced	mov	_player,#0x00
      00002E F5*3F            [12] 1214 	mov	_player,a
                           000030  1215 	C$LAB2RE2.c$112$1$176 ==.
                                   1216 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:112: unsigned char break_the_hard_way=0;
                                   1217 ;	1-genFromRTrack replaced	mov	_break_the_hard_way,#0x00
      000030 F5*40            [12] 1218 	mov	_break_the_hard_way,a
                           000032  1219 	C$LAB2RE2.c$113$1$176 ==.
                                   1220 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:113: unsigned char biledset =0;
                                   1221 ;	1-genFromRTrack replaced	mov	_biledset,#0x00
      000032 F5*41            [12] 1222 	mov	_biledset,a
                           000034  1223 	C$LAB2RE2.c$114$1$176 ==.
                                   1224 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:114: unsigned char trump=0;
                                   1225 ;	1-genFromRTrack replaced	mov	_trump,#0x00
      000034 F5*42            [12] 1226 	mov	_trump,a
                                   1227 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1228 	ljmp	__sdcc_program_startup
                                   1229 ;--------------------------------------------------------
                                   1230 ; Home
                                   1231 ;--------------------------------------------------------
                                   1232 	.area HOME    (CODE)
                                   1233 	.area HOME    (CODE)
      00000E                       1234 __sdcc_program_startup:
      00000E 02r00r77         [24] 1235 	ljmp	_main
                                   1236 ;	return from main will return to caller
                                   1237 ;--------------------------------------------------------
                                   1238 ; code
                                   1239 ;--------------------------------------------------------
                                   1240 	.area CSEG    (CODE)
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1243 ;------------------------------------------------------------
                                   1244 ;i                         Allocated to registers r6 r7 
                                   1245 ;------------------------------------------------------------
                           000000  1246 	G$SYSCLK_Init$0$0 ==.
                           000000  1247 	C$c8051_SDCC.h$42$0$0 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function SYSCLK_Init
                                   1251 ;	-----------------------------------------
      000000                       1252 _SYSCLK_Init:
                           000007  1253 	ar7 = 0x07
                           000006  1254 	ar6 = 0x06
                           000005  1255 	ar5 = 0x05
                           000004  1256 	ar4 = 0x04
                           000003  1257 	ar3 = 0x03
                           000002  1258 	ar2 = 0x02
                           000001  1259 	ar1 = 0x01
                           000000  1260 	ar0 = 0x00
                           000000  1261 	C$c8051_SDCC.h$46$1$2 ==.
                                   1262 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1263 	mov	_OSCXCN,#0x67
                           000003  1264 	C$c8051_SDCC.h$49$1$2 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1266 	mov	r6,#0x00
      000005 7F 01            [12] 1267 	mov	r7,#0x01
      000007                       1268 00107$:
      000007 EE               [12] 1269 	mov	a,r6
      000008 24 FF            [12] 1270 	add	a,#0xFF
      00000A FC               [12] 1271 	mov	r4,a
      00000B EF               [12] 1272 	mov	a,r7
      00000C 34 FF            [12] 1273 	addc	a,#0xFF
      00000E FD               [12] 1274 	mov	r5,a
      00000F 8C 06            [24] 1275 	mov	ar6,r4
      000011 8D 07            [24] 1276 	mov	ar7,r5
      000013 EC               [12] 1277 	mov	a,r4
      000014 4D               [12] 1278 	orl	a,r5
      000015 70 F0            [24] 1279 	jnz	00107$
                           000017  1280 	C$c8051_SDCC.h$51$1$2 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1282 00102$:
      000017 E5 B1            [12] 1283 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1284 	jnb	acc.7,00102$
                           00001C  1285 	C$c8051_SDCC.h$53$1$2 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1287 	mov	_OSCICN,#0x88
                           00001F  1288 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1289 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'UART0_Init'
                                   1293 ;------------------------------------------------------------
                           000020  1294 	G$UART0_Init$0$0 ==.
                           000020  1295 	C$c8051_SDCC.h$64$1$2 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function UART0_Init
                                   1299 ;	-----------------------------------------
      000020                       1300 _UART0_Init:
                           000020  1301 	C$c8051_SDCC.h$66$1$4 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1303 	mov	_SCON0,#0x50
                           000023  1304 	C$c8051_SDCC.h$67$1$4 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1306 	mov	_TMOD,#0x20
                           000026  1307 	C$c8051_SDCC.h$68$1$4 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1309 	mov	_TH1,#0xDC
                           000029  1310 	C$c8051_SDCC.h$69$1$4 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1312 	setb	_TR1
                           00002B  1313 	C$c8051_SDCC.h$70$1$4 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1315 	orl	_CKCON,#0x10
                           00002E  1316 	C$c8051_SDCC.h$71$1$4 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1318 	orl	_PCON,#0x80
                           000031  1319 	C$c8051_SDCC.h$73$1$4 ==.
                                   1320 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1321 	setb	_TI0
                           000033  1322 	C$c8051_SDCC.h$74$1$4 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1324 	orl	_P0MDOUT,#0x01
                           000036  1325 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1326 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'Sys_Init'
                                   1330 ;------------------------------------------------------------
                           000037  1331 	G$Sys_Init$0$0 ==.
                           000037  1332 	C$c8051_SDCC.h$83$1$4 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function Sys_Init
                                   1336 ;	-----------------------------------------
      000037                       1337 _Sys_Init:
                           000037  1338 	C$c8051_SDCC.h$85$1$6 ==.
                                   1339 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1340 	mov	_WDTCN,#0xDE
                           00003A  1341 	C$c8051_SDCC.h$86$1$6 ==.
                                   1342 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1343 	mov	_WDTCN,#0xAD
                           00003D  1344 	C$c8051_SDCC.h$88$1$6 ==.
                                   1345 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1346 	lcall	_SYSCLK_Init
                           000040  1347 	C$c8051_SDCC.h$89$1$6 ==.
                                   1348 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1349 	lcall	_UART0_Init
                           000043  1350 	C$c8051_SDCC.h$91$1$6 ==.
                                   1351 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1352 	orl	_XBR0,#0x04
                           000046  1353 	C$c8051_SDCC.h$92$1$6 ==.
                                   1354 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1355 	orl	_XBR2,#0x40
                           000049  1356 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1357 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1358 	ret
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'putchar'
                                   1361 ;------------------------------------------------------------
                                   1362 ;c                         Allocated to registers r7 
                                   1363 ;------------------------------------------------------------
                           00004A  1364 	G$putchar$0$0 ==.
                           00004A  1365 	C$c8051_SDCC.h$98$1$6 ==.
                                   1366 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function putchar
                                   1369 ;	-----------------------------------------
      00004A                       1370 _putchar:
      00004A AF 82            [24] 1371 	mov	r7,dpl
                           00004C  1372 	C$c8051_SDCC.h$100$1$8 ==.
                                   1373 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1374 00101$:
                           00004C  1375 	C$c8051_SDCC.h$101$1$8 ==.
                                   1376 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1377 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1378 	sjmp	00101$
      000051                       1379 00112$:
                           000051  1380 	C$c8051_SDCC.h$102$1$8 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1382 	mov	_SBUF0,r7
                           000053  1383 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1384 	XG$putchar$0$0 ==.
      000053 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'getchar'
                                   1388 ;------------------------------------------------------------
                                   1389 ;c                         Allocated to registers 
                                   1390 ;------------------------------------------------------------
                           000054  1391 	G$getchar$0$0 ==.
                           000054  1392 	C$c8051_SDCC.h$108$1$8 ==.
                                   1393 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function getchar
                                   1396 ;	-----------------------------------------
      000054                       1397 _getchar:
                           000054  1398 	C$c8051_SDCC.h$111$1$10 ==.
                                   1399 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1400 00101$:
