                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 19 13:10:01 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V61_PAUL_timer_comments
      000024 F5*21            [12] 1180 	mov	_MOTOR_PW_AND_STEER_PW,a
      000026 F5*22            [12] 1181 	mov	(_MOTOR_PW_AND_STEER_PW + 1),a
                           000028  1182 	C$LAB4_V61_PAUL_timer_comments.c$89$1$199 ==.
                                   1183 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:89: unsigned int STEER_PW=0;
      000028 F5*23            [12] 1184 	mov	_STEER_PW,a
      00002A F5*24            [12] 1185 	mov	(_STEER_PW + 1),a
                           00002C  1186 	C$LAB4_V61_PAUL_timer_comments.c$90$1$199 ==.
                                   1187 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:90: unsigned int desired_heading = 0; //desired wheel heading
      00002C F5*25            [12] 1188 	mov	_desired_heading,a
      00002E F5*26            [12] 1189 	mov	(_desired_heading + 1),a
                           000030  1190 	C$LAB4_V61_PAUL_timer_comments.c$95$1$199 ==.
                                   1191 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:95: volatile unsigned char near_obstical=0;
                                   1192 ;	1-genFromRTrack replaced	mov	_near_obstical,#0x00
      000030 F5*29            [12] 1193 	mov	_near_obstical,a
                           000032  1194 	C$LAB4_V61_PAUL_timer_comments.c$96$1$199 ==.
                                   1195 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:96: int battery=0;//adc value for battery//******************float to int FOR RAM
      000032 F5*2A            [12] 1196 	mov	_battery,a
      000034 F5*2B            [12] 1197 	mov	(_battery + 1),a
                                   1198 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1199 	ljmp	__sdcc_program_startup
                                   1200 ;--------------------------------------------------------
                                   1201 ; Home
                                   1202 ;--------------------------------------------------------
                                   1203 	.area HOME    (CODE)
                                   1204 	.area HOME    (CODE)
      00004E                       1205 __sdcc_program_startup:
      00004E 02r04rEC         [24] 1206 	ljmp	_main
                                   1207 ;	return from main will return to caller
                                   1208 ;--------------------------------------------------------
                                   1209 ; code
                                   1210 ;--------------------------------------------------------
                                   1211 	.area CSEG    (CODE)
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1214 ;------------------------------------------------------------
                                   1215 ;i                         Allocated to registers r6 r7 
                                   1216 ;------------------------------------------------------------
                           000000  1217 	G$SYSCLK_Init$0$0 ==.
                           000000  1218 	C$c8051_SDCC.h$42$0$0 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function SYSCLK_Init
                                   1222 ;	-----------------------------------------
      000000                       1223 _SYSCLK_Init:
                           000007  1224 	ar7 = 0x07
                           000006  1225 	ar6 = 0x06
                           000005  1226 	ar5 = 0x05
                           000004  1227 	ar4 = 0x04
                           000003  1228 	ar3 = 0x03
                           000002  1229 	ar2 = 0x02
                           000001  1230 	ar1 = 0x01
                           000000  1231 	ar0 = 0x00
                           000000  1232 	C$c8051_SDCC.h$46$1$31 ==.
                                   1233 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1234 	mov	_OSCXCN,#0x67
                           000003  1235 	C$c8051_SDCC.h$49$1$31 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1237 	mov	r6,#0x00
      000005 7F 01            [12] 1238 	mov	r7,#0x01
      000007                       1239 00107$:
      000007 EE               [12] 1240 	mov	a,r6
      000008 24 FF            [12] 1241 	add	a,#0xFF
      00000A FC               [12] 1242 	mov	r4,a
      00000B EF               [12] 1243 	mov	a,r7
      00000C 34 FF            [12] 1244 	addc	a,#0xFF
      00000E FD               [12] 1245 	mov	r5,a
      00000F 8C 06            [24] 1246 	mov	ar6,r4
      000011 8D 07            [24] 1247 	mov	ar7,r5
      000013 EC               [12] 1248 	mov	a,r4
      000014 4D               [12] 1249 	orl	a,r5
      000015 70 F0            [24] 1250 	jnz	00107$
                           000017  1251 	C$c8051_SDCC.h$51$1$31 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1253 00102$:
      000017 E5 B1            [12] 1254 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1255 	jnb	acc.7,00102$
                           00001C  1256 	C$c8051_SDCC.h$53$1$31 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1258 	mov	_OSCICN,#0x88
                           00001F  1259 	C$c8051_SDCC.h$56$1$31 ==.
                           00001F  1260 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1261 	ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'UART0_Init'
                                   1264 ;------------------------------------------------------------
                           000020  1265 	G$UART0_Init$0$0 ==.
                           000020  1266 	C$c8051_SDCC.h$64$1$31 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function UART0_Init
                                   1270 ;	-----------------------------------------
      000020                       1271 _UART0_Init:
                           000020  1272 	C$c8051_SDCC.h$66$1$33 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1274 	mov	_SCON0,#0x50
                           000023  1275 	C$c8051_SDCC.h$67$1$33 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1277 	mov	_TMOD,#0x20
                           000026  1278 	C$c8051_SDCC.h$68$1$33 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1280 	mov	_TH1,#0xDC
                           000029  1281 	C$c8051_SDCC.h$69$1$33 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1283 	setb	_TR1
                           00002B  1284 	C$c8051_SDCC.h$70$1$33 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1286 	orl	_CKCON,#0x10
                           00002E  1287 	C$c8051_SDCC.h$71$1$33 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1289 	orl	_PCON,#0x80
                           000031  1290 	C$c8051_SDCC.h$73$1$33 ==.
                                   1291 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1292 	setb	_TI0
                           000033  1293 	C$c8051_SDCC.h$74$1$33 ==.
                                   1294 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1295 	orl	_P0MDOUT,#0x01
                           000036  1296 	C$c8051_SDCC.h$75$1$33 ==.
                           000036  1297 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1298 	ret
                                   1299 ;------------------------------------------------------------
                                   1300 ;Allocation info for local variables in function 'Sys_Init'
                                   1301 ;------------------------------------------------------------
                           000037  1302 	G$Sys_Init$0$0 ==.
                           000037  1303 	C$c8051_SDCC.h$83$1$33 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1305 ;	-----------------------------------------
                                   1306 ;	 function Sys_Init
                                   1307 ;	-----------------------------------------
      000037                       1308 _Sys_Init:
                           000037  1309 	C$c8051_SDCC.h$85$1$35 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1311 	mov	_WDTCN,#0xDE
                           00003A  1312 	C$c8051_SDCC.h$86$1$35 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1314 	mov	_WDTCN,#0xAD
                           00003D  1315 	C$c8051_SDCC.h$88$1$35 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1317 	lcall	_SYSCLK_Init
                           000040  1318 	C$c8051_SDCC.h$89$1$35 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1320 	lcall	_UART0_Init
                           000043  1321 	C$c8051_SDCC.h$91$1$35 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1323 	orl	_XBR0,#0x04
                           000046  1324 	C$c8051_SDCC.h$92$1$35 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1326 	orl	_XBR2,#0x40
                           000049  1327 	C$c8051_SDCC.h$93$1$35 ==.
                           000049  1328 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1329 	ret
                                   1330 ;------------------------------------------------------------
                                   1331 ;Allocation info for local variables in function 'putchar'
                                   1332 ;------------------------------------------------------------
                                   1333 ;c                         Allocated to registers r7 
                                   1334 ;------------------------------------------------------------
                           00004A  1335 	G$putchar$0$0 ==.
                           00004A  1336 	C$c8051_SDCC.h$98$1$35 ==.
                                   1337 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function putchar
                                   1340 ;	-----------------------------------------
      00004A                       1341 _putchar:
      00004A AF 82            [24] 1342 	mov	r7,dpl
                           00004C  1343 	C$c8051_SDCC.h$100$1$37 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1345 00101$:
                           00004C  1346 	C$c8051_SDCC.h$101$1$37 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1348 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1349 	sjmp	00101$
      000051                       1350 00112$:
                           000051  1351 	C$c8051_SDCC.h$102$1$37 ==.
                                   1352 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1353 	mov	_SBUF0,r7
                           000053  1354 	C$c8051_SDCC.h$103$1$37 ==.
                           000053  1355 	XG$putchar$0$0 ==.
      000053 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'getchar'
                                   1359 ;------------------------------------------------------------
                                   1360 ;c                         Allocated to registers 
                                   1361 ;------------------------------------------------------------
                           000054  1362 	G$getchar$0$0 ==.
                           000054  1363 	C$c8051_SDCC.h$108$1$37 ==.
                                   1364 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function getchar
                                   1367 ;	-----------------------------------------
      000054                       1368 _getchar:
                           000054  1369 	C$c8051_SDCC.h$111$1$39 ==.
                                   1370 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1371 00101$:
                           000054  1372 	C$c8051_SDCC.h$112$1$39 ==.
                                   1373 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1374 	jbc	_RI0,00112$
      000057 80 FB            [24] 1375 	sjmp	00101$
      000059                       1376 00112$:
                           000059  1377 	C$c8051_SDCC.h$113$1$39 ==.
                                   1378 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1379 	mov	dpl,_SBUF0
                           00005C  1380 	C$c8051_SDCC.h$114$1$39 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1382 	lcall	_putchar
                           00005F  1383 	C$c8051_SDCC.h$115$1$39 ==.
                                   1384 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1385 	mov	dpl,_SBUF0
                           000062  1386 	C$c8051_SDCC.h$116$1$39 ==.
                           000062  1387 	XG$getchar$0$0 ==.
      000062 22               [24] 1388 	ret
                                   1389 ;------------------------------------------------------------
                                   1390 ;Allocation info for local variables in function 'getchar_nw'
                                   1391 ;------------------------------------------------------------
                                   1392 ;c                         Allocated to registers 
                                   1393 ;------------------------------------------------------------
                           000063  1394 	G$getchar_nw$0$0 ==.
                           000063  1395 	C$c8051_SDCC.h$121$1$39 ==.
                                   1396 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1397 ;	-----------------------------------------
                                   1398 ;	 function getchar_nw
                                   1399 ;	-----------------------------------------
      000063                       1400 _getchar_nw:
                           000063  1401 	C$c8051_SDCC.h$124$1$41 ==.
                                   1402 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1403 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1404 	mov	dpl,#0xFF
      000069 80 0B            [24] 1405 	sjmp	00104$
      00006B                       1406 00102$:
                           00006B  1407 	C$c8051_SDCC.h$127$2$42 ==.
                                   1408 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1409 	clr	_RI0
                           00006D  1410 	C$c8051_SDCC.h$128$2$42 ==.
                                   1411 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1412 	mov	dpl,_SBUF0
                           000070  1413 	C$c8051_SDCC.h$129$2$42 ==.
                                   1414 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1415 	lcall	_putchar
                           000073  1416 	C$c8051_SDCC.h$130$2$42 ==.
                                   1417 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1418 	mov	dpl,_SBUF0
      000076                       1419 00104$:
                           000076  1420 	C$c8051_SDCC.h$132$1$41 ==.
                           000076  1421 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1422 	ret
                                   1423 ;------------------------------------------------------------
                                   1424 ;Allocation info for local variables in function 'lcd_print'
                                   1425 ;------------------------------------------------------------
                                   1426 ;fmt                       Allocated to stack - _bp -5
                                   1427 ;len                       Allocated to registers r6 
                                   1428 ;i                         Allocated to registers r7 
                                   1429 ;ap                        Allocated to registers 
                                   1430 ;text                      Allocated with name '_lcd_print_text_1_76'
                                   1431 ;------------------------------------------------------------
                           000077  1432 	G$lcd_print$0$0 ==.
                           000077  1433 	C$i2c.h$81$1$41 ==.
                                   1434 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1435 ;	-----------------------------------------
                                   1436 ;	 function lcd_print
                                   1437 ;	-----------------------------------------
      000077                       1438 _lcd_print:
      000077 C0*00            [24] 1439 	push	_bp
      000079 85 81*00         [24] 1440 	mov	_bp,sp
                           00007C  1441 	C$i2c.h$87$1$76 ==.
                                   1442 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1443 	mov	a,_bp
      00007E 24 FB            [12] 1444 	add	a,#0xfb
      000080 F8               [12] 1445 	mov	r0,a
      000081 86 82            [24] 1446 	mov	dpl,@r0
      000083 08               [12] 1447 	inc	r0
      000084 86 83            [24] 1448 	mov	dph,@r0
      000086 08               [12] 1449 	inc	r0
      000087 86 F0            [24] 1450 	mov	b,@r0
      000089 12r00r00         [24] 1451 	lcall	_strlen
      00008C E5 82            [12] 1452 	mov	a,dpl
      00008E 85 83 F0         [24] 1453 	mov	b,dph
      000091 45 F0            [12] 1454 	orl	a,b
      000093 70 02            [24] 1455 	jnz	00102$
      000095 80 5E            [24] 1456 	sjmp	00109$
      000097                       1457 00102$:
                           000097  1458 	C$i2c.h$89$2$77 ==.
                                   1459 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      000097 E5*00            [12] 1460 	mov	a,_bp
      000099 24 FB            [12] 1461 	add	a,#0xFB
      00009B FF               [12] 1462 	mov	r7,a
      00009C 8F*00            [24] 1463 	mov	_vsprintf_PARM_3,r7
                           00009E  1464 	C$i2c.h$90$1$76 ==.
                                   1465 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1466 	mov	a,_bp
      0000A0 24 FB            [12] 1467 	add	a,#0xfb
      0000A2 F8               [12] 1468 	mov	r0,a
      0000A3 86*00            [24] 1469 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1470 	inc	r0
      0000A6 86*01            [24] 1471 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1472 	inc	r0
      0000A9 86*02            [24] 1473 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1474 	mov	dptr,#_lcd_print_text_1_76
      0000AE 75 F0 00         [24] 1475 	mov	b,#0x00
      0000B1 12r00r00         [24] 1476 	lcall	_vsprintf
                           0000B4  1477 	C$i2c.h$93$1$76 ==.
                                   1478 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      0000B4 90r00r00         [24] 1479 	mov	dptr,#_lcd_print_text_1_76
      0000B7 75 F0 00         [24] 1480 	mov	b,#0x00
      0000BA 12r00r00         [24] 1481 	lcall	_strlen
      0000BD AE 82            [24] 1482 	mov	r6,dpl
                           0000BF  1483 	C$i2c.h$94$1$76 ==.
                                   1484 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1485 	mov	r7,#0x00
      0000C1                       1486 00107$:
      0000C1 C3               [12] 1487 	clr	c
      0000C2 EF               [12] 1488 	mov	a,r7
      0000C3 9E               [12] 1489 	subb	a,r6
      0000C4 50 1B            [24] 1490 	jnc	00105$
                           0000C6  1491 	C$i2c.h$96$2$79 ==.
                                   1492 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1493 	mov	a,r7
      0000C7 24r00            [12] 1494 	add	a,#_lcd_print_text_1_76
      0000C9 FC               [12] 1495 	mov	r4,a
      0000CA E4               [12] 1496 	clr	a
      0000CB 34s00            [12] 1497 	addc	a,#(_lcd_print_text_1_76 >> 8)
      0000CD FD               [12] 1498 	mov	r5,a
      0000CE 8C 82            [24] 1499 	mov	dpl,r4
      0000D0 8D 83            [24] 1500 	mov	dph,r5
      0000D2 E0               [24] 1501 	movx	a,@dptr
      0000D3 FB               [12] 1502 	mov	r3,a
      0000D4 BB 0A 07         [24] 1503 	cjne	r3,#0x0A,00108$
      0000D7 8C 82            [24] 1504 	mov	dpl,r4
      0000D9 8D 83            [24] 1505 	mov	dph,r5
      0000DB 74 0D            [12] 1506 	mov	a,#0x0D
      0000DD F0               [24] 1507 	movx	@dptr,a
      0000DE                       1508 00108$:
                           0000DE  1509 	C$i2c.h$94$1$76 ==.
                                   1510 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000DE 0F               [12] 1511 	inc	r7
      0000DF 80 E0            [24] 1512 	sjmp	00107$
      0000E1                       1513 00105$:
                           0000E1  1514 	C$i2c.h$99$1$76 ==.
                                   1515 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000E1 75*07r00         [24] 1516 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_76
      0000E4 75*08s00         [24] 1517 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_76 >> 8)
      0000E7 75*09 00         [24] 1518 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000EA 75*06 00         [24] 1519 	mov	_i2c_write_data_PARM_2,#0x00
      0000ED 8E*0A            [24] 1520 	mov	_i2c_write_data_PARM_4,r6
      0000EF 75 82 C6         [24] 1521 	mov	dpl,#0xC6
      0000F2 12r03r8A         [24] 1522 	lcall	_i2c_write_data
      0000F5                       1523 00109$:
      0000F5 D0*00            [24] 1524 	pop	_bp
                           0000F7  1525 	C$i2c.h$100$1$76 ==.
                           0000F7  1526 	XG$lcd_print$0$0 ==.
      0000F7 22               [24] 1527 	ret
                                   1528 ;------------------------------------------------------------
                                   1529 ;Allocation info for local variables in function 'lcd_clear'
                                   1530 ;------------------------------------------------------------
                                   1531 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_80'
                                   1532 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_80'
                                   1533 ;------------------------------------------------------------
                           0000F8  1534 	G$lcd_clear$0$0 ==.
                           0000F8  1535 	C$i2c.h$103$1$76 ==.
                                   1536 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function lcd_clear
                                   1539 ;	-----------------------------------------
      0000F8                       1540 _lcd_clear:
                           0000F8  1541 	C$i2c.h$105$1$76 ==.
                                   1542 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000F8 75*00 00         [24] 1543 	mov	_lcd_clear_NumBytes_1_80,#0x00
                           0000FB  1544 	C$i2c.h$107$1$80 ==.
                                   1545 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FB                       1546 00101$:
      0000FB 74 C0            [12] 1547 	mov	a,#0x100 - 0x40
      0000FD 25*00            [12] 1548 	add	a,_lcd_clear_NumBytes_1_80
      0000FF 40 17            [24] 1549 	jc	00103$
      000101 75*0Cr00         [24] 1550 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_80
      000104 75*0D 00         [24] 1551 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000107 75*0E 40         [24] 1552 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010A 75*0B 00         [24] 1553 	mov	_i2c_read_data_PARM_2,#0x00
      00010D 75*0F 01         [24] 1554 	mov	_i2c_read_data_PARM_4,#0x01
      000110 75 82 C6         [24] 1555 	mov	dpl,#0xC6
      000113 12r03rFF         [24] 1556 	lcall	_i2c_read_data
      000116 80 E3            [24] 1557 	sjmp	00101$
      000118                       1558 00103$:
                           000118  1559 	C$i2c.h$109$1$80 ==.
                                   1560 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000118 75*01 0C         [24] 1561 	mov	_lcd_clear_Cmd_1_80,#0x0C
                           00011B  1562 	C$i2c.h$110$1$80 ==.
                                   1563 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011B 75*07r01         [24] 1564 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_80
      00011E 75*08 00         [24] 1565 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000121 75*09 40         [24] 1566 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000124 75*06 00         [24] 1567 	mov	_i2c_write_data_PARM_2,#0x00
      000127 75*0A 01         [24] 1568 	mov	_i2c_write_data_PARM_4,#0x01
      00012A 75 82 C6         [24] 1569 	mov	dpl,#0xC6
      00012D 12r03r8A         [24] 1570 	lcall	_i2c_write_data
                           000130  1571 	C$i2c.h$111$1$80 ==.
                           000130  1572 	XG$lcd_clear$0$0 ==.
      000130 22               [24] 1573 	ret
                                   1574 ;------------------------------------------------------------
                                   1575 ;Allocation info for local variables in function 'read_keypad'
                                   1576 ;------------------------------------------------------------
                                   1577 ;i                         Allocated with name '_read_keypad_i_1_81'
                                   1578 ;Data                      Allocated with name '_read_keypad_Data_1_81'
                                   1579 ;------------------------------------------------------------
                           000131  1580 	G$read_keypad$0$0 ==.
                           000131  1581 	C$i2c.h$114$1$80 ==.
                                   1582 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1583 ;	-----------------------------------------
                                   1584 ;	 function read_keypad
                                   1585 ;	-----------------------------------------
      000131                       1586 _read_keypad:
                           000131  1587 	C$i2c.h$118$1$81 ==.
                                   1588 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000131 75*0Cr04         [24] 1589 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_81
      000134 75*0D 00         [24] 1590 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000137 75*0E 40         [24] 1591 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013A 75*0B 01         [24] 1592 	mov	_i2c_read_data_PARM_2,#0x01
      00013D 75*0F 02         [24] 1593 	mov	_i2c_read_data_PARM_4,#0x02
      000140 75 82 C6         [24] 1594 	mov	dpl,#0xC6
      000143 12r03rFF         [24] 1595 	lcall	_i2c_read_data
                           000146  1596 	C$i2c.h$119$1$81 ==.
                                   1597 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      000146 AF*04            [24] 1598 	mov	r7,_read_keypad_Data_1_81
      000148 BF FF 05         [24] 1599 	cjne	r7,#0xFF,00102$
      00014B 75 82 00         [24] 1600 	mov	dpl,#0x00
      00014E 80 60            [24] 1601 	sjmp	00116$
      000150                       1602 00102$:
                           000150  1603 	C$i2c.h$121$1$81 ==.
