                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu Mar 03 18:44:33 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2DebounceTest
                           0000C8   830 _CPRL2	=	0x00c8
                           0000C9   831 G$CT2$0$0 == 0x00c9
                           0000C9   832 _CT2	=	0x00c9
                           0000CA   833 G$TR2$0$0 == 0x00ca
                           0000CA   834 _TR2	=	0x00ca
                           0000CB   835 G$EXEN2$0$0 == 0x00cb
                           0000CB   836 _EXEN2	=	0x00cb
                           0000CC   837 G$TCLK$0$0 == 0x00cc
                           0000CC   838 _TCLK	=	0x00cc
                           0000CD   839 G$RCLK$0$0 == 0x00cd
                           0000CD   840 _RCLK	=	0x00cd
                           0000CE   841 G$EXF2$0$0 == 0x00ce
                           0000CE   842 _EXF2	=	0x00ce
                           0000CF   843 G$TF2$0$0 == 0x00cf
                           0000CF   844 _TF2	=	0x00cf
                           0000D0   845 G$P$0$0 == 0x00d0
                           0000D0   846 _P	=	0x00d0
                           0000D1   847 G$F1$0$0 == 0x00d1
                           0000D1   848 _F1	=	0x00d1
                           0000D2   849 G$OV$0$0 == 0x00d2
                           0000D2   850 _OV	=	0x00d2
                           0000D3   851 G$RS0$0$0 == 0x00d3
                           0000D3   852 _RS0	=	0x00d3
                           0000D4   853 G$RS1$0$0 == 0x00d4
                           0000D4   854 _RS1	=	0x00d4
                           0000D5   855 G$F0$0$0 == 0x00d5
                           0000D5   856 _F0	=	0x00d5
                           0000D6   857 G$AC$0$0 == 0x00d6
                           0000D6   858 _AC	=	0x00d6
                           0000D7   859 G$CY$0$0 == 0x00d7
                           0000D7   860 _CY	=	0x00d7
                           0000D8   861 G$CCF0$0$0 == 0x00d8
                           0000D8   862 _CCF0	=	0x00d8
                           0000D9   863 G$CCF1$0$0 == 0x00d9
                           0000D9   864 _CCF1	=	0x00d9
                           0000DA   865 G$CCF2$0$0 == 0x00da
                           0000DA   866 _CCF2	=	0x00da
                           0000DB   867 G$CCF3$0$0 == 0x00db
                           0000DB   868 _CCF3	=	0x00db
                           0000DC   869 G$CCF4$0$0 == 0x00dc
                           0000DC   870 _CCF4	=	0x00dc
                           0000DE   871 G$CR$0$0 == 0x00de
                           0000DE   872 _CR	=	0x00de
                           0000DF   873 G$CF$0$0 == 0x00df
                           0000DF   874 _CF	=	0x00df
                           0000E8   875 G$ADLJST$0$0 == 0x00e8
                           0000E8   876 _ADLJST	=	0x00e8
                           0000E8   877 G$AD0LJST$0$0 == 0x00e8
                           0000E8   878 _AD0LJST	=	0x00e8
                           0000E9   879 G$ADWINT$0$0 == 0x00e9
                           0000E9   880 _ADWINT	=	0x00e9
                           0000E9   881 G$AD0WINT$0$0 == 0x00e9
                           0000E9   882 _AD0WINT	=	0x00e9
                           0000EA   883 G$ADSTM0$0$0 == 0x00ea
                           0000EA   884 _ADSTM0	=	0x00ea
                           0000EA   885 G$AD0CM0$0$0 == 0x00ea
                           0000EA   886 _AD0CM0	=	0x00ea
                           0000EB   887 G$ADSTM1$0$0 == 0x00eb
                           0000EB   888 _ADSTM1	=	0x00eb
                           0000EB   889 G$AD0CM1$0$0 == 0x00eb
                           0000EB   890 _AD0CM1	=	0x00eb
                           0000EC   891 G$ADBUSY$0$0 == 0x00ec
                           0000EC   892 _ADBUSY	=	0x00ec
                           0000EC   893 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   894 _AD0BUSY	=	0x00ec
                           0000ED   895 G$ADCINT$0$0 == 0x00ed
                           0000ED   896 _ADCINT	=	0x00ed
                           0000ED   897 G$AD0INT$0$0 == 0x00ed
                           0000ED   898 _AD0INT	=	0x00ed
                           0000EE   899 G$ADCTM$0$0 == 0x00ee
                           0000EE   900 _ADCTM	=	0x00ee
                           0000EE   901 G$AD0TM$0$0 == 0x00ee
                           0000EE   902 _AD0TM	=	0x00ee
                           0000EF   903 G$ADCEN$0$0 == 0x00ef
                           0000EF   904 _ADCEN	=	0x00ef
                           0000EF   905 G$AD0EN$0$0 == 0x00ef
                           0000EF   906 _AD0EN	=	0x00ef
                           0000F8   907 G$SPIEN$0$0 == 0x00f8
                           0000F8   908 _SPIEN	=	0x00f8
                           0000F9   909 G$MSTEN$0$0 == 0x00f9
                           0000F9   910 _MSTEN	=	0x00f9
                           0000FA   911 G$SLVSEL$0$0 == 0x00fa
                           0000FA   912 _SLVSEL	=	0x00fa
                           0000FB   913 G$TXBSY$0$0 == 0x00fb
                           0000FB   914 _TXBSY	=	0x00fb
                           0000FC   915 G$RXOVRN$0$0 == 0x00fc
                           0000FC   916 _RXOVRN	=	0x00fc
                           0000FD   917 G$MODF$0$0 == 0x00fd
                           0000FD   918 _MODF	=	0x00fd
                           0000FE   919 G$WCOL$0$0 == 0x00fe
                           0000FE   920 _WCOL	=	0x00fe
                           0000FF   921 G$SPIF$0$0 == 0x00ff
                           0000FF   922 _SPIF	=	0x00ff
                           0000B5   923 G$PB1$0$0 == 0x00b5
                           0000B5   924 _PB1	=	0x00b5
                           0000B0   925 G$PB0$0$0 == 0x00b0
                           0000B0   926 _PB0	=	0x00b0
                           0000A0   927 G$LED0$0$0 == 0x00a0
                           0000A0   928 _LED0	=	0x00a0
                           0000A1   929 G$LED1$0$0 == 0x00a1
                           0000A1   930 _LED1	=	0x00a1
                           0000A3   931 G$Buzzer$0$0 == 0x00a3
                           0000A3   932 _Buzzer	=	0x00a3
                           0000A4   933 G$SS$0$0 == 0x00a4
                           0000A4   934 _SS	=	0x00a4
                           000090   935 G$BILED1$0$0 == 0x0090
                           000090   936 _BILED1	=	0x0090
                           000092   937 G$BILED0$0$0 == 0x0092
                           000092   938 _BILED0	=	0x0092
                           000085   939 G$PB3$0$0 == 0x0085
                           000085   940 _PB3	=	0x0085
                           000083   941 G$PB2$0$0 == 0x0083
                           000083   942 _PB2	=	0x0083
                           000087   943 G$LED3$0$0 == 0x0087
                           000087   944 _LED3	=	0x0087
                           000082   945 G$LED2$0$0 == 0x0082
                           000082   946 _LED2	=	0x0082
                                    947 ;--------------------------------------------------------
                                    948 ; overlayable register banks
                                    949 ;--------------------------------------------------------
                                    950 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        951 	.ds 8
                                    952 ;--------------------------------------------------------
                                    953 ; internal ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area DSEG    (DATA)
                           000000   956 G$keyinput$0$0==.
      000000                        957 _keyinput::
      000000                        958 	.ds 2
                           000002   959 G$Counts$0$0==.
      000002                        960 _Counts::
      000002                        961 	.ds 2
                           000004   962 G$Counts15$0$0==.
      000004                        963 _Counts15::
      000004                        964 	.ds 2
                           000006   965 G$pcounts$0$0==.
      000006                        966 _pcounts::
      000006                        967 	.ds 2
                           000008   968 G$x$0$0==.
      000008                        969 _x::
      000008                        970 	.ds 1
                           000009   971 G$y$0$0==.
      000009                        972 _y::
      000009                        973 	.ds 1
                           00000A   974 G$randomnum$0$0==.
      00000A                        975 _randomnum::
      00000A                        976 	.ds 1
                           00000B   977 G$previousnum$0$0==.
      00000B                        978 _previousnum::
      00000B                        979 	.ds 1
                           00000C   980 G$numC$0$0==.
      00000C                        981 _numC::
      00000C                        982 	.ds 1
                           00000D   983 G$on$0$0==.
      00000D                        984 _on::
      00000D                        985 	.ds 1
                           00000E   986 G$off$0$0==.
      00000E                        987 _off::
      00000E                        988 	.ds 1
                           00000F   989 G$randList$0$0==.
      00000F                        990 _randList::
      00000F                        991 	.ds 10
                           000019   992 G$Points$0$0==.
      000019                        993 _Points::
      000019                        994 	.ds 9
                           000022   995 G$sum$0$0==.
      000022                        996 _sum::
      000022                        997 	.ds 1
                           000023   998 G$inputFunc$0$0==.
      000023                        999 _inputFunc::
      000023                       1000 	.ds 1
                           000024  1001 G$pin_number$0$0==.
      000024                       1002 _pin_number::
      000024                       1003 	.ds 1
                           000025  1004 G$AD_value$0$0==.
      000025                       1005 _AD_value::
      000025                       1006 	.ds 2
                           000027  1007 G$on_time$0$0==.
      000027                       1008 _on_time::
      000027                       1009 	.ds 2
                           000029  1010 G$off_time$0$0==.
      000029                       1011 _off_time::
      000029                       1012 	.ds 2
                           00002B  1013 G$rand_seq$0$0==.
      00002B                       1014 _rand_seq::
      00002B                       1015 	.ds 10
                           000035  1016 G$i$0$0==.
      000035                       1017 _i::
      000035                       1018 	.ds 1
                           000036  1019 G$k$0$0==.
      000036                       1020 _k::
      000036                       1021 	.ds 1
                           000037  1022 G$g$0$0==.
      000037                       1023 _g::
      000037                       1024 	.ds 1
                           000038  1025 G$turn$0$0==.
      000038                       1026 _turn::
      000038                       1027 	.ds 1
                           000039  1028 G$scores$0$0==.
      000039                       1029 _scores::
      000039                       1030 	.ds 3
                           00003C  1031 G$player$0$0==.
      00003C                       1032 _player::
      00003C                       1033 	.ds 1
                           00003D  1034 G$break_the_hard_way$0$0==.
      00003D                       1035 _break_the_hard_way::
      00003D                       1036 	.ds 1
                           00003E  1037 G$sum_of_butt$0$0==.
      00003E                       1038 _sum_of_butt::
      00003E                       1039 	.ds 1
                                   1040 ;--------------------------------------------------------
                                   1041 ; overlayable items in internal ram 
                                   1042 ;--------------------------------------------------------
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 ;--------------------------------------------------------
                                   1048 ; Stack segment in internal ram 
                                   1049 ;--------------------------------------------------------
                                   1050 	.area	SSEG
      000000                       1051 __start__stack:
      000000                       1052 	.ds	1
                                   1053 
                                   1054 ;--------------------------------------------------------
                                   1055 ; indirectly addressable internal ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area ISEG    (DATA)
                                   1058 ;--------------------------------------------------------
                                   1059 ; absolute internal ram data
                                   1060 ;--------------------------------------------------------
                                   1061 	.area IABS    (ABS,DATA)
                                   1062 	.area IABS    (ABS,DATA)
                                   1063 ;--------------------------------------------------------
                                   1064 ; bit data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area BSEG    (BIT)
                                   1067 ;--------------------------------------------------------
                                   1068 ; paged external ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area PSEG    (PAG,XDATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; external ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area XSEG    (XDATA)
                                   1075 ;--------------------------------------------------------
                                   1076 ; absolute external ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area XABS    (ABS,XDATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; external initialized ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area XISEG   (XDATA)
                                   1083 	.area HOME    (CODE)
                                   1084 	.area GSINIT0 (CODE)
                                   1085 	.area GSINIT1 (CODE)
                                   1086 	.area GSINIT2 (CODE)
                                   1087 	.area GSINIT3 (CODE)
                                   1088 	.area GSINIT4 (CODE)
                                   1089 	.area GSINIT5 (CODE)
                                   1090 	.area GSINIT  (CODE)
                                   1091 	.area GSFINAL (CODE)
                                   1092 	.area CSEG    (CODE)
                                   1093 ;--------------------------------------------------------
                                   1094 ; interrupt vector 
                                   1095 ;--------------------------------------------------------
                                   1096 	.area HOME    (CODE)
      000000                       1097 __interrupt_vect:
      000000 02r00r00         [24] 1098 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1099 	reti
      000004                       1100 	.ds	7
      00000B 02r03r18         [24] 1101 	ljmp	_Timer0_ISR
                                   1102 ;--------------------------------------------------------
                                   1103 ; global & static initialisations
                                   1104 ;--------------------------------------------------------
                                   1105 	.area HOME    (CODE)
                                   1106 	.area GSINIT  (CODE)
                                   1107 	.area GSFINAL (CODE)
                                   1108 	.area GSINIT  (CODE)
                                   1109 	.globl __sdcc_gsinit_startup
                                   1110 	.globl __sdcc_program_startup
                                   1111 	.globl __start__stack
                                   1112 	.globl __mcs51_genXINIT
                                   1113 	.globl __mcs51_genXRAMCLEAR
                                   1114 	.globl __mcs51_genRAMCLEAR
                           000000  1115 	C$LAB2DebounceTest.c$83$1$146 ==.
                                   1116 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:83: volatile unsigned int Counts=0; 
      000000 E4               [12] 1117 	clr	a
      000001 F5*02            [12] 1118 	mov	_Counts,a
      000003 F5*03            [12] 1119 	mov	(_Counts + 1),a
                           000005  1120 	C$LAB2DebounceTest.c$84$1$146 ==.
                                   1121 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:84: volatile unsigned int Counts15=0;
      000005 F5*04            [12] 1122 	mov	_Counts15,a
      000007 F5*05            [12] 1123 	mov	(_Counts15 + 1),a
                           000009  1124 	C$LAB2DebounceTest.c$85$1$146 ==.
                                   1125 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:85: volatile unsigned int pcounts=0;
      000009 F5*06            [12] 1126 	mov	_pcounts,a
      00000B F5*07            [12] 1127 	mov	(_pcounts + 1),a
                           00000D  1128 	C$LAB2DebounceTest.c$86$1$146 ==.
                                   1129 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:86: signed char x=0, y=0;
                                   1130 ;	1-genFromRTrack replaced	mov	_x,#0x00
      00000D F5*08            [12] 1131 	mov	_x,a
                           00000F  1132 	C$LAB2DebounceTest.c$86$1$146 ==.
                                   1133 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:86: unsigned char randomnum;
                                   1134 ;	1-genFromRTrack replaced	mov	_y,#0x00
      00000F F5*09            [12] 1135 	mov	_y,a
                           000011  1136 	C$LAB2DebounceTest.c$89$1$146 ==.
                                   1137 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:89: unsigned char numC=0;
                                   1138 ;	1-genFromRTrack replaced	mov	_numC,#0x00
      000011 F5*0C            [12] 1139 	mov	_numC,a
                           000013  1140 	C$LAB2DebounceTest.c$90$1$146 ==.
                                   1141 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:90: unsigned char on=0;
                                   1142 ;	1-genFromRTrack replaced	mov	_on,#0x00
      000013 F5*0D            [12] 1143 	mov	_on,a
                           000015  1144 	C$LAB2DebounceTest.c$91$1$146 ==.
                                   1145 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:91: unsigned char off=1;
      000015 75*0E 01         [24] 1146 	mov	_off,#0x01
                           000018  1147 	C$LAB2DebounceTest.c$94$1$146 ==.
                                   1148 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:94: unsigned char sum=0;
                                   1149 ;	1-genFromRTrack replaced	mov	_sum,#0x00
      000018 F5*22            [12] 1150 	mov	_sum,a
                           00001A  1151 	C$LAB2DebounceTest.c$104$1$146 ==.
                                   1152 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:104: unsigned char i=0, k=0, g=0, turn=0;// count varilbes
                                   1153 ;	1-genFromRTrack replaced	mov	_i,#0x00
      00001A F5*35            [12] 1154 	mov	_i,a
                           00001C  1155 	C$LAB2DebounceTest.c$104$1$146 ==.
                                   1156 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:104: 
                                   1157 ;	1-genFromRTrack replaced	mov	_k,#0x00
      00001C F5*36            [12] 1158 	mov	_k,a
                           00001E  1159 	C$LAB2DebounceTest.c$104$1$146 ==.
                                   1160 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:104: unsigned char i=0, k=0, g=0, turn=0;// count varilbes
                                   1161 ;	1-genFromRTrack replaced	mov	_g,#0x00
      00001E F5*37            [12] 1162 	mov	_g,a
                           000020  1163 	C$LAB2DebounceTest.c$104$1$146 ==.
                                   1164 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:104: 
                                   1165 ;	1-genFromRTrack replaced	mov	_turn,#0x00
      000020 F5*38            [12] 1166 	mov	_turn,a
                           000022  1167 	C$LAB2DebounceTest.c$106$1$146 ==.
                                   1168 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:106: unsigned char scores[3];
                                   1169 ;	1-genFromRTrack replaced	mov	_scores,#0x00
      000022 F5*39            [12] 1170 	mov	_scores,a
                                   1171 ;	1-genFromRTrack replaced	mov	(_scores + 0x0001),#0x00
      000024 F5*3A            [12] 1172 	mov	(_scores + 0x0001),a
                                   1173 ;	1-genFromRTrack replaced	mov	(_scores + 0x0002),#0x00
      000026 F5*3B            [12] 1174 	mov	(_scores + 0x0002),a
                           000028  1175 	C$LAB2DebounceTest.c$107$1$146 ==.
                                   1176 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:107: unsigned char player=0;
                                   1177 ;	1-genFromRTrack replaced	mov	_player,#0x00
      000028 F5*3C            [12] 1178 	mov	_player,a
                           00002A  1179 	C$LAB2DebounceTest.c$108$1$146 ==.
                                   1180 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:108: unsigned char break_the_hard_way=0;
                                   1181 ;	1-genFromRTrack replaced	mov	_break_the_hard_way,#0x00
      00002A F5*3D            [12] 1182 	mov	_break_the_hard_way,a
                           00002C  1183 	C$LAB2DebounceTest.c$113$1$146 ==.
                                   1184 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:113: unsigned char sum_of_butt=0;
                                   1185 ;	1-genFromRTrack replaced	mov	_sum_of_butt,#0x00
      00002C F5*3E            [12] 1186 	mov	_sum_of_butt,a
                                   1187 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1188 	ljmp	__sdcc_program_startup
                                   1189 ;--------------------------------------------------------
                                   1190 ; Home
                                   1191 ;--------------------------------------------------------
                                   1192 	.area HOME    (CODE)
                                   1193 	.area HOME    (CODE)
      00000E                       1194 __sdcc_program_startup:
      00000E 02r00r77         [24] 1195 	ljmp	_main
                                   1196 ;	return from main will return to caller
                                   1197 ;--------------------------------------------------------
                                   1198 ; code
                                   1199 ;--------------------------------------------------------
                                   1200 	.area CSEG    (CODE)
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1203 ;------------------------------------------------------------
                                   1204 ;i                         Allocated to registers r6 r7 
                                   1205 ;------------------------------------------------------------
                           000000  1206 	G$SYSCLK_Init$0$0 ==.
                           000000  1207 	C$c8051_SDCC.h$42$0$0 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function SYSCLK_Init
                                   1211 ;	-----------------------------------------
      000000                       1212 _SYSCLK_Init:
                           000007  1213 	ar7 = 0x07
                           000006  1214 	ar6 = 0x06
                           000005  1215 	ar5 = 0x05
                           000004  1216 	ar4 = 0x04
                           000003  1217 	ar3 = 0x03
                           000002  1218 	ar2 = 0x02
                           000001  1219 	ar1 = 0x01
                           000000  1220 	ar0 = 0x00
                           000000  1221 	C$c8051_SDCC.h$46$1$2 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1223 	mov	_OSCXCN,#0x67
                           000003  1224 	C$c8051_SDCC.h$49$1$2 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1226 	mov	r6,#0x00
      000005 7F 01            [12] 1227 	mov	r7,#0x01
      000007                       1228 00107$:
      000007 EE               [12] 1229 	mov	a,r6
      000008 24 FF            [12] 1230 	add	a,#0xFF
      00000A FC               [12] 1231 	mov	r4,a
      00000B EF               [12] 1232 	mov	a,r7
      00000C 34 FF            [12] 1233 	addc	a,#0xFF
      00000E FD               [12] 1234 	mov	r5,a
      00000F 8C 06            [24] 1235 	mov	ar6,r4
      000011 8D 07            [24] 1236 	mov	ar7,r5
      000013 EC               [12] 1237 	mov	a,r4
      000014 4D               [12] 1238 	orl	a,r5
      000015 70 F0            [24] 1239 	jnz	00107$
                           000017  1240 	C$c8051_SDCC.h$51$1$2 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1242 00102$:
      000017 E5 B1            [12] 1243 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1244 	jnb	acc.7,00102$
                           00001C  1245 	C$c8051_SDCC.h$53$1$2 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1247 	mov	_OSCICN,#0x88
                           00001F  1248 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1249 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1250 	ret
                                   1251 ;------------------------------------------------------------
                                   1252 ;Allocation info for local variables in function 'UART0_Init'
                                   1253 ;------------------------------------------------------------
                           000020  1254 	G$UART0_Init$0$0 ==.
                           000020  1255 	C$c8051_SDCC.h$64$1$2 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function UART0_Init
                                   1259 ;	-----------------------------------------
      000020                       1260 _UART0_Init:
                           000020  1261 	C$c8051_SDCC.h$66$1$4 ==.
                                   1262 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1263 	mov	_SCON0,#0x50
                           000023  1264 	C$c8051_SDCC.h$67$1$4 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1266 	mov	_TMOD,#0x20
                           000026  1267 	C$c8051_SDCC.h$68$1$4 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1269 	mov	_TH1,#0xDC
                           000029  1270 	C$c8051_SDCC.h$69$1$4 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1272 	setb	_TR1
                           00002B  1273 	C$c8051_SDCC.h$70$1$4 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1275 	orl	_CKCON,#0x10
                           00002E  1276 	C$c8051_SDCC.h$71$1$4 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1278 	orl	_PCON,#0x80
                           000031  1279 	C$c8051_SDCC.h$73$1$4 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1281 	setb	_TI0
                           000033  1282 	C$c8051_SDCC.h$74$1$4 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1284 	orl	_P0MDOUT,#0x01
                           000036  1285 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1286 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1287 	ret
                                   1288 ;------------------------------------------------------------
                                   1289 ;Allocation info for local variables in function 'Sys_Init'
                                   1290 ;------------------------------------------------------------
                           000037  1291 	G$Sys_Init$0$0 ==.
                           000037  1292 	C$c8051_SDCC.h$83$1$4 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1294 ;	-----------------------------------------
                                   1295 ;	 function Sys_Init
                                   1296 ;	-----------------------------------------
      000037                       1297 _Sys_Init:
                           000037  1298 	C$c8051_SDCC.h$85$1$6 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1300 	mov	_WDTCN,#0xDE
                           00003A  1301 	C$c8051_SDCC.h$86$1$6 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1303 	mov	_WDTCN,#0xAD
                           00003D  1304 	C$c8051_SDCC.h$88$1$6 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1306 	lcall	_SYSCLK_Init
                           000040  1307 	C$c8051_SDCC.h$89$1$6 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1309 	lcall	_UART0_Init
                           000043  1310 	C$c8051_SDCC.h$91$1$6 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1312 	orl	_XBR0,#0x04
                           000046  1313 	C$c8051_SDCC.h$92$1$6 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1315 	orl	_XBR2,#0x40
                           000049  1316 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1317 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'putchar'
                                   1321 ;------------------------------------------------------------
                                   1322 ;c                         Allocated to registers r7 
                                   1323 ;------------------------------------------------------------
                           00004A  1324 	G$putchar$0$0 ==.
                           00004A  1325 	C$c8051_SDCC.h$98$1$6 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function putchar
                                   1329 ;	-----------------------------------------
      00004A                       1330 _putchar:
      00004A AF 82            [24] 1331 	mov	r7,dpl
