                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:41:38 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2End23
                           0000CE   834 _EXF2	=	0x00ce
                           0000CF   835 G$TF2$0$0 == 0x00cf
                           0000CF   836 _TF2	=	0x00cf
                           0000D0   837 G$P$0$0 == 0x00d0
                           0000D0   838 _P	=	0x00d0
                           0000D1   839 G$F1$0$0 == 0x00d1
                           0000D1   840 _F1	=	0x00d1
                           0000D2   841 G$OV$0$0 == 0x00d2
                           0000D2   842 _OV	=	0x00d2
                           0000D3   843 G$RS0$0$0 == 0x00d3
                           0000D3   844 _RS0	=	0x00d3
                           0000D4   845 G$RS1$0$0 == 0x00d4
                           0000D4   846 _RS1	=	0x00d4
                           0000D5   847 G$F0$0$0 == 0x00d5
                           0000D5   848 _F0	=	0x00d5
                           0000D6   849 G$AC$0$0 == 0x00d6
                           0000D6   850 _AC	=	0x00d6
                           0000D7   851 G$CY$0$0 == 0x00d7
                           0000D7   852 _CY	=	0x00d7
                           0000D8   853 G$CCF0$0$0 == 0x00d8
                           0000D8   854 _CCF0	=	0x00d8
                           0000D9   855 G$CCF1$0$0 == 0x00d9
                           0000D9   856 _CCF1	=	0x00d9
                           0000DA   857 G$CCF2$0$0 == 0x00da
                           0000DA   858 _CCF2	=	0x00da
                           0000DB   859 G$CCF3$0$0 == 0x00db
                           0000DB   860 _CCF3	=	0x00db
                           0000DC   861 G$CCF4$0$0 == 0x00dc
                           0000DC   862 _CCF4	=	0x00dc
                           0000DE   863 G$CR$0$0 == 0x00de
                           0000DE   864 _CR	=	0x00de
                           0000DF   865 G$CF$0$0 == 0x00df
                           0000DF   866 _CF	=	0x00df
                           0000E8   867 G$ADLJST$0$0 == 0x00e8
                           0000E8   868 _ADLJST	=	0x00e8
                           0000E8   869 G$AD0LJST$0$0 == 0x00e8
                           0000E8   870 _AD0LJST	=	0x00e8
                           0000E9   871 G$ADWINT$0$0 == 0x00e9
                           0000E9   872 _ADWINT	=	0x00e9
                           0000E9   873 G$AD0WINT$0$0 == 0x00e9
                           0000E9   874 _AD0WINT	=	0x00e9
                           0000EA   875 G$ADSTM0$0$0 == 0x00ea
                           0000EA   876 _ADSTM0	=	0x00ea
                           0000EA   877 G$AD0CM0$0$0 == 0x00ea
                           0000EA   878 _AD0CM0	=	0x00ea
                           0000EB   879 G$ADSTM1$0$0 == 0x00eb
                           0000EB   880 _ADSTM1	=	0x00eb
                           0000EB   881 G$AD0CM1$0$0 == 0x00eb
                           0000EB   882 _AD0CM1	=	0x00eb
                           0000EC   883 G$ADBUSY$0$0 == 0x00ec
                           0000EC   884 _ADBUSY	=	0x00ec
                           0000EC   885 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   886 _AD0BUSY	=	0x00ec
                           0000ED   887 G$ADCINT$0$0 == 0x00ed
                           0000ED   888 _ADCINT	=	0x00ed
                           0000ED   889 G$AD0INT$0$0 == 0x00ed
                           0000ED   890 _AD0INT	=	0x00ed
                           0000EE   891 G$ADCTM$0$0 == 0x00ee
                           0000EE   892 _ADCTM	=	0x00ee
                           0000EE   893 G$AD0TM$0$0 == 0x00ee
                           0000EE   894 _AD0TM	=	0x00ee
                           0000EF   895 G$ADCEN$0$0 == 0x00ef
                           0000EF   896 _ADCEN	=	0x00ef
                           0000EF   897 G$AD0EN$0$0 == 0x00ef
                           0000EF   898 _AD0EN	=	0x00ef
                           0000F8   899 G$SPIEN$0$0 == 0x00f8
                           0000F8   900 _SPIEN	=	0x00f8
                           0000F9   901 G$MSTEN$0$0 == 0x00f9
                           0000F9   902 _MSTEN	=	0x00f9
                           0000FA   903 G$SLVSEL$0$0 == 0x00fa
                           0000FA   904 _SLVSEL	=	0x00fa
                           0000FB   905 G$TXBSY$0$0 == 0x00fb
                           0000FB   906 _TXBSY	=	0x00fb
                           0000FC   907 G$RXOVRN$0$0 == 0x00fc
                           0000FC   908 _RXOVRN	=	0x00fc
                           0000FD   909 G$MODF$0$0 == 0x00fd
                           0000FD   910 _MODF	=	0x00fd
                           0000FE   911 G$WCOL$0$0 == 0x00fe
                           0000FE   912 _WCOL	=	0x00fe
                           0000FF   913 G$SPIF$0$0 == 0x00ff
                           0000FF   914 _SPIF	=	0x00ff
                           0000B4   915 G$LED0$0$0 == 0x00b4
                           0000B4   916 _LED0	=	0x00b4
                           0000B3   917 G$LED1$0$0 == 0x00b3
                           0000B3   918 _LED1	=	0x00b3
                           0000B1   919 G$LED3$0$0 == 0x00b1
                           0000B1   920 _LED3	=	0x00b1
                           0000B0   921 G$LED2$0$0 == 0x00b0
                           0000B0   922 _LED2	=	0x00b0
                           0000A3   923 G$BILED1$0$0 == 0x00a3
                           0000A3   924 _BILED1	=	0x00a3
                           0000A1   925 G$BILED0$0$0 == 0x00a1
                           0000A1   926 _BILED0	=	0x00a1
                           000086   927 G$SS$0$0 == 0x0086
                           000086   928 _SS	=	0x0086
                           000096   929 G$PB3$0$0 == 0x0096
                           000096   930 _PB3	=	0x0096
                           000094   931 G$PB2$0$0 == 0x0094
                           000094   932 _PB2	=	0x0094
                           000092   933 G$PB1$0$0 == 0x0092
                           000092   934 _PB1	=	0x0092
                           000090   935 G$PB0$0$0 == 0x0090
                           000090   936 _PB0	=	0x0090
                           0000A5   937 G$Buzzer$0$0 == 0x00a5
                           0000A5   938 _Buzzer	=	0x00a5
                                    939 ;--------------------------------------------------------
                                    940 ; overlayable register banks
                                    941 ;--------------------------------------------------------
                                    942 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        943 	.ds 8
                                    944 ;--------------------------------------------------------
                                    945 ; internal ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area DSEG    (DATA)
                           000000   948 G$keyinput$0$0==.
      000000                        949 _keyinput::
      000000                        950 	.ds 2
                           000002   951 G$Counts$0$0==.
      000002                        952 _Counts::
      000002                        953 	.ds 2
                           000004   954 G$countHolder$0$0==.
      000004                        955 _countHolder::
      000004                        956 	.ds 2
                           000006   957 G$i$0$0==.
      000006                        958 _i::
      000006                        959 	.ds 1
                           000007   960 G$x$0$0==.
      000007                        961 _x::
      000007                        962 	.ds 1
                           000008   963 G$y$0$0==.
      000008                        964 _y::
      000008                        965 	.ds 1
                           000009   966 G$randomnum$0$0==.
      000009                        967 _randomnum::
      000009                        968 	.ds 1
                           00000A   969 G$previousnum$0$0==.
      00000A                        970 _previousnum::
      00000A                        971 	.ds 1
                           00000B   972 G$numC$0$0==.
      00000B                        973 _numC::
      00000B                        974 	.ds 1
                           00000C   975 G$on$0$0==.
      00000C                        976 _on::
      00000C                        977 	.ds 1
                           00000D   978 G$off$0$0==.
      00000D                        979 _off::
      00000D                        980 	.ds 1
                           00000E   981 G$randList$0$0==.
      00000E                        982 _randList::
      00000E                        983 	.ds 10
                           000018   984 G$Points$0$0==.
      000018                        985 _Points::
      000018                        986 	.ds 9
                           000021   987 G$sum$0$0==.
      000021                        988 _sum::
      000021                        989 	.ds 1
                           000022   990 G$k$0$0==.
      000022                        991 _k::
      000022                        992 	.ds 1
                           000023   993 G$turn$0$0==.
      000023                        994 _turn::
      000023                        995 	.ds 1
                           000024   996 G$player$0$0==.
      000024                        997 _player::
      000024                        998 	.ds 1
                           000025   999 G$inputFunc$0$0==.
      000025                       1000 _inputFunc::
      000025                       1001 	.ds 1
                           000026  1002 G$scores$0$0==.
      000026                       1003 _scores::
      000026                       1004 	.ds 3
                                   1005 ;--------------------------------------------------------
                                   1006 ; overlayable items in internal ram 
                                   1007 ;--------------------------------------------------------
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 ;--------------------------------------------------------
                                   1012 ; Stack segment in internal ram 
                                   1013 ;--------------------------------------------------------
                                   1014 	.area	SSEG
      000000                       1015 __start__stack:
      000000                       1016 	.ds	1
                                   1017 
                                   1018 ;--------------------------------------------------------
                                   1019 ; indirectly addressable internal ram data
                                   1020 ;--------------------------------------------------------
                                   1021 	.area ISEG    (DATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; absolute internal ram data
                                   1024 ;--------------------------------------------------------
                                   1025 	.area IABS    (ABS,DATA)
                                   1026 	.area IABS    (ABS,DATA)
                                   1027 ;--------------------------------------------------------
                                   1028 ; bit data
                                   1029 ;--------------------------------------------------------
                                   1030 	.area BSEG    (BIT)
                                   1031 ;--------------------------------------------------------
                                   1032 ; paged external ram data
                                   1033 ;--------------------------------------------------------
                                   1034 	.area PSEG    (PAG,XDATA)
                                   1035 ;--------------------------------------------------------
                                   1036 ; external ram data
                                   1037 ;--------------------------------------------------------
                                   1038 	.area XSEG    (XDATA)
                                   1039 ;--------------------------------------------------------
                                   1040 ; absolute external ram data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area XABS    (ABS,XDATA)
                                   1043 ;--------------------------------------------------------
                                   1044 ; external initialized ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area XISEG   (XDATA)
                                   1047 	.area HOME    (CODE)
                                   1048 	.area GSINIT0 (CODE)
                                   1049 	.area GSINIT1 (CODE)
                                   1050 	.area GSINIT2 (CODE)
                                   1051 	.area GSINIT3 (CODE)
                                   1052 	.area GSINIT4 (CODE)
                                   1053 	.area GSINIT5 (CODE)
                                   1054 	.area GSINIT  (CODE)
                                   1055 	.area GSFINAL (CODE)
                                   1056 	.area CSEG    (CODE)
                                   1057 ;--------------------------------------------------------
                                   1058 ; interrupt vector 
                                   1059 ;--------------------------------------------------------
                                   1060 	.area HOME    (CODE)
      000000                       1061 __interrupt_vect:
      000000 02r00r00         [24] 1062 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1063 	reti
      000004                       1064 	.ds	7
      00000B 02r04rD4         [24] 1065 	ljmp	_Timer0_ISR
                                   1066 ;--------------------------------------------------------
                                   1067 ; global & static initialisations
                                   1068 ;--------------------------------------------------------
                                   1069 	.area HOME    (CODE)
                                   1070 	.area GSINIT  (CODE)
                                   1071 	.area GSFINAL (CODE)
                                   1072 	.area GSINIT  (CODE)
                                   1073 	.globl __sdcc_gsinit_startup
                                   1074 	.globl __sdcc_program_startup
                                   1075 	.globl __start__stack
                                   1076 	.globl __mcs51_genXINIT
                                   1077 	.globl __mcs51_genXRAMCLEAR
                                   1078 	.globl __mcs51_genRAMCLEAR
                           000000  1079 	C$LAB2End23.c$68$1$129 ==.
                                   1080 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:68: volatile unsigned int Counts=0; 
      000000 E4               [12] 1081 	clr	a
      000001 F5*02            [12] 1082 	mov	_Counts,a
      000003 F5*03            [12] 1083 	mov	(_Counts + 1),a
                           000005  1084 	C$LAB2End23.c$69$1$129 ==.
                                   1085 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:69: unsigned int countHolder=0;
      000005 F5*04            [12] 1086 	mov	_countHolder,a
      000007 F5*05            [12] 1087 	mov	(_countHolder + 1),a
                           000009  1088 	C$LAB2End23.c$70$1$129 ==.
                                   1089 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:70: signed char i=0, x=0, y=0;
                                   1090 ;	1-genFromRTrack replaced	mov	_i,#0x00
      000009 F5*06            [12] 1091 	mov	_i,a
                           00000B  1092 	C$LAB2End23.c$70$1$129 ==.
                                   1093 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:70: unsigned char randomnum;
                                   1094 ;	1-genFromRTrack replaced	mov	_x,#0x00
      00000B F5*07            [12] 1095 	mov	_x,a
                           00000D  1096 	C$LAB2End23.c$70$1$129 ==.
                                   1097 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:70: signed char i=0, x=0, y=0;
                                   1098 ;	1-genFromRTrack replaced	mov	_y,#0x00
      00000D F5*08            [12] 1099 	mov	_y,a
                           00000F  1100 	C$LAB2End23.c$73$1$129 ==.
                                   1101 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:73: unsigned char numC=0;
                                   1102 ;	1-genFromRTrack replaced	mov	_numC,#0x00
      00000F F5*0B            [12] 1103 	mov	_numC,a
                           000011  1104 	C$LAB2End23.c$74$1$129 ==.
                                   1105 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:74: unsigned char on=0;
                                   1106 ;	1-genFromRTrack replaced	mov	_on,#0x00
      000011 F5*0C            [12] 1107 	mov	_on,a
                           000013  1108 	C$LAB2End23.c$75$1$129 ==.
                                   1109 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:75: unsigned char off=1;
      000013 75*0D 01         [24] 1110 	mov	_off,#0x01
                           000016  1111 	C$LAB2End23.c$78$1$129 ==.
                                   1112 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:78: unsigned char sum=0;
                                   1113 ;	1-genFromRTrack replaced	mov	_sum,#0x00
      000016 F5*21            [12] 1114 	mov	_sum,a
                           000018  1115 	C$LAB2End23.c$80$1$129 ==.
                                   1116 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:80: unsigned char turn=0;
                                   1117 ;	1-genFromRTrack replaced	mov	_turn,#0x00
      000018 F5*23            [12] 1118 	mov	_turn,a
                           00001A  1119 	C$LAB2End23.c$81$1$129 ==.
                                   1120 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:81: unsigned char player=0;
                                   1121 ;	1-genFromRTrack replaced	mov	_player,#0x00
      00001A F5*24            [12] 1122 	mov	_player,a
                           00001C  1123 	C$LAB2End23.c$83$1$129 ==.
                                   1124 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:83: unsigned char scores[3] = {0,0,0};
                                   1125 ;	1-genFromRTrack replaced	mov	_scores,#0x00
      00001C F5*26            [12] 1126 	mov	_scores,a
                                   1127 ;	1-genFromRTrack replaced	mov	(_scores + 0x0001),#0x00
      00001E F5*27            [12] 1128 	mov	(_scores + 0x0001),a
                                   1129 ;	1-genFromRTrack replaced	mov	(_scores + 0x0002),#0x00
      000020 F5*28            [12] 1130 	mov	(_scores + 0x0002),a
                                   1131 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1132 	ljmp	__sdcc_program_startup
                                   1133 ;--------------------------------------------------------
                                   1134 ; Home
                                   1135 ;--------------------------------------------------------
                                   1136 	.area HOME    (CODE)
                                   1137 	.area HOME    (CODE)
      00000E                       1138 __sdcc_program_startup:
      00000E 02r00r77         [24] 1139 	ljmp	_main
                                   1140 ;	return from main will return to caller
                                   1141 ;--------------------------------------------------------
                                   1142 ; code
                                   1143 ;--------------------------------------------------------
                                   1144 	.area CSEG    (CODE)
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1147 ;------------------------------------------------------------
                                   1148 ;i                         Allocated to registers r6 r7 
                                   1149 ;------------------------------------------------------------
                           000000  1150 	G$SYSCLK_Init$0$0 ==.
                           000000  1151 	C$c8051_SDCC.h$42$0$0 ==.
                                   1152 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1153 ;	-----------------------------------------
                                   1154 ;	 function SYSCLK_Init
                                   1155 ;	-----------------------------------------
      000000                       1156 _SYSCLK_Init:
                           000007  1157 	ar7 = 0x07
                           000006  1158 	ar6 = 0x06
                           000005  1159 	ar5 = 0x05
                           000004  1160 	ar4 = 0x04
                           000003  1161 	ar3 = 0x03
                           000002  1162 	ar2 = 0x02
                           000001  1163 	ar1 = 0x01
                           000000  1164 	ar0 = 0x00
                           000000  1165 	C$c8051_SDCC.h$46$1$2 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1167 	mov	_OSCXCN,#0x67
                           000003  1168 	C$c8051_SDCC.h$49$1$2 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1170 	mov	r6,#0x00
      000005 7F 01            [12] 1171 	mov	r7,#0x01
      000007                       1172 00107$:
      000007 EE               [12] 1173 	mov	a,r6
      000008 24 FF            [12] 1174 	add	a,#0xFF
      00000A FC               [12] 1175 	mov	r4,a
      00000B EF               [12] 1176 	mov	a,r7
      00000C 34 FF            [12] 1177 	addc	a,#0xFF
      00000E FD               [12] 1178 	mov	r5,a
      00000F 8C 06            [24] 1179 	mov	ar6,r4
      000011 8D 07            [24] 1180 	mov	ar7,r5
      000013 EC               [12] 1181 	mov	a,r4
      000014 4D               [12] 1182 	orl	a,r5
      000015 70 F0            [24] 1183 	jnz	00107$
                           000017  1184 	C$c8051_SDCC.h$51$1$2 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1186 00102$:
      000017 E5 B1            [12] 1187 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1188 	jnb	acc.7,00102$
                           00001C  1189 	C$c8051_SDCC.h$53$1$2 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1191 	mov	_OSCICN,#0x88
                           00001F  1192 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1193 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1194 	ret
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'UART0_Init'
                                   1197 ;------------------------------------------------------------
                           000020  1198 	G$UART0_Init$0$0 ==.
                           000020  1199 	C$c8051_SDCC.h$64$1$2 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1201 ;	-----------------------------------------
                                   1202 ;	 function UART0_Init
                                   1203 ;	-----------------------------------------
      000020                       1204 _UART0_Init:
                           000020  1205 	C$c8051_SDCC.h$66$1$4 ==.
                                   1206 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1207 	mov	_SCON0,#0x50
                           000023  1208 	C$c8051_SDCC.h$67$1$4 ==.
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1210 	mov	_TMOD,#0x20
                           000026  1211 	C$c8051_SDCC.h$68$1$4 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1213 	mov	_TH1,#0xDC
                           000029  1214 	C$c8051_SDCC.h$69$1$4 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1216 	setb	_TR1
                           00002B  1217 	C$c8051_SDCC.h$70$1$4 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1219 	orl	_CKCON,#0x10
                           00002E  1220 	C$c8051_SDCC.h$71$1$4 ==.
                                   1221 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1222 	orl	_PCON,#0x80
                           000031  1223 	C$c8051_SDCC.h$73$1$4 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1225 	setb	_TI0
                           000033  1226 	C$c8051_SDCC.h$74$1$4 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1228 	orl	_P0MDOUT,#0x01
                           000036  1229 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1230 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1231 	ret
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'Sys_Init'
                                   1234 ;------------------------------------------------------------
                           000037  1235 	G$Sys_Init$0$0 ==.
                           000037  1236 	C$c8051_SDCC.h$83$1$4 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1238 ;	-----------------------------------------
                                   1239 ;	 function Sys_Init
                                   1240 ;	-----------------------------------------
      000037                       1241 _Sys_Init:
                           000037  1242 	C$c8051_SDCC.h$85$1$6 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1244 	mov	_WDTCN,#0xDE
                           00003A  1245 	C$c8051_SDCC.h$86$1$6 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1247 	mov	_WDTCN,#0xAD
                           00003D  1248 	C$c8051_SDCC.h$88$1$6 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1250 	lcall	_SYSCLK_Init
                           000040  1251 	C$c8051_SDCC.h$89$1$6 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1253 	lcall	_UART0_Init
                           000043  1254 	C$c8051_SDCC.h$91$1$6 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1256 	orl	_XBR0,#0x04
                           000046  1257 	C$c8051_SDCC.h$92$1$6 ==.
                                   1258 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1259 	orl	_XBR2,#0x40
                           000049  1260 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1261 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1262 	ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'putchar'
                                   1265 ;------------------------------------------------------------
                                   1266 ;c                         Allocated to registers r7 
                                   1267 ;------------------------------------------------------------
                           00004A  1268 	G$putchar$0$0 ==.
                           00004A  1269 	C$c8051_SDCC.h$98$1$6 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function putchar
                                   1273 ;	-----------------------------------------
      00004A                       1274 _putchar:
      00004A AF 82            [24] 1275 	mov	r7,dpl
                           00004C  1276 	C$c8051_SDCC.h$100$1$8 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1278 00101$:
                           00004C  1279 	C$c8051_SDCC.h$101$1$8 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1281 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1282 	sjmp	00101$
      000051                       1283 00112$:
                           000051  1284 	C$c8051_SDCC.h$102$1$8 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1286 	mov	_SBUF0,r7
                           000053  1287 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1288 	XG$putchar$0$0 ==.
      000053 22               [24] 1289 	ret
                                   1290 ;------------------------------------------------------------
                                   1291 ;Allocation info for local variables in function 'getchar'
                                   1292 ;------------------------------------------------------------
                                   1293 ;c                         Allocated to registers 
                                   1294 ;------------------------------------------------------------
                           000054  1295 	G$getchar$0$0 ==.
                           000054  1296 	C$c8051_SDCC.h$108$1$8 ==.
                                   1297 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function getchar
                                   1300 ;	-----------------------------------------
      000054                       1301 _getchar:
                           000054  1302 	C$c8051_SDCC.h$111$1$10 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1304 00101$:
                           000054  1305 	C$c8051_SDCC.h$112$1$10 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1307 	jbc	_RI0,00112$
      000057 80 FB            [24] 1308 	sjmp	00101$
      000059                       1309 00112$:
                           000059  1310 	C$c8051_SDCC.h$113$1$10 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1312 	mov	dpl,_SBUF0
                           00005C  1313 	C$c8051_SDCC.h$114$1$10 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1315 	lcall	_putchar
                           00005F  1316 	C$c8051_SDCC.h$115$1$10 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1318 	mov	dpl,_SBUF0
                           000062  1319 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1320 	XG$getchar$0$0 ==.
      000062 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'getchar_nw'
                                   1324 ;------------------------------------------------------------
                                   1325 ;c                         Allocated to registers 
                                   1326 ;------------------------------------------------------------
                           000063  1327 	G$getchar_nw$0$0 ==.
                           000063  1328 	C$c8051_SDCC.h$121$1$10 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function getchar_nw
                                   1332 ;	-----------------------------------------
      000063                       1333 _getchar_nw:
                           000063  1334 	C$c8051_SDCC.h$124$1$12 ==.
                                   1335 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1336 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1337 	mov	dpl,#0xFF
      000069 80 0B            [24] 1338 	sjmp	00104$
      00006B                       1339 00102$:
                           00006B  1340 	C$c8051_SDCC.h$127$2$13 ==.
