                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Mar 27 18:57:53 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB3_2RangerCompass_V3
                           0000CE   827 G$EXF2$0$0 == 0x00ce
                           0000CE   828 _EXF2	=	0x00ce
                           0000CF   829 G$TF2$0$0 == 0x00cf
                           0000CF   830 _TF2	=	0x00cf
                           0000D0   831 G$P$0$0 == 0x00d0
                           0000D0   832 _P	=	0x00d0
                           0000D1   833 G$F1$0$0 == 0x00d1
                           0000D1   834 _F1	=	0x00d1
                           0000D2   835 G$OV$0$0 == 0x00d2
                           0000D2   836 _OV	=	0x00d2
                           0000D3   837 G$RS0$0$0 == 0x00d3
                           0000D3   838 _RS0	=	0x00d3
                           0000D4   839 G$RS1$0$0 == 0x00d4
                           0000D4   840 _RS1	=	0x00d4
                           0000D5   841 G$F0$0$0 == 0x00d5
                           0000D5   842 _F0	=	0x00d5
                           0000D6   843 G$AC$0$0 == 0x00d6
                           0000D6   844 _AC	=	0x00d6
                           0000D7   845 G$CY$0$0 == 0x00d7
                           0000D7   846 _CY	=	0x00d7
                           0000D8   847 G$CCF0$0$0 == 0x00d8
                           0000D8   848 _CCF0	=	0x00d8
                           0000D9   849 G$CCF1$0$0 == 0x00d9
                           0000D9   850 _CCF1	=	0x00d9
                           0000DA   851 G$CCF2$0$0 == 0x00da
                           0000DA   852 _CCF2	=	0x00da
                           0000DB   853 G$CCF3$0$0 == 0x00db
                           0000DB   854 _CCF3	=	0x00db
                           0000DC   855 G$CCF4$0$0 == 0x00dc
                           0000DC   856 _CCF4	=	0x00dc
                           0000DE   857 G$CR$0$0 == 0x00de
                           0000DE   858 _CR	=	0x00de
                           0000DF   859 G$CF$0$0 == 0x00df
                           0000DF   860 _CF	=	0x00df
                           0000E8   861 G$ADLJST$0$0 == 0x00e8
                           0000E8   862 _ADLJST	=	0x00e8
                           0000E8   863 G$AD0LJST$0$0 == 0x00e8
                           0000E8   864 _AD0LJST	=	0x00e8
                           0000E9   865 G$ADWINT$0$0 == 0x00e9
                           0000E9   866 _ADWINT	=	0x00e9
                           0000E9   867 G$AD0WINT$0$0 == 0x00e9
                           0000E9   868 _AD0WINT	=	0x00e9
                           0000EA   869 G$ADSTM0$0$0 == 0x00ea
                           0000EA   870 _ADSTM0	=	0x00ea
                           0000EA   871 G$AD0CM0$0$0 == 0x00ea
                           0000EA   872 _AD0CM0	=	0x00ea
                           0000EB   873 G$ADSTM1$0$0 == 0x00eb
                           0000EB   874 _ADSTM1	=	0x00eb
                           0000EB   875 G$AD0CM1$0$0 == 0x00eb
                           0000EB   876 _AD0CM1	=	0x00eb
                           0000EC   877 G$ADBUSY$0$0 == 0x00ec
                           0000EC   878 _ADBUSY	=	0x00ec
                           0000EC   879 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   880 _AD0BUSY	=	0x00ec
                           0000ED   881 G$ADCINT$0$0 == 0x00ed
                           0000ED   882 _ADCINT	=	0x00ed
                           0000ED   883 G$AD0INT$0$0 == 0x00ed
                           0000ED   884 _AD0INT	=	0x00ed
                           0000EE   885 G$ADCTM$0$0 == 0x00ee
                           0000EE   886 _ADCTM	=	0x00ee
                           0000EE   887 G$AD0TM$0$0 == 0x00ee
                           0000EE   888 _AD0TM	=	0x00ee
                           0000EF   889 G$ADCEN$0$0 == 0x00ef
                           0000EF   890 _ADCEN	=	0x00ef
                           0000EF   891 G$AD0EN$0$0 == 0x00ef
                           0000EF   892 _AD0EN	=	0x00ef
                           0000F8   893 G$SPIEN$0$0 == 0x00f8
                           0000F8   894 _SPIEN	=	0x00f8
                           0000F9   895 G$MSTEN$0$0 == 0x00f9
                           0000F9   896 _MSTEN	=	0x00f9
                           0000FA   897 G$SLVSEL$0$0 == 0x00fa
                           0000FA   898 _SLVSEL	=	0x00fa
                           0000FB   899 G$TXBSY$0$0 == 0x00fb
                           0000FB   900 _TXBSY	=	0x00fb
                           0000FC   901 G$RXOVRN$0$0 == 0x00fc
                           0000FC   902 _RXOVRN	=	0x00fc
                           0000FD   903 G$MODF$0$0 == 0x00fd
                           0000FD   904 _MODF	=	0x00fd
                           0000FE   905 G$WCOL$0$0 == 0x00fe
                           0000FE   906 _WCOL	=	0x00fe
                           0000FF   907 G$SPIF$0$0 == 0x00ff
                           0000FF   908 _SPIF	=	0x00ff
                           0000C7   909 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   910 _BUS_BUSY	=	0x00c7
                           0000C6   911 G$BUS_EN$0$0 == 0x00c6
                           0000C6   912 _BUS_EN	=	0x00c6
                           0000C5   913 G$BUS_START$0$0 == 0x00c5
                           0000C5   914 _BUS_START	=	0x00c5
                           0000C4   915 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   916 _BUS_STOP	=	0x00c4
                           0000C3   917 G$BUS_INT$0$0 == 0x00c3
                           0000C3   918 _BUS_INT	=	0x00c3
                           0000C2   919 G$BUS_AA$0$0 == 0x00c2
                           0000C2   920 _BUS_AA	=	0x00c2
                           0000C1   921 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   922 _BUS_FTE	=	0x00c1
                           0000C0   923 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   924 _BUS_TOE	=	0x00c0
                           000083   925 G$BUS_SCL$0$0 == 0x0083
                           000083   926 _BUS_SCL	=	0x0083
                                    927 ;--------------------------------------------------------
                                    928 ; overlayable register banks
                                    929 ;--------------------------------------------------------
                                    930 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        931 	.ds 8
                                    932 ;--------------------------------------------------------
                                    933 ; internal ram data
                                    934 ;--------------------------------------------------------
                                    935 	.area DSEG    (DATA)
                           000000   936 LLAB3_2RangerCompass_V3.lcd_clear$NumBytes$1$80==.
      000000                        937 _lcd_clear_NumBytes_1_80:
      000000                        938 	.ds 1
                           000001   939 LLAB3_2RangerCompass_V3.lcd_clear$Cmd$1$80==.
      000001                        940 _lcd_clear_Cmd_1_80:
      000001                        941 	.ds 2
                           000003   942 LLAB3_2RangerCompass_V3.read_keypad$i$1$81==.
      000003                        943 _read_keypad_i_1_81:
      000003                        944 	.ds 1
                           000004   945 LLAB3_2RangerCompass_V3.read_keypad$Data$1$81==.
      000004                        946 _read_keypad_Data_1_81:
      000004                        947 	.ds 2
                           000006   948 LLAB3_2RangerCompass_V3.i2c_write_data$start_reg$1$100==.
      000006                        949 _i2c_write_data_PARM_2:
      000006                        950 	.ds 1
                           000007   951 LLAB3_2RangerCompass_V3.i2c_write_data$buffer$1$100==.
      000007                        952 _i2c_write_data_PARM_3:
      000007                        953 	.ds 3
                           00000A   954 LLAB3_2RangerCompass_V3.i2c_write_data$num_bytes$1$100==.
      00000A                        955 _i2c_write_data_PARM_4:
      00000A                        956 	.ds 1
                           00000B   957 LLAB3_2RangerCompass_V3.i2c_read_data$start_reg$1$102==.
      00000B                        958 _i2c_read_data_PARM_2:
      00000B                        959 	.ds 1
                           00000C   960 LLAB3_2RangerCompass_V3.i2c_read_data$buffer$1$102==.
      00000C                        961 _i2c_read_data_PARM_3:
      00000C                        962 	.ds 3
                           00000F   963 LLAB3_2RangerCompass_V3.i2c_read_data$num_bytes$1$102==.
      00000F                        964 _i2c_read_data_PARM_4:
      00000F                        965 	.ds 1
                           000010   966 LLAB3_2RangerCompass_V3.Accel_Init$Data2$1$106==.
      000010                        967 _Accel_Init_Data2_1_106:
      000010                        968 	.ds 1
                           000011   969 G$h_count$0$0==.
      000011                        970 _h_count::
      000011                        971 	.ds 1
                           000012   972 G$r_count$0$0==.
      000012                        973 _r_count::
      000012                        974 	.ds 1
                           000013   975 G$range$0$0==.
      000013                        976 _range::
      000013                        977 	.ds 2
                           000015   978 G$heading$0$0==.
      000015                        979 _heading::
      000015                        980 	.ds 2
                           000017   981 G$new_heading$0$0==.
      000017                        982 _new_heading::
      000017                        983 	.ds 1
                           000018   984 G$new_range$0$0==.
      000018                        985 _new_range::
      000018                        986 	.ds 1
                           000019   987 G$counts$0$0==.
      000019                        988 _counts::
      000019                        989 	.ds 2
                           00001B   990 G$comp_addr$0$0==.
      00001B                        991 _comp_addr::
      00001B                        992 	.ds 1
                           00001C   993 G$comp_Data$0$0==.
      00001C                        994 _comp_Data::
      00001C                        995 	.ds 2
                           00001E   996 G$range_addr$0$0==.
      00001E                        997 _range_addr::
      00001E                        998 	.ds 1
                           00001F   999 G$range_Data$0$0==.
      00001F                       1000 _range_Data::
      00001F                       1001 	.ds 2
                           000021  1002 G$ping_addr$0$0==.
      000021                       1003 _ping_addr::
      000021                       1004 	.ds 1
                           000022  1005 G$ping_Data$0$0==.
      000022                       1006 _ping_Data::
      000022                       1007 	.ds 1
                                   1008 ;--------------------------------------------------------
                                   1009 ; overlayable items in internal ram 
                                   1010 ;--------------------------------------------------------
                                   1011 	.area	OSEG    (OVR,DATA)
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 	.area	OSEG    (OVR,DATA)
                                   1014 	.area	OSEG    (OVR,DATA)
                                   1015 	.area	OSEG    (OVR,DATA)
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 	.area	OSEG    (OVR,DATA)
                                   1018 ;--------------------------------------------------------
                                   1019 ; Stack segment in internal ram 
                                   1020 ;--------------------------------------------------------
                                   1021 	.area	SSEG
      000000                       1022 __start__stack:
      000000                       1023 	.ds	1
                                   1024 
                                   1025 ;--------------------------------------------------------
                                   1026 ; indirectly addressable internal ram data
                                   1027 ;--------------------------------------------------------
                                   1028 	.area ISEG    (DATA)
                                   1029 ;--------------------------------------------------------
                                   1030 ; absolute internal ram data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area IABS    (ABS,DATA)
                                   1033 	.area IABS    (ABS,DATA)
                                   1034 ;--------------------------------------------------------
                                   1035 ; bit data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area BSEG    (BIT)
                                   1038 ;--------------------------------------------------------
                                   1039 ; paged external ram data
                                   1040 ;--------------------------------------------------------
                                   1041 	.area PSEG    (PAG,XDATA)
                                   1042 ;--------------------------------------------------------
                                   1043 ; external ram data
                                   1044 ;--------------------------------------------------------
                                   1045 	.area XSEG    (XDATA)
                           000000  1046 LLAB3_2RangerCompass_V3.lcd_print$text$1$76==.
      000000                       1047 _lcd_print_text_1_76:
      000000                       1048 	.ds 80
                                   1049 ;--------------------------------------------------------
                                   1050 ; absolute external ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area XABS    (ABS,XDATA)
                                   1053 ;--------------------------------------------------------
                                   1054 ; external initialized ram data
                                   1055 ;--------------------------------------------------------
                                   1056 	.area XISEG   (XDATA)
                                   1057 	.area HOME    (CODE)
                                   1058 	.area GSINIT0 (CODE)
                                   1059 	.area GSINIT1 (CODE)
                                   1060 	.area GSINIT2 (CODE)
                                   1061 	.area GSINIT3 (CODE)
                                   1062 	.area GSINIT4 (CODE)
                                   1063 	.area GSINIT5 (CODE)
                                   1064 	.area GSINIT  (CODE)
                                   1065 	.area GSFINAL (CODE)
                                   1066 	.area CSEG    (CODE)
                                   1067 ;--------------------------------------------------------
                                   1068 ; interrupt vector 
                                   1069 ;--------------------------------------------------------
                                   1070 	.area HOME    (CODE)
      000000                       1071 __interrupt_vect:
      000000 02r00r00         [24] 1072 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1073 	reti
      000004                       1074 	.ds	7
      00000B 32               [24] 1075 	reti
      00000C                       1076 	.ds	7
      000013 32               [24] 1077 	reti
      000014                       1078 	.ds	7
      00001B 32               [24] 1079 	reti
      00001C                       1080 	.ds	7
      000023 32               [24] 1081 	reti
      000024                       1082 	.ds	7
      00002B 32               [24] 1083 	reti
      00002C                       1084 	.ds	7
      000033 32               [24] 1085 	reti
      000034                       1086 	.ds	7
      00003B 32               [24] 1087 	reti
      00003C                       1088 	.ds	7
      000043 32               [24] 1089 	reti
      000044                       1090 	.ds	7
      00004B 02r07r78         [24] 1091 	ljmp	_PCA_ISR
                                   1092 ;--------------------------------------------------------
                                   1093 ; global & static initialisations
                                   1094 ;--------------------------------------------------------
                                   1095 	.area HOME    (CODE)
                                   1096 	.area GSINIT  (CODE)
                                   1097 	.area GSFINAL (CODE)
                                   1098 	.area GSINIT  (CODE)
                                   1099 	.globl __sdcc_gsinit_startup
                                   1100 	.globl __sdcc_program_startup
                                   1101 	.globl __start__stack
                                   1102 	.globl __mcs51_genXINIT
                                   1103 	.globl __mcs51_genXRAMCLEAR
                                   1104 	.globl __mcs51_genRAMCLEAR
                           000000  1105 	C$LAB3_2RangerCompass_V3.c$68$1$147 ==.
                                   1106 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:68: unsigned char h_count = 0;
      000000 75*11 00         [24] 1107 	mov	_h_count,#0x00
                           000003  1108 	C$LAB3_2RangerCompass_V3.c$69$1$147 ==.
                                   1109 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:69: unsigned char r_count = 0;
      000003 75*12 00         [24] 1110 	mov	_r_count,#0x00
                           000006  1111 	C$LAB3_2RangerCompass_V3.c$71$1$147 ==.
                                   1112 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:71: unsigned int range=0;
      000006 E4               [12] 1113 	clr	a
      000007 F5*13            [12] 1114 	mov	_range,a
      000009 F5*14            [12] 1115 	mov	(_range + 1),a
                           00000B  1116 	C$LAB3_2RangerCompass_V3.c$72$1$147 ==.
                                   1117 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:72: unsigned int heading=0;
      00000B F5*15            [12] 1118 	mov	_heading,a
      00000D F5*16            [12] 1119 	mov	(_heading + 1),a
                           00000F  1120 	C$LAB3_2RangerCompass_V3.c$74$1$147 ==.
                                   1121 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:74: unsigned char new_heading = 1;
      00000F 75*17 01         [24] 1122 	mov	_new_heading,#0x01
                           000012  1123 	C$LAB3_2RangerCompass_V3.c$75$1$147 ==.
                                   1124 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:75: unsigned char new_range = 1;
      000012 75*18 01         [24] 1125 	mov	_new_range,#0x01
                           000015  1126 	C$LAB3_2RangerCompass_V3.c$78$1$147 ==.
                                   1127 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:78: unsigned int counts = 0;
      000015 F5*19            [12] 1128 	mov	_counts,a
      000017 F5*1A            [12] 1129 	mov	(_counts + 1),a
                           000019  1130 	C$LAB3_2RangerCompass_V3.c$80$1$147 ==.
                                   1131 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:80: unsigned char comp_addr = 0xC0;//the address of the sensor
      000019 75*1B C0         [24] 1132 	mov	_comp_addr,#0xC0
                           00001C  1133 	C$LAB3_2RangerCompass_V3.c$83$1$147 ==.
                                   1134 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:83: unsigned char range_addr = 0xE0;// the address of the ranger is 0xE0
      00001C 75*1E E0         [24] 1135 	mov	_range_addr,#0xE0
                           00001F  1136 	C$LAB3_2RangerCompass_V3.c$87$1$147 ==.
                                   1137 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Part2\LAB3_2RangerCompass_V3.c:87: unsigned char ping_addr= 0xE0;//declare addr
      00001F 75*21 E0         [24] 1138 	mov	_ping_addr,#0xE0
                                   1139 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1140 	ljmp	__sdcc_program_startup
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
      00004E                       1146 __sdcc_program_startup:
      00004E 02r04rEC         [24] 1147 	ljmp	_main
                                   1148 ;	return from main will return to caller
                                   1149 ;--------------------------------------------------------
                                   1150 ; code
                                   1151 ;--------------------------------------------------------
                                   1152 	.area CSEG    (CODE)
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1155 ;------------------------------------------------------------
                                   1156 ;i                         Allocated to registers r6 r7 
                                   1157 ;------------------------------------------------------------
                           000000  1158 	G$SYSCLK_Init$0$0 ==.
                           000000  1159 	C$c8051_SDCC.h$42$0$0 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function SYSCLK_Init
                                   1163 ;	-----------------------------------------
      000000                       1164 _SYSCLK_Init:
                           000007  1165 	ar7 = 0x07
                           000006  1166 	ar6 = 0x06
                           000005  1167 	ar5 = 0x05
                           000004  1168 	ar4 = 0x04
                           000003  1169 	ar3 = 0x03
                           000002  1170 	ar2 = 0x02
                           000001  1171 	ar1 = 0x01
                           000000  1172 	ar0 = 0x00
                           000000  1173 	C$c8051_SDCC.h$46$1$2 ==.
                                   1174 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1175 	mov	_OSCXCN,#0x67
                           000003  1176 	C$c8051_SDCC.h$49$1$2 ==.
                                   1177 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1178 	mov	r6,#0x00
      000005 7F 01            [12] 1179 	mov	r7,#0x01
      000007                       1180 00107$:
      000007 EE               [12] 1181 	mov	a,r6
      000008 24 FF            [12] 1182 	add	a,#0xFF
      00000A FC               [12] 1183 	mov	r4,a
      00000B EF               [12] 1184 	mov	a,r7
      00000C 34 FF            [12] 1185 	addc	a,#0xFF
      00000E FD               [12] 1186 	mov	r5,a
      00000F 8C 06            [24] 1187 	mov	ar6,r4
      000011 8D 07            [24] 1188 	mov	ar7,r5
      000013 EC               [12] 1189 	mov	a,r4
      000014 4D               [12] 1190 	orl	a,r5
      000015 70 F0            [24] 1191 	jnz	00107$
                           000017  1192 	C$c8051_SDCC.h$51$1$2 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1194 00102$:
      000017 E5 B1            [12] 1195 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1196 	jnb	acc.7,00102$
                           00001C  1197 	C$c8051_SDCC.h$53$1$2 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1199 	mov	_OSCICN,#0x88
                           00001F  1200 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1201 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1202 	ret
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'UART0_Init'
                                   1205 ;------------------------------------------------------------
                           000020  1206 	G$UART0_Init$0$0 ==.
                           000020  1207 	C$c8051_SDCC.h$64$1$2 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function UART0_Init
                                   1211 ;	-----------------------------------------
      000020                       1212 _UART0_Init:
                           000020  1213 	C$c8051_SDCC.h$66$1$4 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1215 	mov	_SCON0,#0x50
                           000023  1216 	C$c8051_SDCC.h$67$1$4 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1218 	mov	_TMOD,#0x20
                           000026  1219 	C$c8051_SDCC.h$68$1$4 ==.
                                   1220 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1221 	mov	_TH1,#0xDC
                           000029  1222 	C$c8051_SDCC.h$69$1$4 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1224 	setb	_TR1
                           00002B  1225 	C$c8051_SDCC.h$70$1$4 ==.
                                   1226 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1227 	orl	_CKCON,#0x10
                           00002E  1228 	C$c8051_SDCC.h$71$1$4 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1230 	orl	_PCON,#0x80
                           000031  1231 	C$c8051_SDCC.h$73$1$4 ==.
                                   1232 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1233 	setb	_TI0
                           000033  1234 	C$c8051_SDCC.h$74$1$4 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1236 	orl	_P0MDOUT,#0x01
                           000036  1237 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1238 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1239 	ret
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'Sys_Init'
                                   1242 ;------------------------------------------------------------
                           000037  1243 	G$Sys_Init$0$0 ==.
                           000037  1244 	C$c8051_SDCC.h$83$1$4 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1246 ;	-----------------------------------------
                                   1247 ;	 function Sys_Init
                                   1248 ;	-----------------------------------------
      000037                       1249 _Sys_Init:
                           000037  1250 	C$c8051_SDCC.h$85$1$6 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1252 	mov	_WDTCN,#0xDE
                           00003A  1253 	C$c8051_SDCC.h$86$1$6 ==.
                                   1254 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1255 	mov	_WDTCN,#0xAD
                           00003D  1256 	C$c8051_SDCC.h$88$1$6 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1258 	lcall	_SYSCLK_Init
                           000040  1259 	C$c8051_SDCC.h$89$1$6 ==.
                                   1260 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1261 	lcall	_UART0_Init
                           000043  1262 	C$c8051_SDCC.h$91$1$6 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1264 	orl	_XBR0,#0x04
                           000046  1265 	C$c8051_SDCC.h$92$1$6 ==.
                                   1266 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1267 	orl	_XBR2,#0x40
                           000049  1268 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1269 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1270 	ret
                                   1271 ;------------------------------------------------------------
                                   1272 ;Allocation info for local variables in function 'putchar'
                                   1273 ;------------------------------------------------------------
                                   1274 ;c                         Allocated to registers r7 
                                   1275 ;------------------------------------------------------------
                           00004A  1276 	G$putchar$0$0 ==.
                           00004A  1277 	C$c8051_SDCC.h$98$1$6 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1279 ;	-----------------------------------------
                                   1280 ;	 function putchar
                                   1281 ;	-----------------------------------------
      00004A                       1282 _putchar:
      00004A AF 82            [24] 1283 	mov	r7,dpl
                           00004C  1284 	C$c8051_SDCC.h$100$1$8 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1286 00101$:
                           00004C  1287 	C$c8051_SDCC.h$101$1$8 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1289 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1290 	sjmp	00101$
      000051                       1291 00112$:
                           000051  1292 	C$c8051_SDCC.h$102$1$8 ==.
                                   1293 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1294 	mov	_SBUF0,r7
                           000053  1295 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1296 	XG$putchar$0$0 ==.
      000053 22               [24] 1297 	ret
                                   1298 ;------------------------------------------------------------
                                   1299 ;Allocation info for local variables in function 'getchar'
                                   1300 ;------------------------------------------------------------
                                   1301 ;c                         Allocated to registers 
                                   1302 ;------------------------------------------------------------
                           000054  1303 	G$getchar$0$0 ==.
                           000054  1304 	C$c8051_SDCC.h$108$1$8 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function getchar
                                   1308 ;	-----------------------------------------
      000054                       1309 _getchar:
                           000054  1310 	C$c8051_SDCC.h$111$1$10 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1312 00101$:
                           000054  1313 	C$c8051_SDCC.h$112$1$10 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1315 	jbc	_RI0,00112$
      000057 80 FB            [24] 1316 	sjmp	00101$
      000059                       1317 00112$:
                           000059  1318 	C$c8051_SDCC.h$113$1$10 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1320 	mov	dpl,_SBUF0
                           00005C  1321 	C$c8051_SDCC.h$114$1$10 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1323 	lcall	_putchar
                           00005F  1324 	C$c8051_SDCC.h$115$1$10 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1326 	mov	dpl,_SBUF0
