                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 17:27:16 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2ints
                           00008A   680 G$IT1$0$0 == 0x008a
                           00008A   681 _IT1	=	0x008a
                           00008B   682 G$IE1$0$0 == 0x008b
                           00008B   683 _IE1	=	0x008b
                           00008C   684 G$TR0$0$0 == 0x008c
                           00008C   685 _TR0	=	0x008c
                           00008D   686 G$TF0$0$0 == 0x008d
                           00008D   687 _TF0	=	0x008d
                           00008E   688 G$TR1$0$0 == 0x008e
                           00008E   689 _TR1	=	0x008e
                           00008F   690 G$TF1$0$0 == 0x008f
                           00008F   691 _TF1	=	0x008f
                           000090   692 G$P1_0$0$0 == 0x0090
                           000090   693 _P1_0	=	0x0090
                           000091   694 G$P1_1$0$0 == 0x0091
                           000091   695 _P1_1	=	0x0091
                           000092   696 G$P1_2$0$0 == 0x0092
                           000092   697 _P1_2	=	0x0092
                           000093   698 G$P1_3$0$0 == 0x0093
                           000093   699 _P1_3	=	0x0093
                           000094   700 G$P1_4$0$0 == 0x0094
                           000094   701 _P1_4	=	0x0094
                           000095   702 G$P1_5$0$0 == 0x0095
                           000095   703 _P1_5	=	0x0095
                           000096   704 G$P1_6$0$0 == 0x0096
                           000096   705 _P1_6	=	0x0096
                           000097   706 G$P1_7$0$0 == 0x0097
                           000097   707 _P1_7	=	0x0097
                           000098   708 G$RI$0$0 == 0x0098
                           000098   709 _RI	=	0x0098
                           000098   710 G$RI0$0$0 == 0x0098
                           000098   711 _RI0	=	0x0098
                           000099   712 G$TI$0$0 == 0x0099
                           000099   713 _TI	=	0x0099
                           000099   714 G$TI0$0$0 == 0x0099
                           000099   715 _TI0	=	0x0099
                           00009A   716 G$RB8$0$0 == 0x009a
                           00009A   717 _RB8	=	0x009a
                           00009A   718 G$RB80$0$0 == 0x009a
                           00009A   719 _RB80	=	0x009a
                           00009B   720 G$TB8$0$0 == 0x009b
                           00009B   721 _TB8	=	0x009b
                           00009B   722 G$TB80$0$0 == 0x009b
                           00009B   723 _TB80	=	0x009b
                           00009C   724 G$REN$0$0 == 0x009c
                           00009C   725 _REN	=	0x009c
                           00009C   726 G$REN0$0$0 == 0x009c
                           00009C   727 _REN0	=	0x009c
                           00009D   728 G$SM2$0$0 == 0x009d
                           00009D   729 _SM2	=	0x009d
                           00009D   730 G$SM20$0$0 == 0x009d
                           00009D   731 _SM20	=	0x009d
                           00009D   732 G$MCE0$0$0 == 0x009d
                           00009D   733 _MCE0	=	0x009d
                           00009E   734 G$SM1$0$0 == 0x009e
                           00009E   735 _SM1	=	0x009e
                           00009E   736 G$SM10$0$0 == 0x009e
                           00009E   737 _SM10	=	0x009e
                           00009F   738 G$SM0$0$0 == 0x009f
                           00009F   739 _SM0	=	0x009f
                           00009F   740 G$SM00$0$0 == 0x009f
                           00009F   741 _SM00	=	0x009f
                           00009F   742 G$S0MODE$0$0 == 0x009f
                           00009F   743 _S0MODE	=	0x009f
                           0000A0   744 G$P2_0$0$0 == 0x00a0
                           0000A0   745 _P2_0	=	0x00a0
                           0000A1   746 G$P2_1$0$0 == 0x00a1
                           0000A1   747 _P2_1	=	0x00a1
                           0000A2   748 G$P2_2$0$0 == 0x00a2
                           0000A2   749 _P2_2	=	0x00a2
                           0000A3   750 G$P2_3$0$0 == 0x00a3
                           0000A3   751 _P2_3	=	0x00a3
                           0000A4   752 G$P2_4$0$0 == 0x00a4
                           0000A4   753 _P2_4	=	0x00a4
                           0000A5   754 G$P2_5$0$0 == 0x00a5
                           0000A5   755 _P2_5	=	0x00a5
                           0000A6   756 G$P2_6$0$0 == 0x00a6
                           0000A6   757 _P2_6	=	0x00a6
                           0000A7   758 G$P2_7$0$0 == 0x00a7
                           0000A7   759 _P2_7	=	0x00a7
                           0000A8   760 G$EX0$0$0 == 0x00a8
                           0000A8   761 _EX0	=	0x00a8
                           0000A9   762 G$ET0$0$0 == 0x00a9
                           0000A9   763 _ET0	=	0x00a9
                           0000AA   764 G$EX1$0$0 == 0x00aa
                           0000AA   765 _EX1	=	0x00aa
                           0000AB   766 G$ET1$0$0 == 0x00ab
                           0000AB   767 _ET1	=	0x00ab
                           0000AC   768 G$ES0$0$0 == 0x00ac
                           0000AC   769 _ES0	=	0x00ac
                           0000AC   770 G$ES$0$0 == 0x00ac
                           0000AC   771 _ES	=	0x00ac
                           0000AD   772 G$ET2$0$0 == 0x00ad
                           0000AD   773 _ET2	=	0x00ad
                           0000AF   774 G$EA$0$0 == 0x00af
                           0000AF   775 _EA	=	0x00af
                           0000B0   776 G$P3_0$0$0 == 0x00b0
                           0000B0   777 _P3_0	=	0x00b0
                           0000B1   778 G$P3_1$0$0 == 0x00b1
                           0000B1   779 _P3_1	=	0x00b1
                           0000B2   780 G$P3_2$0$0 == 0x00b2
                           0000B2   781 _P3_2	=	0x00b2
                           0000B3   782 G$P3_3$0$0 == 0x00b3
                           0000B3   783 _P3_3	=	0x00b3
                           0000B4   784 G$P3_4$0$0 == 0x00b4
                           0000B4   785 _P3_4	=	0x00b4
                           0000B5   786 G$P3_5$0$0 == 0x00b5
                           0000B5   787 _P3_5	=	0x00b5
                           0000B6   788 G$P3_6$0$0 == 0x00b6
                           0000B6   789 _P3_6	=	0x00b6
                           0000B7   790 G$P3_7$0$0 == 0x00b7
                           0000B7   791 _P3_7	=	0x00b7
                           0000B8   792 G$PX0$0$0 == 0x00b8
                           0000B8   793 _PX0	=	0x00b8
                           0000B9   794 G$PT0$0$0 == 0x00b9
                           0000B9   795 _PT0	=	0x00b9
                           0000BA   796 G$PX1$0$0 == 0x00ba
                           0000BA   797 _PX1	=	0x00ba
                           0000BB   798 G$PT1$0$0 == 0x00bb
                           0000BB   799 _PT1	=	0x00bb
                           0000BC   800 G$PS0$0$0 == 0x00bc
                           0000BC   801 _PS0	=	0x00bc
                           0000BC   802 G$PS$0$0 == 0x00bc
                           0000BC   803 _PS	=	0x00bc
                           0000BD   804 G$PT2$0$0 == 0x00bd
                           0000BD   805 _PT2	=	0x00bd
                           0000C0   806 G$SMBTOE$0$0 == 0x00c0
                           0000C0   807 _SMBTOE	=	0x00c0
                           0000C1   808 G$SMBFTE$0$0 == 0x00c1
                           0000C1   809 _SMBFTE	=	0x00c1
                           0000C2   810 G$AA$0$0 == 0x00c2
                           0000C2   811 _AA	=	0x00c2
                           0000C3   812 G$SI$0$0 == 0x00c3
                           0000C3   813 _SI	=	0x00c3
                           0000C4   814 G$STO$0$0 == 0x00c4
                           0000C4   815 _STO	=	0x00c4
                           0000C5   816 G$STA$0$0 == 0x00c5
                           0000C5   817 _STA	=	0x00c5
                           0000C6   818 G$ENSMB$0$0 == 0x00c6
                           0000C6   819 _ENSMB	=	0x00c6
                           0000C7   820 G$BUSY$0$0 == 0x00c7
                           0000C7   821 _BUSY	=	0x00c7
                           0000C8   822 G$CPRL2$0$0 == 0x00c8
                           0000C8   823 _CPRL2	=	0x00c8
                           0000C9   824 G$CT2$0$0 == 0x00c9
                           0000C9   825 _CT2	=	0x00c9
                           0000CA   826 G$TR2$0$0 == 0x00ca
                           0000CA   827 _TR2	=	0x00ca
                           0000CB   828 G$EXEN2$0$0 == 0x00cb
                           0000CB   829 _EXEN2	=	0x00cb
                           0000CC   830 G$TCLK$0$0 == 0x00cc
                           0000CC   831 _TCLK	=	0x00cc
                           0000CD   832 G$RCLK$0$0 == 0x00cd
                           0000CD   833 _RCLK	=	0x00cd
                           0000CE   834 G$EXF2$0$0 == 0x00ce
                           0000CE   835 _EXF2	=	0x00ce
                           0000CF   836 G$TF2$0$0 == 0x00cf
                           0000CF   837 _TF2	=	0x00cf
                           0000D0   838 G$P$0$0 == 0x00d0
                           0000D0   839 _P	=	0x00d0
                           0000D1   840 G$F1$0$0 == 0x00d1
                           0000D1   841 _F1	=	0x00d1
                           0000D2   842 G$OV$0$0 == 0x00d2
                           0000D2   843 _OV	=	0x00d2
                           0000D3   844 G$RS0$0$0 == 0x00d3
                           0000D3   845 _RS0	=	0x00d3
                           0000D4   846 G$RS1$0$0 == 0x00d4
                           0000D4   847 _RS1	=	0x00d4
                           0000D5   848 G$F0$0$0 == 0x00d5
                           0000D5   849 _F0	=	0x00d5
                           0000D6   850 G$AC$0$0 == 0x00d6
                           0000D6   851 _AC	=	0x00d6
                           0000D7   852 G$CY$0$0 == 0x00d7
                           0000D7   853 _CY	=	0x00d7
                           0000D8   854 G$CCF0$0$0 == 0x00d8
                           0000D8   855 _CCF0	=	0x00d8
                           0000D9   856 G$CCF1$0$0 == 0x00d9
                           0000D9   857 _CCF1	=	0x00d9
                           0000DA   858 G$CCF2$0$0 == 0x00da
                           0000DA   859 _CCF2	=	0x00da
                           0000DB   860 G$CCF3$0$0 == 0x00db
                           0000DB   861 _CCF3	=	0x00db
                           0000DC   862 G$CCF4$0$0 == 0x00dc
                           0000DC   863 _CCF4	=	0x00dc
                           0000DE   864 G$CR$0$0 == 0x00de
                           0000DE   865 _CR	=	0x00de
                           0000DF   866 G$CF$0$0 == 0x00df
                           0000DF   867 _CF	=	0x00df
                           0000E8   868 G$ADLJST$0$0 == 0x00e8
                           0000E8   869 _ADLJST	=	0x00e8
                           0000E8   870 G$AD0LJST$0$0 == 0x00e8
                           0000E8   871 _AD0LJST	=	0x00e8
                           0000E9   872 G$ADWINT$0$0 == 0x00e9
                           0000E9   873 _ADWINT	=	0x00e9
                           0000E9   874 G$AD0WINT$0$0 == 0x00e9
                           0000E9   875 _AD0WINT	=	0x00e9
                           0000EA   876 G$ADSTM0$0$0 == 0x00ea
                           0000EA   877 _ADSTM0	=	0x00ea
                           0000EA   878 G$AD0CM0$0$0 == 0x00ea
                           0000EA   879 _AD0CM0	=	0x00ea
                           0000EB   880 G$ADSTM1$0$0 == 0x00eb
                           0000EB   881 _ADSTM1	=	0x00eb
                           0000EB   882 G$AD0CM1$0$0 == 0x00eb
                           0000EB   883 _AD0CM1	=	0x00eb
                           0000EC   884 G$ADBUSY$0$0 == 0x00ec
                           0000EC   885 _ADBUSY	=	0x00ec
                           0000EC   886 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   887 _AD0BUSY	=	0x00ec
                           0000ED   888 G$ADCINT$0$0 == 0x00ed
                           0000ED   889 _ADCINT	=	0x00ed
                           0000ED   890 G$AD0INT$0$0 == 0x00ed
                           0000ED   891 _AD0INT	=	0x00ed
                           0000EE   892 G$ADCTM$0$0 == 0x00ee
                           0000EE   893 _ADCTM	=	0x00ee
                           0000EE   894 G$AD0TM$0$0 == 0x00ee
                           0000EE   895 _AD0TM	=	0x00ee
                           0000EF   896 G$ADCEN$0$0 == 0x00ef
                           0000EF   897 _ADCEN	=	0x00ef
                           0000EF   898 G$AD0EN$0$0 == 0x00ef
                           0000EF   899 _AD0EN	=	0x00ef
                           0000F8   900 G$SPIEN$0$0 == 0x00f8
                           0000F8   901 _SPIEN	=	0x00f8
                           0000F9   902 G$MSTEN$0$0 == 0x00f9
                           0000F9   903 _MSTEN	=	0x00f9
                           0000FA   904 G$SLVSEL$0$0 == 0x00fa
                           0000FA   905 _SLVSEL	=	0x00fa
                           0000FB   906 G$TXBSY$0$0 == 0x00fb
                           0000FB   907 _TXBSY	=	0x00fb
                           0000FC   908 G$RXOVRN$0$0 == 0x00fc
                           0000FC   909 _RXOVRN	=	0x00fc
                           0000FD   910 G$MODF$0$0 == 0x00fd
                           0000FD   911 _MODF	=	0x00fd
                           0000FE   912 G$WCOL$0$0 == 0x00fe
                           0000FE   913 _WCOL	=	0x00fe
                           0000FF   914 G$SPIF$0$0 == 0x00ff
                           0000FF   915 _SPIF	=	0x00ff
                           0000B4   916 G$LED0$0$0 == 0x00b4
                           0000B4   917 _LED0	=	0x00b4
                           0000B3   918 G$LED1$0$0 == 0x00b3
                           0000B3   919 _LED1	=	0x00b3
                           0000B1   920 G$LED3$0$0 == 0x00b1
                           0000B1   921 _LED3	=	0x00b1
                           0000B0   922 G$LED2$0$0 == 0x00b0
                           0000B0   923 _LED2	=	0x00b0
                           0000A3   924 G$BILED1$0$0 == 0x00a3
                           0000A3   925 _BILED1	=	0x00a3
                           0000A1   926 G$BILED0$0$0 == 0x00a1
                           0000A1   927 _BILED0	=	0x00a1
                           000096   928 G$SS$0$0 == 0x0096
                           000096   929 _SS	=	0x0096
                           000096   930 G$PB3$0$0 == 0x0096
                           000096   931 _PB3	=	0x0096
                           000094   932 G$PB2$0$0 == 0x0094
                           000094   933 _PB2	=	0x0094
                           000092   934 G$PB1$0$0 == 0x0092
                           000092   935 _PB1	=	0x0092
                           000090   936 G$PB0$0$0 == 0x0090
                           000090   937 _PB0	=	0x0090
                           0000A5   938 G$Buzzer$0$0 == 0x00a5
                           0000A5   939 _Buzzer	=	0x00a5
                                    940 ;--------------------------------------------------------
                                    941 ; overlayable register banks
                                    942 ;--------------------------------------------------------
                                    943 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        944 	.ds 8
                                    945 ;--------------------------------------------------------
                                    946 ; internal ram data
                                    947 ;--------------------------------------------------------
                                    948 	.area DSEG    (DATA)
                           000000   949 G$keyinput$0$0==.
      000000                        950 _keyinput::
      000000                        951 	.ds 2
                           000002   952 G$Counts$0$0==.
      000002                        953 _Counts::
      000002                        954 	.ds 2
                           000004   955 G$countHolder$0$0==.
      000004                        956 _countHolder::
      000004                        957 	.ds 2
                           000006   958 G$i$0$0==.
      000006                        959 _i::
      000006                        960 	.ds 1
                           000007   961 G$x$0$0==.
      000007                        962 _x::
      000007                        963 	.ds 1
                           000008   964 G$y$0$0==.
      000008                        965 _y::
      000008                        966 	.ds 1
                           000009   967 G$randomnum$0$0==.
      000009                        968 _randomnum::
      000009                        969 	.ds 1
                           00000A   970 G$previousnum$0$0==.
      00000A                        971 _previousnum::
      00000A                        972 	.ds 1
                           00000B   973 G$numC$0$0==.
      00000B                        974 _numC::
      00000B                        975 	.ds 1
                           00000C   976 G$on$0$0==.
      00000C                        977 _on::
      00000C                        978 	.ds 1
                           00000D   979 G$off$0$0==.
      00000D                        980 _off::
      00000D                        981 	.ds 1
                           00000E   982 G$randList$0$0==.
      00000E                        983 _randList::
      00000E                        984 	.ds 10
                           000018   985 G$Points$0$0==.
      000018                        986 _Points::
      000018                        987 	.ds 9
                           000021   988 G$sum$0$0==.
      000021                        989 _sum::
      000021                        990 	.ds 1
                           000022   991 G$k$0$0==.
      000022                        992 _k::
      000022                        993 	.ds 1
                           000023   994 G$turn$0$0==.
      000023                        995 _turn::
      000023                        996 	.ds 1
                           000024   997 G$player$0$0==.
      000024                        998 _player::
      000024                        999 	.ds 1
                           000025  1000 G$inputFunc$0$0==.
      000025                       1001 _inputFunc::
      000025                       1002 	.ds 1
                           000026  1003 G$scores$0$0==.
      000026                       1004 _scores::
      000026                       1005 	.ds 3
                           000029  1006 G$philip$0$0==.
      000029                       1007 _philip::
      000029                       1008 	.ds 2
                                   1009 ;--------------------------------------------------------
                                   1010 ; overlayable items in internal ram 
                                   1011 ;--------------------------------------------------------
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 	.area	OSEG    (OVR,DATA)
                                   1014 	.area	OSEG    (OVR,DATA)
                                   1015 	.area	OSEG    (OVR,DATA)
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 ;--------------------------------------------------------
                                   1018 ; Stack segment in internal ram 
                                   1019 ;--------------------------------------------------------
                                   1020 	.area	SSEG
      000000                       1021 __start__stack:
      000000                       1022 	.ds	1
                                   1023 
                                   1024 ;--------------------------------------------------------
                                   1025 ; indirectly addressable internal ram data
                                   1026 ;--------------------------------------------------------
                                   1027 	.area ISEG    (DATA)
                                   1028 ;--------------------------------------------------------
                                   1029 ; absolute internal ram data
                                   1030 ;--------------------------------------------------------
                                   1031 	.area IABS    (ABS,DATA)
                                   1032 	.area IABS    (ABS,DATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; bit data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area BSEG    (BIT)
                                   1037 ;--------------------------------------------------------
                                   1038 ; paged external ram data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area PSEG    (PAG,XDATA)
                                   1041 ;--------------------------------------------------------
                                   1042 ; external ram data
                                   1043 ;--------------------------------------------------------
                                   1044 	.area XSEG    (XDATA)
                                   1045 ;--------------------------------------------------------
                                   1046 ; absolute external ram data
                                   1047 ;--------------------------------------------------------
                                   1048 	.area XABS    (ABS,XDATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; external initialized ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area XISEG   (XDATA)
                                   1053 	.area HOME    (CODE)
                                   1054 	.area GSINIT0 (CODE)
                                   1055 	.area GSINIT1 (CODE)
                                   1056 	.area GSINIT2 (CODE)
                                   1057 	.area GSINIT3 (CODE)
                                   1058 	.area GSINIT4 (CODE)
                                   1059 	.area GSINIT5 (CODE)
                                   1060 	.area GSINIT  (CODE)
                                   1061 	.area GSFINAL (CODE)
                                   1062 	.area CSEG    (CODE)
                                   1063 ;--------------------------------------------------------
                                   1064 ; interrupt vector 
                                   1065 ;--------------------------------------------------------
                                   1066 	.area HOME    (CODE)
      000000                       1067 __interrupt_vect:
      000000 02r00r00         [24] 1068 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1069 	reti
      000004                       1070 	.ds	7
      00000B 02r03r0A         [24] 1071 	ljmp	_Timer0_ISR
                                   1072 ;--------------------------------------------------------
                                   1073 ; global & static initialisations
                                   1074 ;--------------------------------------------------------
                                   1075 	.area HOME    (CODE)
                                   1076 	.area GSINIT  (CODE)
                                   1077 	.area GSFINAL (CODE)
                                   1078 	.area GSINIT  (CODE)
                                   1079 	.globl __sdcc_gsinit_startup
                                   1080 	.globl __sdcc_program_startup
                                   1081 	.globl __start__stack
                                   1082 	.globl __mcs51_genXINIT
                                   1083 	.globl __mcs51_genXRAMCLEAR
                                   1084 	.globl __mcs51_genRAMCLEAR
                           000000  1085 	C$LAB2ints.c$68$1$131 ==.
                                   1086 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:68: volatile unsigned int Counts=0; 
      000000 E4               [12] 1087 	clr	a
      000001 F5*02            [12] 1088 	mov	_Counts,a
      000003 F5*03            [12] 1089 	mov	(_Counts + 1),a
                           000005  1090 	C$LAB2ints.c$69$1$131 ==.
                                   1091 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:69: unsigned int countHolder=0;
      000005 F5*04            [12] 1092 	mov	_countHolder,a
      000007 F5*05            [12] 1093 	mov	(_countHolder + 1),a
                           000009  1094 	C$LAB2ints.c$70$1$131 ==.
                                   1095 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:70: signed char i=0, x=0, y=0;
                                   1096 ;	1-genFromRTrack replaced	mov	_i,#0x00
      000009 F5*06            [12] 1097 	mov	_i,a
                           00000B  1098 	C$LAB2ints.c$70$1$131 ==.
                                   1099 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:70: unsigned char randomnum;
                                   1100 ;	1-genFromRTrack replaced	mov	_x,#0x00
      00000B F5*07            [12] 1101 	mov	_x,a
                           00000D  1102 	C$LAB2ints.c$70$1$131 ==.
                                   1103 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:70: signed char i=0, x=0, y=0;
                                   1104 ;	1-genFromRTrack replaced	mov	_y,#0x00
      00000D F5*08            [12] 1105 	mov	_y,a
                           00000F  1106 	C$LAB2ints.c$73$1$131 ==.
                                   1107 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:73: unsigned char numC=0;
                                   1108 ;	1-genFromRTrack replaced	mov	_numC,#0x00
      00000F F5*0B            [12] 1109 	mov	_numC,a
                           000011  1110 	C$LAB2ints.c$74$1$131 ==.
                                   1111 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:74: unsigned char on=0;
                                   1112 ;	1-genFromRTrack replaced	mov	_on,#0x00
      000011 F5*0C            [12] 1113 	mov	_on,a
                           000013  1114 	C$LAB2ints.c$75$1$131 ==.
                                   1115 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:75: unsigned char off=1;
      000013 75*0D 01         [24] 1116 	mov	_off,#0x01
                           000016  1117 	C$LAB2ints.c$78$1$131 ==.
                                   1118 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:78: unsigned char sum=0;
                                   1119 ;	1-genFromRTrack replaced	mov	_sum,#0x00
      000016 F5*21            [12] 1120 	mov	_sum,a
                           000018  1121 	C$LAB2ints.c$83$1$131 ==.
                                   1122 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:83: unsigned char scores[3] = {0,0,0};
                                   1123 ;	1-genFromRTrack replaced	mov	_scores,#0x00
      000018 F5*26            [12] 1124 	mov	_scores,a
                                   1125 ;	1-genFromRTrack replaced	mov	(_scores + 0x0001),#0x00
      00001A F5*27            [12] 1126 	mov	(_scores + 0x0001),a
                                   1127 ;	1-genFromRTrack replaced	mov	(_scores + 0x0002),#0x00
      00001C F5*28            [12] 1128 	mov	(_scores + 0x0002),a
                           00001E  1129 	C$LAB2ints.c$87$1$131 ==.
                                   1130 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:87: int philip =1;
      00001E 75*29 01         [24] 1131 	mov	_philip,#0x01
                                   1132 ;	1-genFromRTrack replaced	mov	(_philip + 1),#0x00
      000021 F5*2A            [12] 1133 	mov	(_philip + 1),a
                                   1134 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1135 	ljmp	__sdcc_program_startup
                                   1136 ;--------------------------------------------------------
                                   1137 ; Home
                                   1138 ;--------------------------------------------------------
                                   1139 	.area HOME    (CODE)
                                   1140 	.area HOME    (CODE)
      00000E                       1141 __sdcc_program_startup:
      00000E 02r00r77         [24] 1142 	ljmp	_main
                                   1143 ;	return from main will return to caller
                                   1144 ;--------------------------------------------------------
                                   1145 ; code
                                   1146 ;--------------------------------------------------------
                                   1147 	.area CSEG    (CODE)
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1150 ;------------------------------------------------------------
                                   1151 ;i                         Allocated to registers r6 r7 
                                   1152 ;------------------------------------------------------------
                           000000  1153 	G$SYSCLK_Init$0$0 ==.
                           000000  1154 	C$c8051_SDCC.h$42$0$0 ==.
                                   1155 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1156 ;	-----------------------------------------
                                   1157 ;	 function SYSCLK_Init
                                   1158 ;	-----------------------------------------
      000000                       1159 _SYSCLK_Init:
                           000007  1160 	ar7 = 0x07
                           000006  1161 	ar6 = 0x06
                           000005  1162 	ar5 = 0x05
                           000004  1163 	ar4 = 0x04
                           000003  1164 	ar3 = 0x03
                           000002  1165 	ar2 = 0x02
                           000001  1166 	ar1 = 0x01
                           000000  1167 	ar0 = 0x00
                           000000  1168 	C$c8051_SDCC.h$46$1$2 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1170 	mov	_OSCXCN,#0x67
                           000003  1171 	C$c8051_SDCC.h$49$1$2 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1173 	mov	r6,#0x00
      000005 7F 01            [12] 1174 	mov	r7,#0x01
      000007                       1175 00107$:
      000007 EE               [12] 1176 	mov	a,r6
      000008 24 FF            [12] 1177 	add	a,#0xFF
      00000A FC               [12] 1178 	mov	r4,a
      00000B EF               [12] 1179 	mov	a,r7
      00000C 34 FF            [12] 1180 	addc	a,#0xFF
      00000E FD               [12] 1181 	mov	r5,a
      00000F 8C 06            [24] 1182 	mov	ar6,r4
      000011 8D 07            [24] 1183 	mov	ar7,r5
      000013 EC               [12] 1184 	mov	a,r4
      000014 4D               [12] 1185 	orl	a,r5
      000015 70 F0            [24] 1186 	jnz	00107$
                           000017  1187 	C$c8051_SDCC.h$51$1$2 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1189 00102$:
      000017 E5 B1            [12] 1190 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1191 	jnb	acc.7,00102$
                           00001C  1192 	C$c8051_SDCC.h$53$1$2 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1194 	mov	_OSCICN,#0x88
                           00001F  1195 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1196 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1197 	ret
                                   1198 ;------------------------------------------------------------
                                   1199 ;Allocation info for local variables in function 'UART0_Init'
                                   1200 ;------------------------------------------------------------
                           000020  1201 	G$UART0_Init$0$0 ==.
                           000020  1202 	C$c8051_SDCC.h$64$1$2 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function UART0_Init
                                   1206 ;	-----------------------------------------
      000020                       1207 _UART0_Init:
                           000020  1208 	C$c8051_SDCC.h$66$1$4 ==.
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1210 	mov	_SCON0,#0x50
                           000023  1211 	C$c8051_SDCC.h$67$1$4 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1213 	mov	_TMOD,#0x20
                           000026  1214 	C$c8051_SDCC.h$68$1$4 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1216 	mov	_TH1,#0xDC
                           000029  1217 	C$c8051_SDCC.h$69$1$4 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1219 	setb	_TR1
                           00002B  1220 	C$c8051_SDCC.h$70$1$4 ==.
                                   1221 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1222 	orl	_CKCON,#0x10
                           00002E  1223 	C$c8051_SDCC.h$71$1$4 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1225 	orl	_PCON,#0x80
                           000031  1226 	C$c8051_SDCC.h$73$1$4 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1228 	setb	_TI0
