                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 17:33:12 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab2TESTFUNC
                           000093   668 _P1_3	=	0x0093
                           000094   669 G$P1_4$0$0 == 0x0094
                           000094   670 _P1_4	=	0x0094
                           000095   671 G$P1_5$0$0 == 0x0095
                           000095   672 _P1_5	=	0x0095
                           000096   673 G$P1_6$0$0 == 0x0096
                           000096   674 _P1_6	=	0x0096
                           000097   675 G$P1_7$0$0 == 0x0097
                           000097   676 _P1_7	=	0x0097
                           000098   677 G$RI$0$0 == 0x0098
                           000098   678 _RI	=	0x0098
                           000098   679 G$RI0$0$0 == 0x0098
                           000098   680 _RI0	=	0x0098
                           000099   681 G$TI$0$0 == 0x0099
                           000099   682 _TI	=	0x0099
                           000099   683 G$TI0$0$0 == 0x0099
                           000099   684 _TI0	=	0x0099
                           00009A   685 G$RB8$0$0 == 0x009a
                           00009A   686 _RB8	=	0x009a
                           00009A   687 G$RB80$0$0 == 0x009a
                           00009A   688 _RB80	=	0x009a
                           00009B   689 G$TB8$0$0 == 0x009b
                           00009B   690 _TB8	=	0x009b
                           00009B   691 G$TB80$0$0 == 0x009b
                           00009B   692 _TB80	=	0x009b
                           00009C   693 G$REN$0$0 == 0x009c
                           00009C   694 _REN	=	0x009c
                           00009C   695 G$REN0$0$0 == 0x009c
                           00009C   696 _REN0	=	0x009c
                           00009D   697 G$SM2$0$0 == 0x009d
                           00009D   698 _SM2	=	0x009d
                           00009D   699 G$SM20$0$0 == 0x009d
                           00009D   700 _SM20	=	0x009d
                           00009D   701 G$MCE0$0$0 == 0x009d
                           00009D   702 _MCE0	=	0x009d
                           00009E   703 G$SM1$0$0 == 0x009e
                           00009E   704 _SM1	=	0x009e
                           00009E   705 G$SM10$0$0 == 0x009e
                           00009E   706 _SM10	=	0x009e
                           00009F   707 G$SM0$0$0 == 0x009f
                           00009F   708 _SM0	=	0x009f
                           00009F   709 G$SM00$0$0 == 0x009f
                           00009F   710 _SM00	=	0x009f
                           00009F   711 G$S0MODE$0$0 == 0x009f
                           00009F   712 _S0MODE	=	0x009f
                           0000A0   713 G$P2_0$0$0 == 0x00a0
                           0000A0   714 _P2_0	=	0x00a0
                           0000A1   715 G$P2_1$0$0 == 0x00a1
                           0000A1   716 _P2_1	=	0x00a1
                           0000A2   717 G$P2_2$0$0 == 0x00a2
                           0000A2   718 _P2_2	=	0x00a2
                           0000A3   719 G$P2_3$0$0 == 0x00a3
                           0000A3   720 _P2_3	=	0x00a3
                           0000A4   721 G$P2_4$0$0 == 0x00a4
                           0000A4   722 _P2_4	=	0x00a4
                           0000A5   723 G$P2_5$0$0 == 0x00a5
                           0000A5   724 _P2_5	=	0x00a5
                           0000A6   725 G$P2_6$0$0 == 0x00a6
                           0000A6   726 _P2_6	=	0x00a6
                           0000A7   727 G$P2_7$0$0 == 0x00a7
                           0000A7   728 _P2_7	=	0x00a7
                           0000A8   729 G$EX0$0$0 == 0x00a8
                           0000A8   730 _EX0	=	0x00a8
                           0000A9   731 G$ET0$0$0 == 0x00a9
                           0000A9   732 _ET0	=	0x00a9
                           0000AA   733 G$EX1$0$0 == 0x00aa
                           0000AA   734 _EX1	=	0x00aa
                           0000AB   735 G$ET1$0$0 == 0x00ab
                           0000AB   736 _ET1	=	0x00ab
                           0000AC   737 G$ES0$0$0 == 0x00ac
                           0000AC   738 _ES0	=	0x00ac
                           0000AC   739 G$ES$0$0 == 0x00ac
                           0000AC   740 _ES	=	0x00ac
                           0000AD   741 G$ET2$0$0 == 0x00ad
                           0000AD   742 _ET2	=	0x00ad
                           0000AF   743 G$EA$0$0 == 0x00af
                           0000AF   744 _EA	=	0x00af
                           0000B0   745 G$P3_0$0$0 == 0x00b0
                           0000B0   746 _P3_0	=	0x00b0
                           0000B1   747 G$P3_1$0$0 == 0x00b1
                           0000B1   748 _P3_1	=	0x00b1
                           0000B2   749 G$P3_2$0$0 == 0x00b2
                           0000B2   750 _P3_2	=	0x00b2
                           0000B3   751 G$P3_3$0$0 == 0x00b3
                           0000B3   752 _P3_3	=	0x00b3
                           0000B4   753 G$P3_4$0$0 == 0x00b4
                           0000B4   754 _P3_4	=	0x00b4
                           0000B5   755 G$P3_5$0$0 == 0x00b5
                           0000B5   756 _P3_5	=	0x00b5
                           0000B6   757 G$P3_6$0$0 == 0x00b6
                           0000B6   758 _P3_6	=	0x00b6
                           0000B7   759 G$P3_7$0$0 == 0x00b7
                           0000B7   760 _P3_7	=	0x00b7
                           0000B8   761 G$PX0$0$0 == 0x00b8
                           0000B8   762 _PX0	=	0x00b8
                           0000B9   763 G$PT0$0$0 == 0x00b9
                           0000B9   764 _PT0	=	0x00b9
                           0000BA   765 G$PX1$0$0 == 0x00ba
                           0000BA   766 _PX1	=	0x00ba
                           0000BB   767 G$PT1$0$0 == 0x00bb
                           0000BB   768 _PT1	=	0x00bb
                           0000BC   769 G$PS0$0$0 == 0x00bc
                           0000BC   770 _PS0	=	0x00bc
                           0000BC   771 G$PS$0$0 == 0x00bc
                           0000BC   772 _PS	=	0x00bc
                           0000BD   773 G$PT2$0$0 == 0x00bd
                           0000BD   774 _PT2	=	0x00bd
                           0000C0   775 G$SMBTOE$0$0 == 0x00c0
                           0000C0   776 _SMBTOE	=	0x00c0
                           0000C1   777 G$SMBFTE$0$0 == 0x00c1
                           0000C1   778 _SMBFTE	=	0x00c1
                           0000C2   779 G$AA$0$0 == 0x00c2
                           0000C2   780 _AA	=	0x00c2
                           0000C3   781 G$SI$0$0 == 0x00c3
                           0000C3   782 _SI	=	0x00c3
                           0000C4   783 G$STO$0$0 == 0x00c4
                           0000C4   784 _STO	=	0x00c4
                           0000C5   785 G$STA$0$0 == 0x00c5
                           0000C5   786 _STA	=	0x00c5
                           0000C6   787 G$ENSMB$0$0 == 0x00c6
                           0000C6   788 _ENSMB	=	0x00c6
                           0000C7   789 G$BUSY$0$0 == 0x00c7
                           0000C7   790 _BUSY	=	0x00c7
                           0000C8   791 G$CPRL2$0$0 == 0x00c8
                           0000C8   792 _CPRL2	=	0x00c8
                           0000C9   793 G$CT2$0$0 == 0x00c9
                           0000C9   794 _CT2	=	0x00c9
                           0000CA   795 G$TR2$0$0 == 0x00ca
                           0000CA   796 _TR2	=	0x00ca
                           0000CB   797 G$EXEN2$0$0 == 0x00cb
                           0000CB   798 _EXEN2	=	0x00cb
                           0000CC   799 G$TCLK$0$0 == 0x00cc
                           0000CC   800 _TCLK	=	0x00cc
                           0000CD   801 G$RCLK$0$0 == 0x00cd
                           0000CD   802 _RCLK	=	0x00cd
                           0000CE   803 G$EXF2$0$0 == 0x00ce
                           0000CE   804 _EXF2	=	0x00ce
                           0000CF   805 G$TF2$0$0 == 0x00cf
                           0000CF   806 _TF2	=	0x00cf
                           0000D0   807 G$P$0$0 == 0x00d0
                           0000D0   808 _P	=	0x00d0
                           0000D1   809 G$F1$0$0 == 0x00d1
                           0000D1   810 _F1	=	0x00d1
                           0000D2   811 G$OV$0$0 == 0x00d2
                           0000D2   812 _OV	=	0x00d2
                           0000D3   813 G$RS0$0$0 == 0x00d3
                           0000D3   814 _RS0	=	0x00d3
                           0000D4   815 G$RS1$0$0 == 0x00d4
                           0000D4   816 _RS1	=	0x00d4
                           0000D5   817 G$F0$0$0 == 0x00d5
                           0000D5   818 _F0	=	0x00d5
                           0000D6   819 G$AC$0$0 == 0x00d6
                           0000D6   820 _AC	=	0x00d6
                           0000D7   821 G$CY$0$0 == 0x00d7
                           0000D7   822 _CY	=	0x00d7
                           0000D8   823 G$CCF0$0$0 == 0x00d8
                           0000D8   824 _CCF0	=	0x00d8
                           0000D9   825 G$CCF1$0$0 == 0x00d9
                           0000D9   826 _CCF1	=	0x00d9
                           0000DA   827 G$CCF2$0$0 == 0x00da
                           0000DA   828 _CCF2	=	0x00da
                           0000DB   829 G$CCF3$0$0 == 0x00db
                           0000DB   830 _CCF3	=	0x00db
                           0000DC   831 G$CCF4$0$0 == 0x00dc
                           0000DC   832 _CCF4	=	0x00dc
                           0000DE   833 G$CR$0$0 == 0x00de
                           0000DE   834 _CR	=	0x00de
                           0000DF   835 G$CF$0$0 == 0x00df
                           0000DF   836 _CF	=	0x00df
                           0000E8   837 G$ADLJST$0$0 == 0x00e8
                           0000E8   838 _ADLJST	=	0x00e8
                           0000E8   839 G$AD0LJST$0$0 == 0x00e8
                           0000E8   840 _AD0LJST	=	0x00e8
                           0000E9   841 G$ADWINT$0$0 == 0x00e9
                           0000E9   842 _ADWINT	=	0x00e9
                           0000E9   843 G$AD0WINT$0$0 == 0x00e9
                           0000E9   844 _AD0WINT	=	0x00e9
                           0000EA   845 G$ADSTM0$0$0 == 0x00ea
                           0000EA   846 _ADSTM0	=	0x00ea
                           0000EA   847 G$AD0CM0$0$0 == 0x00ea
                           0000EA   848 _AD0CM0	=	0x00ea
                           0000EB   849 G$ADSTM1$0$0 == 0x00eb
                           0000EB   850 _ADSTM1	=	0x00eb
                           0000EB   851 G$AD0CM1$0$0 == 0x00eb
                           0000EB   852 _AD0CM1	=	0x00eb
                           0000EC   853 G$ADBUSY$0$0 == 0x00ec
                           0000EC   854 _ADBUSY	=	0x00ec
                           0000EC   855 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   856 _AD0BUSY	=	0x00ec
                           0000ED   857 G$ADCINT$0$0 == 0x00ed
                           0000ED   858 _ADCINT	=	0x00ed
                           0000ED   859 G$AD0INT$0$0 == 0x00ed
                           0000ED   860 _AD0INT	=	0x00ed
                           0000EE   861 G$ADCTM$0$0 == 0x00ee
                           0000EE   862 _ADCTM	=	0x00ee
                           0000EE   863 G$AD0TM$0$0 == 0x00ee
                           0000EE   864 _AD0TM	=	0x00ee
                           0000EF   865 G$ADCEN$0$0 == 0x00ef
                           0000EF   866 _ADCEN	=	0x00ef
                           0000EF   867 G$AD0EN$0$0 == 0x00ef
                           0000EF   868 _AD0EN	=	0x00ef
                           0000F8   869 G$SPIEN$0$0 == 0x00f8
                           0000F8   870 _SPIEN	=	0x00f8
                           0000F9   871 G$MSTEN$0$0 == 0x00f9
                           0000F9   872 _MSTEN	=	0x00f9
                           0000FA   873 G$SLVSEL$0$0 == 0x00fa
                           0000FA   874 _SLVSEL	=	0x00fa
                           0000FB   875 G$TXBSY$0$0 == 0x00fb
                           0000FB   876 _TXBSY	=	0x00fb
                           0000FC   877 G$RXOVRN$0$0 == 0x00fc
                           0000FC   878 _RXOVRN	=	0x00fc
                           0000FD   879 G$MODF$0$0 == 0x00fd
                           0000FD   880 _MODF	=	0x00fd
                           0000FE   881 G$WCOL$0$0 == 0x00fe
                           0000FE   882 _WCOL	=	0x00fe
                           0000FF   883 G$SPIF$0$0 == 0x00ff
                           0000FF   884 _SPIF	=	0x00ff
                           0000B6   885 G$LED0$0$0 == 0x00b6
                           0000B6   886 _LED0	=	0x00b6
                           0000B5   887 G$LED1$0$0 == 0x00b5
                           0000B5   888 _LED1	=	0x00b5
                           0000B3   889 G$BILED0$0$0 == 0x00b3
                           0000B3   890 _BILED0	=	0x00b3
                           0000B4   891 G$BILED1$0$0 == 0x00b4
                           0000B4   892 _BILED1	=	0x00b4
                           0000B7   893 G$Buzzer$0$0 == 0x00b7
                           0000B7   894 _Buzzer	=	0x00b7
                           0000A0   895 G$SS$0$0 == 0x00a0
                           0000A0   896 _SS	=	0x00a0
                           0000B0   897 G$PB1$0$0 == 0x00b0
                           0000B0   898 _PB1	=	0x00b0
                           0000B1   899 G$PB0$0$0 == 0x00b1
                           0000B1   900 _PB0	=	0x00b1
                                    901 ;--------------------------------------------------------
                                    902 ; overlayable register banks
                                    903 ;--------------------------------------------------------
                                    904 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        905 	.ds 8
                                    906 ;--------------------------------------------------------
                                    907 ; internal ram data
                                    908 ;--------------------------------------------------------
                                    909 	.area DSEG    (DATA)
                           000000   910 G$keyinput$0$0==.
      000000                        911 _keyinput::
      000000                        912 	.ds 2
                           000002   913 G$Counts$0$0==.
      000002                        914 _Counts::
      000002                        915 	.ds 2
                           000004   916 G$i$0$0==.
      000004                        917 _i::
      000004                        918 	.ds 1
                           000005   919 G$randomnum$0$0==.
      000005                        920 _randomnum::
      000005                        921 	.ds 1
                           000006   922 G$previousnum$0$0==.
      000006                        923 _previousnum::
      000006                        924 	.ds 1
                           000007   925 G$numC$0$0==.
      000007                        926 _numC::
      000007                        927 	.ds 1
                                    928 ;--------------------------------------------------------
                                    929 ; overlayable items in internal ram 
                                    930 ;--------------------------------------------------------
                                    931 	.area	OSEG    (OVR,DATA)
                                    932 	.area	OSEG    (OVR,DATA)
                                    933 ;--------------------------------------------------------
                                    934 ; Stack segment in internal ram 
                                    935 ;--------------------------------------------------------
                                    936 	.area	SSEG
      000000                        937 __start__stack:
      000000                        938 	.ds	1
                                    939 
                                    940 ;--------------------------------------------------------
                                    941 ; indirectly addressable internal ram data
                                    942 ;--------------------------------------------------------
                                    943 	.area ISEG    (DATA)
                                    944 ;--------------------------------------------------------
                                    945 ; absolute internal ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area IABS    (ABS,DATA)
                                    948 	.area IABS    (ABS,DATA)
                                    949 ;--------------------------------------------------------
                                    950 ; bit data
                                    951 ;--------------------------------------------------------
                                    952 	.area BSEG    (BIT)
                                    953 ;--------------------------------------------------------
                                    954 ; paged external ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area PSEG    (PAG,XDATA)
                                    957 ;--------------------------------------------------------
                                    958 ; external ram data
                                    959 ;--------------------------------------------------------
                                    960 	.area XSEG    (XDATA)
                                    961 ;--------------------------------------------------------
                                    962 ; absolute external ram data
                                    963 ;--------------------------------------------------------
                                    964 	.area XABS    (ABS,XDATA)
                                    965 ;--------------------------------------------------------
                                    966 ; external initialized ram data
                                    967 ;--------------------------------------------------------
                                    968 	.area XISEG   (XDATA)
                                    969 	.area HOME    (CODE)
                                    970 	.area GSINIT0 (CODE)
                                    971 	.area GSINIT1 (CODE)
                                    972 	.area GSINIT2 (CODE)
                                    973 	.area GSINIT3 (CODE)
                                    974 	.area GSINIT4 (CODE)
                                    975 	.area GSINIT5 (CODE)
                                    976 	.area GSINIT  (CODE)
                                    977 	.area GSFINAL (CODE)
                                    978 	.area CSEG    (CODE)
                                    979 ;--------------------------------------------------------
                                    980 ; interrupt vector 
                                    981 ;--------------------------------------------------------
                                    982 	.area HOME    (CODE)
      000000                        983 __interrupt_vect:
      000000 02r00r00         [24]  984 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  985 	reti
      000004                        986 	.ds	7
      00000B 02r01rF8         [24]  987 	ljmp	_Timer0_ISR
                                    988 ;--------------------------------------------------------
                                    989 ; global & static initialisations
                                    990 ;--------------------------------------------------------
                                    991 	.area HOME    (CODE)
                                    992 	.area GSINIT  (CODE)
                                    993 	.area GSFINAL (CODE)
                                    994 	.area GSINIT  (CODE)
                                    995 	.globl __sdcc_gsinit_startup
                                    996 	.globl __sdcc_program_startup
                                    997 	.globl __start__stack
                                    998 	.globl __mcs51_genXINIT
                                    999 	.globl __mcs51_genXRAMCLEAR
                                   1000 	.globl __mcs51_genRAMCLEAR
                           000000  1001 	C$Lab2TESTFUNC.c$50$1$94 ==.
                                   1002 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:50: unsigned int Counts=0; 
      000000 E4               [12] 1003 	clr	a
      000001 F5*02            [12] 1004 	mov	_Counts,a
      000003 F5*03            [12] 1005 	mov	(_Counts + 1),a
                           000005  1006 	C$Lab2TESTFUNC.c$51$1$94 ==.
                                   1007 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:51: unsigned char i=0;
                                   1008 ;	1-genFromRTrack replaced	mov	_i,#0x00
      000005 F5*04            [12] 1009 	mov	_i,a
                           000007  1010 	C$Lab2TESTFUNC.c$54$1$94 ==.
                                   1011 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:54: unsigned char numC=0;
                                   1012 ;	1-genFromRTrack replaced	mov	_numC,#0x00
      000007 F5*07            [12] 1013 	mov	_numC,a
                                   1014 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1015 	ljmp	__sdcc_program_startup
                                   1016 ;--------------------------------------------------------
                                   1017 ; Home
                                   1018 ;--------------------------------------------------------
                                   1019 	.area HOME    (CODE)
                                   1020 	.area HOME    (CODE)
      00000E                       1021 __sdcc_program_startup:
      00000E 02r00r77         [24] 1022 	ljmp	_main
                                   1023 ;	return from main will return to caller
                                   1024 ;--------------------------------------------------------
                                   1025 ; code
                                   1026 ;--------------------------------------------------------
                                   1027 	.area CSEG    (CODE)
                                   1028 ;------------------------------------------------------------
                                   1029 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1030 ;------------------------------------------------------------
                                   1031 ;i                         Allocated to registers r6 r7 
                                   1032 ;------------------------------------------------------------
                           000000  1033 	G$SYSCLK_Init$0$0 ==.
                           000000  1034 	C$c8051_SDCC.h$42$0$0 ==.
                                   1035 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function SYSCLK_Init
                                   1038 ;	-----------------------------------------
      000000                       1039 _SYSCLK_Init:
                           000007  1040 	ar7 = 0x07
                           000006  1041 	ar6 = 0x06
                           000005  1042 	ar5 = 0x05
                           000004  1043 	ar4 = 0x04
                           000003  1044 	ar3 = 0x03
                           000002  1045 	ar2 = 0x02
                           000001  1046 	ar1 = 0x01
                           000000  1047 	ar0 = 0x00
                           000000  1048 	C$c8051_SDCC.h$46$1$2 ==.
                                   1049 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1050 	mov	_OSCXCN,#0x67
                           000003  1051 	C$c8051_SDCC.h$49$1$2 ==.
                                   1052 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1053 	mov	r6,#0x00
      000005 7F 01            [12] 1054 	mov	r7,#0x01
      000007                       1055 00107$:
      000007 EE               [12] 1056 	mov	a,r6
      000008 24 FF            [12] 1057 	add	a,#0xFF
      00000A FC               [12] 1058 	mov	r4,a
      00000B EF               [12] 1059 	mov	a,r7
      00000C 34 FF            [12] 1060 	addc	a,#0xFF
      00000E FD               [12] 1061 	mov	r5,a
      00000F 8C 06            [24] 1062 	mov	ar6,r4
      000011 8D 07            [24] 1063 	mov	ar7,r5
      000013 EC               [12] 1064 	mov	a,r4
      000014 4D               [12] 1065 	orl	a,r5
      000015 70 F0            [24] 1066 	jnz	00107$
                           000017  1067 	C$c8051_SDCC.h$51$1$2 ==.
                                   1068 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1069 00102$:
      000017 E5 B1            [12] 1070 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1071 	jnb	acc.7,00102$
                           00001C  1072 	C$c8051_SDCC.h$53$1$2 ==.
                                   1073 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1074 	mov	_OSCICN,#0x88
                           00001F  1075 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1076 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1077 	ret
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'UART0_Init'
                                   1080 ;------------------------------------------------------------
                           000020  1081 	G$UART0_Init$0$0 ==.
                           000020  1082 	C$c8051_SDCC.h$64$1$2 ==.
                                   1083 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function UART0_Init
                                   1086 ;	-----------------------------------------
      000020                       1087 _UART0_Init:
                           000020  1088 	C$c8051_SDCC.h$66$1$4 ==.
                                   1089 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1090 	mov	_SCON0,#0x50
                           000023  1091 	C$c8051_SDCC.h$67$1$4 ==.
                                   1092 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1093 	mov	_TMOD,#0x20
                           000026  1094 	C$c8051_SDCC.h$68$1$4 ==.
                                   1095 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1096 	mov	_TH1,#0xDC
                           000029  1097 	C$c8051_SDCC.h$69$1$4 ==.
                                   1098 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1099 	setb	_TR1
                           00002B  1100 	C$c8051_SDCC.h$70$1$4 ==.
                                   1101 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1102 	orl	_CKCON,#0x10
                           00002E  1103 	C$c8051_SDCC.h$71$1$4 ==.
                                   1104 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1105 	orl	_PCON,#0x80
                           000031  1106 	C$c8051_SDCC.h$73$1$4 ==.
                                   1107 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1108 	setb	_TI0
                           000033  1109 	C$c8051_SDCC.h$74$1$4 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1111 	orl	_P0MDOUT,#0x01
                           000036  1112 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1113 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1114 	ret
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'Sys_Init'
                                   1117 ;------------------------------------------------------------
                           000037  1118 	G$Sys_Init$0$0 ==.
                           000037  1119 	C$c8051_SDCC.h$83$1$4 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1121 ;	-----------------------------------------
                                   1122 ;	 function Sys_Init
                                   1123 ;	-----------------------------------------
      000037                       1124 _Sys_Init:
                           000037  1125 	C$c8051_SDCC.h$85$1$6 ==.
                                   1126 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1127 	mov	_WDTCN,#0xDE
                           00003A  1128 	C$c8051_SDCC.h$86$1$6 ==.
                                   1129 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1130 	mov	_WDTCN,#0xAD
                           00003D  1131 	C$c8051_SDCC.h$88$1$6 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1133 	lcall	_SYSCLK_Init
                           000040  1134 	C$c8051_SDCC.h$89$1$6 ==.
                                   1135 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1136 	lcall	_UART0_Init
                           000043  1137 	C$c8051_SDCC.h$91$1$6 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1139 	orl	_XBR0,#0x04
                           000046  1140 	C$c8051_SDCC.h$92$1$6 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1142 	orl	_XBR2,#0x40
                           000049  1143 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1144 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1145 	ret
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'putchar'
                                   1148 ;------------------------------------------------------------
                                   1149 ;c                         Allocated to registers r7 
                                   1150 ;------------------------------------------------------------
                           00004A  1151 	G$putchar$0$0 ==.
                           00004A  1152 	C$c8051_SDCC.h$98$1$6 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function putchar
                                   1156 ;	-----------------------------------------
      00004A                       1157 _putchar:
      00004A AF 82            [24] 1158 	mov	r7,dpl
                           00004C  1159 	C$c8051_SDCC.h$100$1$8 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1161 00101$:
                           00004C  1162 	C$c8051_SDCC.h$101$1$8 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1164 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1165 	sjmp	00101$
      000051                       1166 00112$:
                           000051  1167 	C$c8051_SDCC.h$102$1$8 ==.
                                   1168 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1169 	mov	_SBUF0,r7
                           000053  1170 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1171 	XG$putchar$0$0 ==.
      000053 22               [24] 1172 	ret
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'getchar'
                                   1175 ;------------------------------------------------------------
                                   1176 ;c                         Allocated to registers 
                                   1177 ;------------------------------------------------------------
                           000054  1178 	G$getchar$0$0 ==.
                           000054  1179 	C$c8051_SDCC.h$108$1$8 ==.
                                   1180 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function getchar
                                   1183 ;	-----------------------------------------
      000054                       1184 _getchar:
                           000054  1185 	C$c8051_SDCC.h$111$1$10 ==.
                                   1186 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1187 00101$:
                           000054  1188 	C$c8051_SDCC.h$112$1$10 ==.
                                   1189 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1190 	jbc	_RI0,00112$
      000057 80 FB            [24] 1191 	sjmp	00101$
      000059                       1192 00112$:
                           000059  1193 	C$c8051_SDCC.h$113$1$10 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1195 	mov	dpl,_SBUF0
                           00005C  1196 	C$c8051_SDCC.h$114$1$10 ==.
