                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Apr 15 15:21:47 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V45_TESTCODE
      000003                        971 _read_keypad_i_1_81:
      000003                        972 	.ds 1
                           000004   973 LLAB4_V45_TESTCODE.read_keypad$Data$1$81==.
      000004                        974 _read_keypad_Data_1_81:
      000004                        975 	.ds 2
                           000006   976 LLAB4_V45_TESTCODE.i2c_write_data$start_reg$1$100==.
      000006                        977 _i2c_write_data_PARM_2:
      000006                        978 	.ds 1
                           000007   979 LLAB4_V45_TESTCODE.i2c_write_data$buffer$1$100==.
      000007                        980 _i2c_write_data_PARM_3:
      000007                        981 	.ds 3
                           00000A   982 LLAB4_V45_TESTCODE.i2c_write_data$num_bytes$1$100==.
      00000A                        983 _i2c_write_data_PARM_4:
      00000A                        984 	.ds 1
                           00000B   985 LLAB4_V45_TESTCODE.i2c_read_data$start_reg$1$102==.
      00000B                        986 _i2c_read_data_PARM_2:
      00000B                        987 	.ds 1
                           00000C   988 LLAB4_V45_TESTCODE.i2c_read_data$buffer$1$102==.
      00000C                        989 _i2c_read_data_PARM_3:
      00000C                        990 	.ds 3
                           00000F   991 LLAB4_V45_TESTCODE.i2c_read_data$num_bytes$1$102==.
      00000F                        992 _i2c_read_data_PARM_4:
      00000F                        993 	.ds 1
                           000010   994 LLAB4_V45_TESTCODE.Accel_Init$Data2$1$106==.
      000010                        995 _Accel_Init_Data2_1_106:
      000010                        996 	.ds 1
                           000011   997 G$hr_count$0$0==.
      000011                        998 _hr_count::
      000011                        999 	.ds 1
                           000012  1000 G$new_print$0$0==.
      000012                       1001 _new_print::
      000012                       1002 	.ds 1
                           000013  1003 G$Counts$0$0==.
      000013                       1004 _Counts::
      000013                       1005 	.ds 1
                           000014  1006 G$n_count$0$0==.
      000014                       1007 _n_count::
      000014                       1008 	.ds 1
                           000015  1009 G$print_count$0$0==.
      000015                       1010 _print_count::
      000015                       1011 	.ds 1
                           000016  1012 G$range$0$0==.
      000016                       1013 _range::
      000016                       1014 	.ds 2
                           000018  1015 G$heading$0$0==.
      000018                       1016 _heading::
      000018                       1017 	.ds 2
                           00001A  1018 G$new_heading$0$0==.
      00001A                       1019 _new_heading::
      00001A                       1020 	.ds 1
                           00001B  1021 G$new_range$0$0==.
      00001B                       1022 _new_range::
      00001B                       1023 	.ds 1
                           00001C  1024 G$comp_addr$0$0==.
      00001C                       1025 _comp_addr::
      00001C                       1026 	.ds 1
                           00001D  1027 G$range_and_ping_addr$0$0==.
      00001D                       1028 _range_and_ping_addr::
      00001D                       1029 	.ds 1
                           00001E  1030 G$comp_and_range_Data$0$0==.
      00001E                       1031 _comp_and_range_Data::
      00001E                       1032 	.ds 2
                           000020  1033 G$ping_Data$0$0==.
      000020                       1034 _ping_Data::
      000020                       1035 	.ds 1
                           000021  1036 G$PW_MAX$0$0==.
      000021                       1037 _PW_MAX::
      000021                       1038 	.ds 2
                           000023  1039 G$PW_MIN$0$0==.
      000023                       1040 _PW_MIN::
      000023                       1041 	.ds 2
                           000025  1042 G$PW_CENTER$0$0==.
      000025                       1043 _PW_CENTER::
      000025                       1044 	.ds 2
                           000027  1045 G$MOTOR_PW_AND_STEER_PW$0$0==.
      000027                       1046 _MOTOR_PW_AND_STEER_PW::
      000027                       1047 	.ds 2
                           000029  1048 G$STEER_PW$0$0==.
      000029                       1049 _STEER_PW::
      000029                       1050 	.ds 2
                           00002B  1051 G$desired_heading$0$0==.
      00002B                       1052 _desired_heading::
      00002B                       1053 	.ds 2
                           00002D  1054 G$error1$0$0==.
      00002D                       1055 _error1::
      00002D                       1056 	.ds 2
                           00002F  1057 G$near_obstical$0$0==.
      00002F                       1058 _near_obstical::
      00002F                       1059 	.ds 1
                           000030  1060 G$battery$0$0==.
      000030                       1061 _battery::
      000030                       1062 	.ds 2
                           000032  1063 G$keypad$0$0==.
      000032                       1064 _keypad::
      000032                       1065 	.ds 2
                           000034  1066 G$steer_gain$0$0==.
      000034                       1067 _steer_gain::
      000034                       1068 	.ds 2
                                   1069 ;--------------------------------------------------------
                                   1070 ; overlayable items in internal ram 
                                   1071 ;--------------------------------------------------------
                                   1072 	.area	OSEG    (OVR,DATA)
                                   1073 	.area	OSEG    (OVR,DATA)
                                   1074 	.area	OSEG    (OVR,DATA)
                                   1075 	.area	OSEG    (OVR,DATA)
                                   1076 	.area	OSEG    (OVR,DATA)
                                   1077 	.area	OSEG    (OVR,DATA)
                                   1078 	.area	OSEG    (OVR,DATA)
                                   1079 	.area	OSEG    (OVR,DATA)
                                   1080 ;--------------------------------------------------------
                                   1081 ; Stack segment in internal ram 
                                   1082 ;--------------------------------------------------------
                                   1083 	.area	SSEG
      000000                       1084 __start__stack:
      000000                       1085 	.ds	1
                                   1086 
                                   1087 ;--------------------------------------------------------
                                   1088 ; indirectly addressable internal ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area ISEG    (DATA)
                                   1091 ;--------------------------------------------------------
                                   1092 ; absolute internal ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area IABS    (ABS,DATA)
                                   1095 	.area IABS    (ABS,DATA)
                                   1096 ;--------------------------------------------------------
                                   1097 ; bit data
                                   1098 ;--------------------------------------------------------
                                   1099 	.area BSEG    (BIT)
                                   1100 ;--------------------------------------------------------
                                   1101 ; paged external ram data
                                   1102 ;--------------------------------------------------------
                                   1103 	.area PSEG    (PAG,XDATA)
                                   1104 ;--------------------------------------------------------
                                   1105 ; external ram data
                                   1106 ;--------------------------------------------------------
                                   1107 	.area XSEG    (XDATA)
                           000000  1108 LLAB4_V45_TESTCODE.lcd_print$text$1$76==.
      000000                       1109 _lcd_print_text_1_76:
      000000                       1110 	.ds 80
                                   1111 ;--------------------------------------------------------
                                   1112 ; absolute external ram data
                                   1113 ;--------------------------------------------------------
                                   1114 	.area XABS    (ABS,XDATA)
                                   1115 ;--------------------------------------------------------
                                   1116 ; external initialized ram data
                                   1117 ;--------------------------------------------------------
                                   1118 	.area XISEG   (XDATA)
                                   1119 	.area HOME    (CODE)
                                   1120 	.area GSINIT0 (CODE)
                                   1121 	.area GSINIT1 (CODE)
                                   1122 	.area GSINIT2 (CODE)
                                   1123 	.area GSINIT3 (CODE)
                                   1124 	.area GSINIT4 (CODE)
                                   1125 	.area GSINIT5 (CODE)
                                   1126 	.area GSINIT  (CODE)
                                   1127 	.area GSFINAL (CODE)
                                   1128 	.area CSEG    (CODE)
                                   1129 ;--------------------------------------------------------
                                   1130 ; interrupt vector 
                                   1131 ;--------------------------------------------------------
                                   1132 	.area HOME    (CODE)
      000000                       1133 __interrupt_vect:
      000000 02r00r00         [24] 1134 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1135 	reti
      000004                       1136 	.ds	7
      00000B 32               [24] 1137 	reti
      00000C                       1138 	.ds	7
      000013 32               [24] 1139 	reti
      000014                       1140 	.ds	7
      00001B 32               [24] 1141 	reti
      00001C                       1142 	.ds	7
      000023 32               [24] 1143 	reti
      000024                       1144 	.ds	7
      00002B 32               [24] 1145 	reti
      00002C                       1146 	.ds	7
      000033 32               [24] 1147 	reti
      000034                       1148 	.ds	7
      00003B 32               [24] 1149 	reti
      00003C                       1150 	.ds	7
      000043 32               [24] 1151 	reti
      000044                       1152 	.ds	7
      00004B 02r0Cr4E         [24] 1153 	ljmp	_PCA_ISR
                                   1154 ;--------------------------------------------------------
                                   1155 ; global & static initialisations
                                   1156 ;--------------------------------------------------------
                                   1157 	.area HOME    (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.area GSFINAL (CODE)
                                   1160 	.area GSINIT  (CODE)
                                   1161 	.globl __sdcc_gsinit_startup
                                   1162 	.globl __sdcc_program_startup
                                   1163 	.globl __start__stack
                                   1164 	.globl __mcs51_genXINIT
                                   1165 	.globl __mcs51_genXRAMCLEAR
                                   1166 	.globl __mcs51_genRAMCLEAR
                           000000  1167 	C$LAB4_V45_TESTCODE.c$65$1$196 ==.
                                   1168 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:65: unsigned char hr_count=0;
      000000 75*11 00         [24] 1169 	mov	_hr_count,#0x00
                           000003  1170 	C$LAB4_V45_TESTCODE.c$66$1$196 ==.
                                   1171 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:66: unsigned char new_print =0; //flag for printing
      000003 75*12 00         [24] 1172 	mov	_new_print,#0x00
                           000006  1173 	C$LAB4_V45_TESTCODE.c$67$1$196 ==.
                                   1174 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:67: unsigned char Counts=0;
      000006 75*13 00         [24] 1175 	mov	_Counts,#0x00
                           000009  1176 	C$LAB4_V45_TESTCODE.c$68$1$196 ==.
                                   1177 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:68: volatile unsigned char n_count=0;
      000009 75*14 00         [24] 1178 	mov	_n_count,#0x00
                           00000C  1179 	C$LAB4_V45_TESTCODE.c$69$1$196 ==.
                                   1180 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:69: unsigned char print_count =0; //overflow count for printing
      00000C 75*15 00         [24] 1181 	mov	_print_count,#0x00
                           00000F  1182 	C$LAB4_V45_TESTCODE.c$72$1$196 ==.
                                   1183 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:72: unsigned int range=0;//range distance
      00000F E4               [12] 1184 	clr	a
      000010 F5*16            [12] 1185 	mov	_range,a
      000012 F5*17            [12] 1186 	mov	(_range + 1),a
                           000014  1187 	C$LAB4_V45_TESTCODE.c$73$1$196 ==.
                                   1188 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:73: unsigned int heading=0;//heading distance
      000014 F5*18            [12] 1189 	mov	_heading,a
      000016 F5*19            [12] 1190 	mov	(_heading + 1),a
                           000018  1191 	C$LAB4_V45_TESTCODE.c$74$1$196 ==.
                                   1192 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:74: unsigned char new_heading = 1;//triggers compass function
      000018 75*1A 01         [24] 1193 	mov	_new_heading,#0x01
                           00001B  1194 	C$LAB4_V45_TESTCODE.c$75$1$196 ==.
                                   1195 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:75: unsigned char new_range = 1;//triggers range function
      00001B 75*1B 01         [24] 1196 	mov	_new_range,#0x01
                           00001E  1197 	C$LAB4_V45_TESTCODE.c$79$1$196 ==.
                                   1198 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:79: unsigned char comp_addr = 0xC0;//the address of the sensor
      00001E 75*1C C0         [24] 1199 	mov	_comp_addr,#0xC0
                           000021  1200 	C$LAB4_V45_TESTCODE.c$80$1$196 ==.
                                   1201 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:80: unsigned char range_and_ping_addr = 0xE0;
      000021 75*1D E0         [24] 1202 	mov	_range_and_ping_addr,#0xE0
                           000024  1203 	C$LAB4_V45_TESTCODE.c$85$1$196 ==.
                                   1204 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:85: unsigned int PW_MAX =3335;//max postion
      000024 75*21 07         [24] 1205 	mov	_PW_MAX,#0x07
      000027 75*22 0D         [24] 1206 	mov	(_PW_MAX + 1),#0x0D
                           00002A  1207 	C$LAB4_V45_TESTCODE.c$86$1$196 ==.
                                   1208 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:86: unsigned int PW_MIN =2345;//min postion
      00002A 75*23 29         [24] 1209 	mov	_PW_MIN,#0x29
      00002D 75*24 09         [24] 1210 	mov	(_PW_MIN + 1),#0x09
                           000030  1211 	C$LAB4_V45_TESTCODE.c$87$1$196 ==.
                                   1212 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:87: unsigned int PW_CENTER =2760;//neutral postion
      000030 75*25 C8         [24] 1213 	mov	_PW_CENTER,#0xC8
      000033 75*26 0A         [24] 1214 	mov	(_PW_CENTER + 1),#0x0A
                           000036  1215 	C$LAB4_V45_TESTCODE.c$90$1$196 ==.
                                   1216 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:90: unsigned int MOTOR_PW_AND_STEER_PW = 0;//used for adjusting drive and steer
      000036 F5*27            [12] 1217 	mov	_MOTOR_PW_AND_STEER_PW,a
      000038 F5*28            [12] 1218 	mov	(_MOTOR_PW_AND_STEER_PW + 1),a
                           00003A  1219 	C$LAB4_V45_TESTCODE.c$91$1$196 ==.
                                   1220 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:91: unsigned int STEER_PW=0;
      00003A F5*29            [12] 1221 	mov	_STEER_PW,a
      00003C F5*2A            [12] 1222 	mov	(_STEER_PW + 1),a
                           00003E  1223 	C$LAB4_V45_TESTCODE.c$92$1$196 ==.
                                   1224 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:92: unsigned int desired_heading = 0; //desired wheel heading
      00003E F5*2B            [12] 1225 	mov	_desired_heading,a
      000040 F5*2C            [12] 1226 	mov	(_desired_heading + 1),a
                           000042  1227 	C$LAB4_V45_TESTCODE.c$98$1$196 ==.
                                   1228 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:98: unsigned char near_obstical=0;
                                   1229 ;	1-genFromRTrack replaced	mov	_near_obstical,#0x00
      000042 F5*2F            [12] 1230 	mov	_near_obstical,a
                           000044  1231 	C$LAB4_V45_TESTCODE.c$99$1$196 ==.
                                   1232 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:99: int battery=0;//adc value for battery//******************float to int FOR RAM
      000044 F5*30            [12] 1233 	mov	_battery,a
      000046 F5*31            [12] 1234 	mov	(_battery + 1),a
                                   1235 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1236 	ljmp	__sdcc_program_startup
                                   1237 ;--------------------------------------------------------
                                   1238 ; Home
                                   1239 ;--------------------------------------------------------
                                   1240 	.area HOME    (CODE)
                                   1241 	.area HOME    (CODE)
      00004E                       1242 __sdcc_program_startup:
      00004E 02r04rEC         [24] 1243 	ljmp	_main
                                   1244 ;	return from main will return to caller
                                   1245 ;--------------------------------------------------------
                                   1246 ; code
                                   1247 ;--------------------------------------------------------
                                   1248 	.area CSEG    (CODE)
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1251 ;------------------------------------------------------------
                                   1252 ;i                         Allocated to registers r6 r7 
                                   1253 ;------------------------------------------------------------
                           000000  1254 	G$SYSCLK_Init$0$0 ==.
                           000000  1255 	C$c8051_SDCC.h$42$0$0 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function SYSCLK_Init
                                   1259 ;	-----------------------------------------
      000000                       1260 _SYSCLK_Init:
                           000007  1261 	ar7 = 0x07
                           000006  1262 	ar6 = 0x06
                           000005  1263 	ar5 = 0x05
                           000004  1264 	ar4 = 0x04
                           000003  1265 	ar3 = 0x03
                           000002  1266 	ar2 = 0x02
                           000001  1267 	ar1 = 0x01
                           000000  1268 	ar0 = 0x00
                           000000  1269 	C$c8051_SDCC.h$46$1$31 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1271 	mov	_OSCXCN,#0x67
                           000003  1272 	C$c8051_SDCC.h$49$1$31 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1274 	mov	r6,#0x00
      000005 7F 01            [12] 1275 	mov	r7,#0x01
      000007                       1276 00107$:
      000007 EE               [12] 1277 	mov	a,r6
      000008 24 FF            [12] 1278 	add	a,#0xFF
      00000A FC               [12] 1279 	mov	r4,a
      00000B EF               [12] 1280 	mov	a,r7
      00000C 34 FF            [12] 1281 	addc	a,#0xFF
      00000E FD               [12] 1282 	mov	r5,a
      00000F 8C 06            [24] 1283 	mov	ar6,r4
      000011 8D 07            [24] 1284 	mov	ar7,r5
      000013 EC               [12] 1285 	mov	a,r4
      000014 4D               [12] 1286 	orl	a,r5
      000015 70 F0            [24] 1287 	jnz	00107$
                           000017  1288 	C$c8051_SDCC.h$51$1$31 ==.
                                   1289 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1290 00102$:
      000017 E5 B1            [12] 1291 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1292 	jnb	acc.7,00102$
                           00001C  1293 	C$c8051_SDCC.h$53$1$31 ==.
                                   1294 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1295 	mov	_OSCICN,#0x88
                           00001F  1296 	C$c8051_SDCC.h$56$1$31 ==.
                           00001F  1297 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1298 	ret
                                   1299 ;------------------------------------------------------------
                                   1300 ;Allocation info for local variables in function 'UART0_Init'
                                   1301 ;------------------------------------------------------------
                           000020  1302 	G$UART0_Init$0$0 ==.
                           000020  1303 	C$c8051_SDCC.h$64$1$31 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1305 ;	-----------------------------------------
                                   1306 ;	 function UART0_Init
                                   1307 ;	-----------------------------------------
      000020                       1308 _UART0_Init:
                           000020  1309 	C$c8051_SDCC.h$66$1$33 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1311 	mov	_SCON0,#0x50
                           000023  1312 	C$c8051_SDCC.h$67$1$33 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1314 	mov	_TMOD,#0x20
                           000026  1315 	C$c8051_SDCC.h$68$1$33 ==.
                                   1316 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1317 	mov	_TH1,#0xDC
                           000029  1318 	C$c8051_SDCC.h$69$1$33 ==.
                                   1319 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1320 	setb	_TR1
                           00002B  1321 	C$c8051_SDCC.h$70$1$33 ==.
                                   1322 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1323 	orl	_CKCON,#0x10
                           00002E  1324 	C$c8051_SDCC.h$71$1$33 ==.
                                   1325 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1326 	orl	_PCON,#0x80
                           000031  1327 	C$c8051_SDCC.h$73$1$33 ==.
                                   1328 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1329 	setb	_TI0
                           000033  1330 	C$c8051_SDCC.h$74$1$33 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1332 	orl	_P0MDOUT,#0x01
                           000036  1333 	C$c8051_SDCC.h$75$1$33 ==.
                           000036  1334 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1335 	ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'Sys_Init'
                                   1338 ;------------------------------------------------------------
                           000037  1339 	G$Sys_Init$0$0 ==.
                           000037  1340 	C$c8051_SDCC.h$83$1$33 ==.
                                   1341 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1342 ;	-----------------------------------------
                                   1343 ;	 function Sys_Init
                                   1344 ;	-----------------------------------------
      000037                       1345 _Sys_Init:
                           000037  1346 	C$c8051_SDCC.h$85$1$35 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1348 	mov	_WDTCN,#0xDE
                           00003A  1349 	C$c8051_SDCC.h$86$1$35 ==.
                                   1350 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1351 	mov	_WDTCN,#0xAD
                           00003D  1352 	C$c8051_SDCC.h$88$1$35 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1354 	lcall	_SYSCLK_Init
                           000040  1355 	C$c8051_SDCC.h$89$1$35 ==.
                                   1356 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1357 	lcall	_UART0_Init
                           000043  1358 	C$c8051_SDCC.h$91$1$35 ==.
                                   1359 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1360 	orl	_XBR0,#0x04
                           000046  1361 	C$c8051_SDCC.h$92$1$35 ==.
                                   1362 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1363 	orl	_XBR2,#0x40
                           000049  1364 	C$c8051_SDCC.h$93$1$35 ==.
                           000049  1365 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'putchar'
                                   1369 ;------------------------------------------------------------
                                   1370 ;c                         Allocated to registers r7 
                                   1371 ;------------------------------------------------------------
                           00004A  1372 	G$putchar$0$0 ==.
                           00004A  1373 	C$c8051_SDCC.h$98$1$35 ==.
                                   1374 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function putchar
                                   1377 ;	-----------------------------------------
      00004A                       1378 _putchar:
      00004A AF 82            [24] 1379 	mov	r7,dpl
                           00004C  1380 	C$c8051_SDCC.h$100$1$37 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1382 00101$:
                           00004C  1383 	C$c8051_SDCC.h$101$1$37 ==.
                                   1384 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1385 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1386 	sjmp	00101$
      000051                       1387 00112$:
                           000051  1388 	C$c8051_SDCC.h$102$1$37 ==.
                                   1389 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1390 	mov	_SBUF0,r7
                           000053  1391 	C$c8051_SDCC.h$103$1$37 ==.
                           000053  1392 	XG$putchar$0$0 ==.
      000053 22               [24] 1393 	ret
                                   1394 ;------------------------------------------------------------
                                   1395 ;Allocation info for local variables in function 'getchar'
                                   1396 ;------------------------------------------------------------
                                   1397 ;c                         Allocated to registers 
                                   1398 ;------------------------------------------------------------
                           000054  1399 	G$getchar$0$0 ==.
                           000054  1400 	C$c8051_SDCC.h$108$1$37 ==.
                                   1401 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function getchar
                                   1404 ;	-----------------------------------------
      000054                       1405 _getchar:
                           000054  1406 	C$c8051_SDCC.h$111$1$39 ==.
                                   1407 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1408 00101$:
                           000054  1409 	C$c8051_SDCC.h$112$1$39 ==.
                                   1410 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1411 	jbc	_RI0,00112$
      000057 80 FB            [24] 1412 	sjmp	00101$
      000059                       1413 00112$:
                           000059  1414 	C$c8051_SDCC.h$113$1$39 ==.
                                   1415 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1416 	mov	dpl,_SBUF0
                           00005C  1417 	C$c8051_SDCC.h$114$1$39 ==.
                                   1418 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1419 	lcall	_putchar
                           00005F  1420 	C$c8051_SDCC.h$115$1$39 ==.
                                   1421 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1422 	mov	dpl,_SBUF0
                           000062  1423 	C$c8051_SDCC.h$116$1$39 ==.
                           000062  1424 	XG$getchar$0$0 ==.
      000062 22               [24] 1425 	ret
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'getchar_nw'
                                   1428 ;------------------------------------------------------------
                                   1429 ;c                         Allocated to registers 
                                   1430 ;------------------------------------------------------------
                           000063  1431 	G$getchar_nw$0$0 ==.
                           000063  1432 	C$c8051_SDCC.h$121$1$39 ==.
                                   1433 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function getchar_nw
                                   1436 ;	-----------------------------------------
      000063                       1437 _getchar_nw:
                           000063  1438 	C$c8051_SDCC.h$124$1$41 ==.
                                   1439 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1440 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1441 	mov	dpl,#0xFF
