                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Mar 27 15:18:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB3_1STEERINGMOTOR
                           000095   663 _P1_5	=	0x0095
                           000096   664 G$P1_6$0$0 == 0x0096
                           000096   665 _P1_6	=	0x0096
                           000097   666 G$P1_7$0$0 == 0x0097
                           000097   667 _P1_7	=	0x0097
                           000098   668 G$RI$0$0 == 0x0098
                           000098   669 _RI	=	0x0098
                           000098   670 G$RI0$0$0 == 0x0098
                           000098   671 _RI0	=	0x0098
                           000099   672 G$TI$0$0 == 0x0099
                           000099   673 _TI	=	0x0099
                           000099   674 G$TI0$0$0 == 0x0099
                           000099   675 _TI0	=	0x0099
                           00009A   676 G$RB8$0$0 == 0x009a
                           00009A   677 _RB8	=	0x009a
                           00009A   678 G$RB80$0$0 == 0x009a
                           00009A   679 _RB80	=	0x009a
                           00009B   680 G$TB8$0$0 == 0x009b
                           00009B   681 _TB8	=	0x009b
                           00009B   682 G$TB80$0$0 == 0x009b
                           00009B   683 _TB80	=	0x009b
                           00009C   684 G$REN$0$0 == 0x009c
                           00009C   685 _REN	=	0x009c
                           00009C   686 G$REN0$0$0 == 0x009c
                           00009C   687 _REN0	=	0x009c
                           00009D   688 G$SM2$0$0 == 0x009d
                           00009D   689 _SM2	=	0x009d
                           00009D   690 G$SM20$0$0 == 0x009d
                           00009D   691 _SM20	=	0x009d
                           00009D   692 G$MCE0$0$0 == 0x009d
                           00009D   693 _MCE0	=	0x009d
                           00009E   694 G$SM1$0$0 == 0x009e
                           00009E   695 _SM1	=	0x009e
                           00009E   696 G$SM10$0$0 == 0x009e
                           00009E   697 _SM10	=	0x009e
                           00009F   698 G$SM0$0$0 == 0x009f
                           00009F   699 _SM0	=	0x009f
                           00009F   700 G$SM00$0$0 == 0x009f
                           00009F   701 _SM00	=	0x009f
                           00009F   702 G$S0MODE$0$0 == 0x009f
                           00009F   703 _S0MODE	=	0x009f
                           0000A0   704 G$P2_0$0$0 == 0x00a0
                           0000A0   705 _P2_0	=	0x00a0
                           0000A1   706 G$P2_1$0$0 == 0x00a1
                           0000A1   707 _P2_1	=	0x00a1
                           0000A2   708 G$P2_2$0$0 == 0x00a2
                           0000A2   709 _P2_2	=	0x00a2
                           0000A3   710 G$P2_3$0$0 == 0x00a3
                           0000A3   711 _P2_3	=	0x00a3
                           0000A4   712 G$P2_4$0$0 == 0x00a4
                           0000A4   713 _P2_4	=	0x00a4
                           0000A5   714 G$P2_5$0$0 == 0x00a5
                           0000A5   715 _P2_5	=	0x00a5
                           0000A6   716 G$P2_6$0$0 == 0x00a6
                           0000A6   717 _P2_6	=	0x00a6
                           0000A7   718 G$P2_7$0$0 == 0x00a7
                           0000A7   719 _P2_7	=	0x00a7
                           0000A8   720 G$EX0$0$0 == 0x00a8
                           0000A8   721 _EX0	=	0x00a8
                           0000A9   722 G$ET0$0$0 == 0x00a9
                           0000A9   723 _ET0	=	0x00a9
                           0000AA   724 G$EX1$0$0 == 0x00aa
                           0000AA   725 _EX1	=	0x00aa
                           0000AB   726 G$ET1$0$0 == 0x00ab
                           0000AB   727 _ET1	=	0x00ab
                           0000AC   728 G$ES0$0$0 == 0x00ac
                           0000AC   729 _ES0	=	0x00ac
                           0000AC   730 G$ES$0$0 == 0x00ac
                           0000AC   731 _ES	=	0x00ac
                           0000AD   732 G$ET2$0$0 == 0x00ad
                           0000AD   733 _ET2	=	0x00ad
                           0000AF   734 G$EA$0$0 == 0x00af
                           0000AF   735 _EA	=	0x00af
                           0000B0   736 G$P3_0$0$0 == 0x00b0
                           0000B0   737 _P3_0	=	0x00b0
                           0000B1   738 G$P3_1$0$0 == 0x00b1
                           0000B1   739 _P3_1	=	0x00b1
                           0000B2   740 G$P3_2$0$0 == 0x00b2
                           0000B2   741 _P3_2	=	0x00b2
                           0000B3   742 G$P3_3$0$0 == 0x00b3
                           0000B3   743 _P3_3	=	0x00b3
                           0000B4   744 G$P3_4$0$0 == 0x00b4
                           0000B4   745 _P3_4	=	0x00b4
                           0000B5   746 G$P3_5$0$0 == 0x00b5
                           0000B5   747 _P3_5	=	0x00b5
                           0000B6   748 G$P3_6$0$0 == 0x00b6
                           0000B6   749 _P3_6	=	0x00b6
                           0000B7   750 G$P3_7$0$0 == 0x00b7
                           0000B7   751 _P3_7	=	0x00b7
                           0000B8   752 G$PX0$0$0 == 0x00b8
                           0000B8   753 _PX0	=	0x00b8
                           0000B9   754 G$PT0$0$0 == 0x00b9
                           0000B9   755 _PT0	=	0x00b9
                           0000BA   756 G$PX1$0$0 == 0x00ba
                           0000BA   757 _PX1	=	0x00ba
                           0000BB   758 G$PT1$0$0 == 0x00bb
                           0000BB   759 _PT1	=	0x00bb
                           0000BC   760 G$PS0$0$0 == 0x00bc
                           0000BC   761 _PS0	=	0x00bc
                           0000BC   762 G$PS$0$0 == 0x00bc
                           0000BC   763 _PS	=	0x00bc
                           0000BD   764 G$PT2$0$0 == 0x00bd
                           0000BD   765 _PT2	=	0x00bd
                           0000C0   766 G$SMBTOE$0$0 == 0x00c0
                           0000C0   767 _SMBTOE	=	0x00c0
                           0000C1   768 G$SMBFTE$0$0 == 0x00c1
                           0000C1   769 _SMBFTE	=	0x00c1
                           0000C2   770 G$AA$0$0 == 0x00c2
                           0000C2   771 _AA	=	0x00c2
                           0000C3   772 G$SI$0$0 == 0x00c3
                           0000C3   773 _SI	=	0x00c3
                           0000C4   774 G$STO$0$0 == 0x00c4
                           0000C4   775 _STO	=	0x00c4
                           0000C5   776 G$STA$0$0 == 0x00c5
                           0000C5   777 _STA	=	0x00c5
                           0000C6   778 G$ENSMB$0$0 == 0x00c6
                           0000C6   779 _ENSMB	=	0x00c6
                           0000C7   780 G$BUSY$0$0 == 0x00c7
                           0000C7   781 _BUSY	=	0x00c7
                           0000C8   782 G$CPRL2$0$0 == 0x00c8
                           0000C8   783 _CPRL2	=	0x00c8
                           0000C9   784 G$CT2$0$0 == 0x00c9
                           0000C9   785 _CT2	=	0x00c9
                           0000CA   786 G$TR2$0$0 == 0x00ca
                           0000CA   787 _TR2	=	0x00ca
                           0000CB   788 G$EXEN2$0$0 == 0x00cb
                           0000CB   789 _EXEN2	=	0x00cb
                           0000CC   790 G$TCLK$0$0 == 0x00cc
                           0000CC   791 _TCLK	=	0x00cc
                           0000CD   792 G$RCLK$0$0 == 0x00cd
                           0000CD   793 _RCLK	=	0x00cd
                           0000CE   794 G$EXF2$0$0 == 0x00ce
                           0000CE   795 _EXF2	=	0x00ce
                           0000CF   796 G$TF2$0$0 == 0x00cf
                           0000CF   797 _TF2	=	0x00cf
                           0000D0   798 G$P$0$0 == 0x00d0
                           0000D0   799 _P	=	0x00d0
                           0000D1   800 G$F1$0$0 == 0x00d1
                           0000D1   801 _F1	=	0x00d1
                           0000D2   802 G$OV$0$0 == 0x00d2
                           0000D2   803 _OV	=	0x00d2
                           0000D3   804 G$RS0$0$0 == 0x00d3
                           0000D3   805 _RS0	=	0x00d3
                           0000D4   806 G$RS1$0$0 == 0x00d4
                           0000D4   807 _RS1	=	0x00d4
                           0000D5   808 G$F0$0$0 == 0x00d5
                           0000D5   809 _F0	=	0x00d5
                           0000D6   810 G$AC$0$0 == 0x00d6
                           0000D6   811 _AC	=	0x00d6
                           0000D7   812 G$CY$0$0 == 0x00d7
                           0000D7   813 _CY	=	0x00d7
                           0000D8   814 G$CCF0$0$0 == 0x00d8
                           0000D8   815 _CCF0	=	0x00d8
                           0000D9   816 G$CCF1$0$0 == 0x00d9
                           0000D9   817 _CCF1	=	0x00d9
                           0000DA   818 G$CCF2$0$0 == 0x00da
                           0000DA   819 _CCF2	=	0x00da
                           0000DB   820 G$CCF3$0$0 == 0x00db
                           0000DB   821 _CCF3	=	0x00db
                           0000DC   822 G$CCF4$0$0 == 0x00dc
                           0000DC   823 _CCF4	=	0x00dc
                           0000DE   824 G$CR$0$0 == 0x00de
                           0000DE   825 _CR	=	0x00de
                           0000DF   826 G$CF$0$0 == 0x00df
                           0000DF   827 _CF	=	0x00df
                           0000E8   828 G$ADLJST$0$0 == 0x00e8
                           0000E8   829 _ADLJST	=	0x00e8
                           0000E8   830 G$AD0LJST$0$0 == 0x00e8
                           0000E8   831 _AD0LJST	=	0x00e8
                           0000E9   832 G$ADWINT$0$0 == 0x00e9
                           0000E9   833 _ADWINT	=	0x00e9
                           0000E9   834 G$AD0WINT$0$0 == 0x00e9
                           0000E9   835 _AD0WINT	=	0x00e9
                           0000EA   836 G$ADSTM0$0$0 == 0x00ea
                           0000EA   837 _ADSTM0	=	0x00ea
                           0000EA   838 G$AD0CM0$0$0 == 0x00ea
                           0000EA   839 _AD0CM0	=	0x00ea
                           0000EB   840 G$ADSTM1$0$0 == 0x00eb
                           0000EB   841 _ADSTM1	=	0x00eb
                           0000EB   842 G$AD0CM1$0$0 == 0x00eb
                           0000EB   843 _AD0CM1	=	0x00eb
                           0000EC   844 G$ADBUSY$0$0 == 0x00ec
                           0000EC   845 _ADBUSY	=	0x00ec
                           0000EC   846 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   847 _AD0BUSY	=	0x00ec
                           0000ED   848 G$ADCINT$0$0 == 0x00ed
                           0000ED   849 _ADCINT	=	0x00ed
                           0000ED   850 G$AD0INT$0$0 == 0x00ed
                           0000ED   851 _AD0INT	=	0x00ed
                           0000EE   852 G$ADCTM$0$0 == 0x00ee
                           0000EE   853 _ADCTM	=	0x00ee
                           0000EE   854 G$AD0TM$0$0 == 0x00ee
                           0000EE   855 _AD0TM	=	0x00ee
                           0000EF   856 G$ADCEN$0$0 == 0x00ef
                           0000EF   857 _ADCEN	=	0x00ef
                           0000EF   858 G$AD0EN$0$0 == 0x00ef
                           0000EF   859 _AD0EN	=	0x00ef
                           0000F8   860 G$SPIEN$0$0 == 0x00f8
                           0000F8   861 _SPIEN	=	0x00f8
                           0000F9   862 G$MSTEN$0$0 == 0x00f9
                           0000F9   863 _MSTEN	=	0x00f9
                           0000FA   864 G$SLVSEL$0$0 == 0x00fa
                           0000FA   865 _SLVSEL	=	0x00fa
                           0000FB   866 G$TXBSY$0$0 == 0x00fb
                           0000FB   867 _TXBSY	=	0x00fb
                           0000FC   868 G$RXOVRN$0$0 == 0x00fc
                           0000FC   869 _RXOVRN	=	0x00fc
                           0000FD   870 G$MODF$0$0 == 0x00fd
                           0000FD   871 _MODF	=	0x00fd
                           0000FE   872 G$WCOL$0$0 == 0x00fe
                           0000FE   873 _WCOL	=	0x00fe
                           0000FF   874 G$SPIF$0$0 == 0x00ff
                           0000FF   875 _SPIF	=	0x00ff
                                    876 ;--------------------------------------------------------
                                    877 ; overlayable register banks
                                    878 ;--------------------------------------------------------
                                    879 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        880 	.ds 8
                                    881 ;--------------------------------------------------------
                                    882 ; internal ram data
                                    883 ;--------------------------------------------------------
                                    884 	.area DSEG    (DATA)
                           000000   885 G$PW_MAX$0$0==.
      000000                        886 _PW_MAX::
      000000                        887 	.ds 2
                           000002   888 G$PW_MIN$0$0==.
      000002                        889 _PW_MIN::
      000002                        890 	.ds 2
                           000004   891 G$PW_CENTER$0$0==.
      000004                        892 _PW_CENTER::
      000004                        893 	.ds 2
                           000006   894 G$MOTOR_PW$0$0==.
      000006                        895 _MOTOR_PW::
      000006                        896 	.ds 2
                           000008   897 G$PW$0$0==.
      000008                        898 _PW::
      000008                        899 	.ds 2
                           00000A   900 G$f$0$0==.
      00000A                        901 _f::
      00000A                        902 	.ds 1
                           00000B   903 G$count$0$0==.
      00000B                        904 _count::
      00000B                        905 	.ds 2
                           00000D   906 G$input$0$0==.
      00000D                        907 _input::
      00000D                        908 	.ds 1
                                    909 ;--------------------------------------------------------
                                    910 ; overlayable items in internal ram 
                                    911 ;--------------------------------------------------------
                                    912 	.area	OSEG    (OVR,DATA)
                                    913 	.area	OSEG    (OVR,DATA)
                                    914 ;--------------------------------------------------------
                                    915 ; Stack segment in internal ram 
                                    916 ;--------------------------------------------------------
                                    917 	.area	SSEG
      000000                        918 __start__stack:
      000000                        919 	.ds	1
                                    920 
                                    921 ;--------------------------------------------------------
                                    922 ; indirectly addressable internal ram data
                                    923 ;--------------------------------------------------------
                                    924 	.area ISEG    (DATA)
                                    925 ;--------------------------------------------------------
                                    926 ; absolute internal ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area IABS    (ABS,DATA)
                                    929 	.area IABS    (ABS,DATA)
                                    930 ;--------------------------------------------------------
                                    931 ; bit data
                                    932 ;--------------------------------------------------------
                                    933 	.area BSEG    (BIT)
                                    934 ;--------------------------------------------------------
                                    935 ; paged external ram data
                                    936 ;--------------------------------------------------------
                                    937 	.area PSEG    (PAG,XDATA)
                                    938 ;--------------------------------------------------------
                                    939 ; external ram data
                                    940 ;--------------------------------------------------------
                                    941 	.area XSEG    (XDATA)
                                    942 ;--------------------------------------------------------
                                    943 ; absolute external ram data
                                    944 ;--------------------------------------------------------
                                    945 	.area XABS    (ABS,XDATA)
                                    946 ;--------------------------------------------------------
                                    947 ; external initialized ram data
                                    948 ;--------------------------------------------------------
                                    949 	.area XISEG   (XDATA)
                                    950 	.area HOME    (CODE)
                                    951 	.area GSINIT0 (CODE)
                                    952 	.area GSINIT1 (CODE)
                                    953 	.area GSINIT2 (CODE)
                                    954 	.area GSINIT3 (CODE)
                                    955 	.area GSINIT4 (CODE)
                                    956 	.area GSINIT5 (CODE)
                                    957 	.area GSINIT  (CODE)
                                    958 	.area GSFINAL (CODE)
                                    959 	.area CSEG    (CODE)
                                    960 ;--------------------------------------------------------
                                    961 ; interrupt vector 
                                    962 ;--------------------------------------------------------
                                    963 	.area HOME    (CODE)
      000000                        964 __interrupt_vect:
      000000 02r00r00         [24]  965 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  966 	reti
      000004                        967 	.ds	7
      00000B 32               [24]  968 	reti
      00000C                        969 	.ds	7
      000013 32               [24]  970 	reti
      000014                        971 	.ds	7
      00001B 32               [24]  972 	reti
      00001C                        973 	.ds	7
      000023 32               [24]  974 	reti
      000024                        975 	.ds	7
      00002B 32               [24]  976 	reti
      00002C                        977 	.ds	7
      000033 32               [24]  978 	reti
      000034                        979 	.ds	7
      00003B 32               [24]  980 	reti
      00003C                        981 	.ds	7
      000043 32               [24]  982 	reti
      000044                        983 	.ds	7
      00004B 02r01r57         [24]  984 	ljmp	_PCA_ISR
                                    985 ;--------------------------------------------------------
                                    986 ; global & static initialisations
                                    987 ;--------------------------------------------------------
                                    988 	.area HOME    (CODE)
                                    989 	.area GSINIT  (CODE)
                                    990 	.area GSFINAL (CODE)
                                    991 	.area GSINIT  (CODE)
                                    992 	.globl __sdcc_gsinit_startup
                                    993 	.globl __sdcc_program_startup
                                    994 	.globl __start__stack
                                    995 	.globl __mcs51_genXINIT
                                    996 	.globl __mcs51_genXRAMCLEAR
                                    997 	.globl __mcs51_genRAMCLEAR
                           000000   998 	C$LAB3_1STEERINGMOTOR.c$63$1$87 ==.
                                    999 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:63: unsigned int PW_MAX =3335;
      000000 75*00 07         [24] 1000 	mov	_PW_MAX,#0x07
      000003 75*01 0D         [24] 1001 	mov	(_PW_MAX + 1),#0x0D
                           000006  1002 	C$LAB3_1STEERINGMOTOR.c$64$1$87 ==.
                                   1003 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:64: unsigned int PW_MIN =2345;
      000006 75*02 29         [24] 1004 	mov	_PW_MIN,#0x29
      000009 75*03 09         [24] 1005 	mov	(_PW_MIN + 1),#0x09
                           00000C  1006 	C$LAB3_1STEERINGMOTOR.c$65$1$87 ==.
                                   1007 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:65: unsigned int PW_CENTER =2760;
      00000C 75*04 C8         [24] 1008 	mov	_PW_CENTER,#0xC8
      00000F 75*05 0A         [24] 1009 	mov	(_PW_CENTER + 1),#0x0A
                           000012  1010 	C$LAB3_1STEERINGMOTOR.c$66$1$87 ==.
                                   1011 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:66: unsigned int MOTOR_PW = 0;
      000012 E4               [12] 1012 	clr	a
      000013 F5*06            [12] 1013 	mov	_MOTOR_PW,a
      000015 F5*07            [12] 1014 	mov	(_MOTOR_PW + 1),a
                           000017  1015 	C$LAB3_1STEERINGMOTOR.c$67$1$87 ==.
                                   1016 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:67: unsigned int PW = 0;
      000017 F5*08            [12] 1017 	mov	_PW,a
      000019 F5*09            [12] 1018 	mov	(_PW + 1),a
                           00001B  1019 	C$LAB3_1STEERINGMOTOR.c$68$1$87 ==.
                                   1020 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:68: unsigned char f=0;
                                   1021 ;	1-genFromRTrack replaced	mov	_f,#0x00
      00001B F5*0A            [12] 1022 	mov	_f,a
                           00001D  1023 	C$LAB3_1STEERINGMOTOR.c$69$1$87 ==.
                                   1024 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:69: volatile unsigned int count=0;
      00001D F5*0B            [12] 1025 	mov	_count,a
      00001F F5*0C            [12] 1026 	mov	(_count + 1),a
                                   1027 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1028 	ljmp	__sdcc_program_startup
                                   1029 ;--------------------------------------------------------
                                   1030 ; Home
                                   1031 ;--------------------------------------------------------
                                   1032 	.area HOME    (CODE)
                                   1033 	.area HOME    (CODE)
      00004E                       1034 __sdcc_program_startup:
      00004E 02r00r77         [24] 1035 	ljmp	_main
                                   1036 ;	return from main will return to caller
                                   1037 ;--------------------------------------------------------
                                   1038 ; code
                                   1039 ;--------------------------------------------------------
                                   1040 	.area CSEG    (CODE)
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1043 ;------------------------------------------------------------
                                   1044 ;i                         Allocated to registers r6 r7 
                                   1045 ;------------------------------------------------------------
                           000000  1046 	G$SYSCLK_Init$0$0 ==.
                           000000  1047 	C$c8051_SDCC.h$42$0$0 ==.
                                   1048 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function SYSCLK_Init
                                   1051 ;	-----------------------------------------
      000000                       1052 _SYSCLK_Init:
                           000007  1053 	ar7 = 0x07
                           000006  1054 	ar6 = 0x06
                           000005  1055 	ar5 = 0x05
                           000004  1056 	ar4 = 0x04
                           000003  1057 	ar3 = 0x03
                           000002  1058 	ar2 = 0x02
                           000001  1059 	ar1 = 0x01
                           000000  1060 	ar0 = 0x00
                           000000  1061 	C$c8051_SDCC.h$46$1$2 ==.
                                   1062 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1063 	mov	_OSCXCN,#0x67
                           000003  1064 	C$c8051_SDCC.h$49$1$2 ==.
                                   1065 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1066 	mov	r6,#0x00
      000005 7F 01            [12] 1067 	mov	r7,#0x01
      000007                       1068 00107$:
      000007 EE               [12] 1069 	mov	a,r6
      000008 24 FF            [12] 1070 	add	a,#0xFF
      00000A FC               [12] 1071 	mov	r4,a
      00000B EF               [12] 1072 	mov	a,r7
      00000C 34 FF            [12] 1073 	addc	a,#0xFF
      00000E FD               [12] 1074 	mov	r5,a
      00000F 8C 06            [24] 1075 	mov	ar6,r4
      000011 8D 07            [24] 1076 	mov	ar7,r5
      000013 EC               [12] 1077 	mov	a,r4
      000014 4D               [12] 1078 	orl	a,r5
      000015 70 F0            [24] 1079 	jnz	00107$
                           000017  1080 	C$c8051_SDCC.h$51$1$2 ==.
                                   1081 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1082 00102$:
      000017 E5 B1            [12] 1083 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1084 	jnb	acc.7,00102$
                           00001C  1085 	C$c8051_SDCC.h$53$1$2 ==.
                                   1086 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1087 	mov	_OSCICN,#0x88
                           00001F  1088 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1089 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1090 	ret
                                   1091 ;------------------------------------------------------------
                                   1092 ;Allocation info for local variables in function 'UART0_Init'
                                   1093 ;------------------------------------------------------------
                           000020  1094 	G$UART0_Init$0$0 ==.
                           000020  1095 	C$c8051_SDCC.h$64$1$2 ==.
                                   1096 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function UART0_Init
                                   1099 ;	-----------------------------------------
      000020                       1100 _UART0_Init:
                           000020  1101 	C$c8051_SDCC.h$66$1$4 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1103 	mov	_SCON0,#0x50
                           000023  1104 	C$c8051_SDCC.h$67$1$4 ==.
                                   1105 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1106 	mov	_TMOD,#0x20
                           000026  1107 	C$c8051_SDCC.h$68$1$4 ==.
                                   1108 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1109 	mov	_TH1,#0xDC
                           000029  1110 	C$c8051_SDCC.h$69$1$4 ==.
                                   1111 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1112 	setb	_TR1
                           00002B  1113 	C$c8051_SDCC.h$70$1$4 ==.
                                   1114 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1115 	orl	_CKCON,#0x10
                           00002E  1116 	C$c8051_SDCC.h$71$1$4 ==.
                                   1117 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1118 	orl	_PCON,#0x80
                           000031  1119 	C$c8051_SDCC.h$73$1$4 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1121 	setb	_TI0
                           000033  1122 	C$c8051_SDCC.h$74$1$4 ==.
                                   1123 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1124 	orl	_P0MDOUT,#0x01
                           000036  1125 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1126 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'Sys_Init'
                                   1130 ;------------------------------------------------------------
                           000037  1131 	G$Sys_Init$0$0 ==.
                           000037  1132 	C$c8051_SDCC.h$83$1$4 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function Sys_Init
                                   1136 ;	-----------------------------------------
      000037                       1137 _Sys_Init:
                           000037  1138 	C$c8051_SDCC.h$85$1$6 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1140 	mov	_WDTCN,#0xDE
                           00003A  1141 	C$c8051_SDCC.h$86$1$6 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1143 	mov	_WDTCN,#0xAD
                           00003D  1144 	C$c8051_SDCC.h$88$1$6 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1146 	lcall	_SYSCLK_Init
                           000040  1147 	C$c8051_SDCC.h$89$1$6 ==.
                                   1148 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1149 	lcall	_UART0_Init
                           000043  1150 	C$c8051_SDCC.h$91$1$6 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1152 	orl	_XBR0,#0x04
                           000046  1153 	C$c8051_SDCC.h$92$1$6 ==.
                                   1154 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1155 	orl	_XBR2,#0x40
                           000049  1156 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1157 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1158 	ret
                                   1159 ;------------------------------------------------------------
                                   1160 ;Allocation info for local variables in function 'putchar'
                                   1161 ;------------------------------------------------------------
                                   1162 ;c                         Allocated to registers r7 
                                   1163 ;------------------------------------------------------------
                           00004A  1164 	G$putchar$0$0 ==.
                           00004A  1165 	C$c8051_SDCC.h$98$1$6 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1167 ;	-----------------------------------------
                                   1168 ;	 function putchar
                                   1169 ;	-----------------------------------------
      00004A                       1170 _putchar:
      00004A AF 82            [24] 1171 	mov	r7,dpl
                           00004C  1172 	C$c8051_SDCC.h$100$1$8 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1174 00101$:
                           00004C  1175 	C$c8051_SDCC.h$101$1$8 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1177 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1178 	sjmp	00101$
      000051                       1179 00112$:
                           000051  1180 	C$c8051_SDCC.h$102$1$8 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1182 	mov	_SBUF0,r7
