                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Mar 22 14:44:55 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module worksheet_07
                           000099   661 _TI	=	0x0099
                           000099   662 G$TI0$0$0 == 0x0099
                           000099   663 _TI0	=	0x0099
                           00009A   664 G$RB8$0$0 == 0x009a
                           00009A   665 _RB8	=	0x009a
                           00009A   666 G$RB80$0$0 == 0x009a
                           00009A   667 _RB80	=	0x009a
                           00009B   668 G$TB8$0$0 == 0x009b
                           00009B   669 _TB8	=	0x009b
                           00009B   670 G$TB80$0$0 == 0x009b
                           00009B   671 _TB80	=	0x009b
                           00009C   672 G$REN$0$0 == 0x009c
                           00009C   673 _REN	=	0x009c
                           00009C   674 G$REN0$0$0 == 0x009c
                           00009C   675 _REN0	=	0x009c
                           00009D   676 G$SM2$0$0 == 0x009d
                           00009D   677 _SM2	=	0x009d
                           00009D   678 G$SM20$0$0 == 0x009d
                           00009D   679 _SM20	=	0x009d
                           00009D   680 G$MCE0$0$0 == 0x009d
                           00009D   681 _MCE0	=	0x009d
                           00009E   682 G$SM1$0$0 == 0x009e
                           00009E   683 _SM1	=	0x009e
                           00009E   684 G$SM10$0$0 == 0x009e
                           00009E   685 _SM10	=	0x009e
                           00009F   686 G$SM0$0$0 == 0x009f
                           00009F   687 _SM0	=	0x009f
                           00009F   688 G$SM00$0$0 == 0x009f
                           00009F   689 _SM00	=	0x009f
                           00009F   690 G$S0MODE$0$0 == 0x009f
                           00009F   691 _S0MODE	=	0x009f
                           0000A0   692 G$P2_0$0$0 == 0x00a0
                           0000A0   693 _P2_0	=	0x00a0
                           0000A1   694 G$P2_1$0$0 == 0x00a1
                           0000A1   695 _P2_1	=	0x00a1
                           0000A2   696 G$P2_2$0$0 == 0x00a2
                           0000A2   697 _P2_2	=	0x00a2
                           0000A3   698 G$P2_3$0$0 == 0x00a3
                           0000A3   699 _P2_3	=	0x00a3
                           0000A4   700 G$P2_4$0$0 == 0x00a4
                           0000A4   701 _P2_4	=	0x00a4
                           0000A5   702 G$P2_5$0$0 == 0x00a5
                           0000A5   703 _P2_5	=	0x00a5
                           0000A6   704 G$P2_6$0$0 == 0x00a6
                           0000A6   705 _P2_6	=	0x00a6
                           0000A7   706 G$P2_7$0$0 == 0x00a7
                           0000A7   707 _P2_7	=	0x00a7
                           0000A8   708 G$EX0$0$0 == 0x00a8
                           0000A8   709 _EX0	=	0x00a8
                           0000A9   710 G$ET0$0$0 == 0x00a9
                           0000A9   711 _ET0	=	0x00a9
                           0000AA   712 G$EX1$0$0 == 0x00aa
                           0000AA   713 _EX1	=	0x00aa
                           0000AB   714 G$ET1$0$0 == 0x00ab
                           0000AB   715 _ET1	=	0x00ab
                           0000AC   716 G$ES0$0$0 == 0x00ac
                           0000AC   717 _ES0	=	0x00ac
                           0000AC   718 G$ES$0$0 == 0x00ac
                           0000AC   719 _ES	=	0x00ac
                           0000AD   720 G$ET2$0$0 == 0x00ad
                           0000AD   721 _ET2	=	0x00ad
                           0000AF   722 G$EA$0$0 == 0x00af
                           0000AF   723 _EA	=	0x00af
                           0000B0   724 G$P3_0$0$0 == 0x00b0
                           0000B0   725 _P3_0	=	0x00b0
                           0000B1   726 G$P3_1$0$0 == 0x00b1
                           0000B1   727 _P3_1	=	0x00b1
                           0000B2   728 G$P3_2$0$0 == 0x00b2
                           0000B2   729 _P3_2	=	0x00b2
                           0000B3   730 G$P3_3$0$0 == 0x00b3
                           0000B3   731 _P3_3	=	0x00b3
                           0000B4   732 G$P3_4$0$0 == 0x00b4
                           0000B4   733 _P3_4	=	0x00b4
                           0000B5   734 G$P3_5$0$0 == 0x00b5
                           0000B5   735 _P3_5	=	0x00b5
                           0000B6   736 G$P3_6$0$0 == 0x00b6
                           0000B6   737 _P3_6	=	0x00b6
                           0000B7   738 G$P3_7$0$0 == 0x00b7
                           0000B7   739 _P3_7	=	0x00b7
                           0000B8   740 G$PX0$0$0 == 0x00b8
                           0000B8   741 _PX0	=	0x00b8
                           0000B9   742 G$PT0$0$0 == 0x00b9
                           0000B9   743 _PT0	=	0x00b9
                           0000BA   744 G$PX1$0$0 == 0x00ba
                           0000BA   745 _PX1	=	0x00ba
                           0000BB   746 G$PT1$0$0 == 0x00bb
                           0000BB   747 _PT1	=	0x00bb
                           0000BC   748 G$PS0$0$0 == 0x00bc
                           0000BC   749 _PS0	=	0x00bc
                           0000BC   750 G$PS$0$0 == 0x00bc
                           0000BC   751 _PS	=	0x00bc
                           0000BD   752 G$PT2$0$0 == 0x00bd
                           0000BD   753 _PT2	=	0x00bd
                           0000C0   754 G$SMBTOE$0$0 == 0x00c0
                           0000C0   755 _SMBTOE	=	0x00c0
                           0000C1   756 G$SMBFTE$0$0 == 0x00c1
                           0000C1   757 _SMBFTE	=	0x00c1
                           0000C2   758 G$AA$0$0 == 0x00c2
                           0000C2   759 _AA	=	0x00c2
                           0000C3   760 G$SI$0$0 == 0x00c3
                           0000C3   761 _SI	=	0x00c3
                           0000C4   762 G$STO$0$0 == 0x00c4
                           0000C4   763 _STO	=	0x00c4
                           0000C5   764 G$STA$0$0 == 0x00c5
                           0000C5   765 _STA	=	0x00c5
                           0000C6   766 G$ENSMB$0$0 == 0x00c6
                           0000C6   767 _ENSMB	=	0x00c6
                           0000C7   768 G$BUSY$0$0 == 0x00c7
                           0000C7   769 _BUSY	=	0x00c7
                           0000C8   770 G$CPRL2$0$0 == 0x00c8
                           0000C8   771 _CPRL2	=	0x00c8
                           0000C9   772 G$CT2$0$0 == 0x00c9
                           0000C9   773 _CT2	=	0x00c9
                           0000CA   774 G$TR2$0$0 == 0x00ca
                           0000CA   775 _TR2	=	0x00ca
                           0000CB   776 G$EXEN2$0$0 == 0x00cb
                           0000CB   777 _EXEN2	=	0x00cb
                           0000CC   778 G$TCLK$0$0 == 0x00cc
                           0000CC   779 _TCLK	=	0x00cc
                           0000CD   780 G$RCLK$0$0 == 0x00cd
                           0000CD   781 _RCLK	=	0x00cd
                           0000CE   782 G$EXF2$0$0 == 0x00ce
                           0000CE   783 _EXF2	=	0x00ce
                           0000CF   784 G$TF2$0$0 == 0x00cf
                           0000CF   785 _TF2	=	0x00cf
                           0000D0   786 G$P$0$0 == 0x00d0
                           0000D0   787 _P	=	0x00d0
                           0000D1   788 G$F1$0$0 == 0x00d1
                           0000D1   789 _F1	=	0x00d1
                           0000D2   790 G$OV$0$0 == 0x00d2
                           0000D2   791 _OV	=	0x00d2
                           0000D3   792 G$RS0$0$0 == 0x00d3
                           0000D3   793 _RS0	=	0x00d3
                           0000D4   794 G$RS1$0$0 == 0x00d4
                           0000D4   795 _RS1	=	0x00d4
                           0000D5   796 G$F0$0$0 == 0x00d5
                           0000D5   797 _F0	=	0x00d5
                           0000D6   798 G$AC$0$0 == 0x00d6
                           0000D6   799 _AC	=	0x00d6
                           0000D7   800 G$CY$0$0 == 0x00d7
                           0000D7   801 _CY	=	0x00d7
                           0000D8   802 G$CCF0$0$0 == 0x00d8
                           0000D8   803 _CCF0	=	0x00d8
                           0000D9   804 G$CCF1$0$0 == 0x00d9
                           0000D9   805 _CCF1	=	0x00d9
                           0000DA   806 G$CCF2$0$0 == 0x00da
                           0000DA   807 _CCF2	=	0x00da
                           0000DB   808 G$CCF3$0$0 == 0x00db
                           0000DB   809 _CCF3	=	0x00db
                           0000DC   810 G$CCF4$0$0 == 0x00dc
                           0000DC   811 _CCF4	=	0x00dc
                           0000DE   812 G$CR$0$0 == 0x00de
                           0000DE   813 _CR	=	0x00de
                           0000DF   814 G$CF$0$0 == 0x00df
                           0000DF   815 _CF	=	0x00df
                           0000E8   816 G$ADLJST$0$0 == 0x00e8
                           0000E8   817 _ADLJST	=	0x00e8
                           0000E8   818 G$AD0LJST$0$0 == 0x00e8
                           0000E8   819 _AD0LJST	=	0x00e8
                           0000E9   820 G$ADWINT$0$0 == 0x00e9
                           0000E9   821 _ADWINT	=	0x00e9
                           0000E9   822 G$AD0WINT$0$0 == 0x00e9
                           0000E9   823 _AD0WINT	=	0x00e9
                           0000EA   824 G$ADSTM0$0$0 == 0x00ea
                           0000EA   825 _ADSTM0	=	0x00ea
                           0000EA   826 G$AD0CM0$0$0 == 0x00ea
                           0000EA   827 _AD0CM0	=	0x00ea
                           0000EB   828 G$ADSTM1$0$0 == 0x00eb
                           0000EB   829 _ADSTM1	=	0x00eb
                           0000EB   830 G$AD0CM1$0$0 == 0x00eb
                           0000EB   831 _AD0CM1	=	0x00eb
                           0000EC   832 G$ADBUSY$0$0 == 0x00ec
                           0000EC   833 _ADBUSY	=	0x00ec
                           0000EC   834 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   835 _AD0BUSY	=	0x00ec
                           0000ED   836 G$ADCINT$0$0 == 0x00ed
                           0000ED   837 _ADCINT	=	0x00ed
                           0000ED   838 G$AD0INT$0$0 == 0x00ed
                           0000ED   839 _AD0INT	=	0x00ed
                           0000EE   840 G$ADCTM$0$0 == 0x00ee
                           0000EE   841 _ADCTM	=	0x00ee
                           0000EE   842 G$AD0TM$0$0 == 0x00ee
                           0000EE   843 _AD0TM	=	0x00ee
                           0000EF   844 G$ADCEN$0$0 == 0x00ef
                           0000EF   845 _ADCEN	=	0x00ef
                           0000EF   846 G$AD0EN$0$0 == 0x00ef
                           0000EF   847 _AD0EN	=	0x00ef
                           0000F8   848 G$SPIEN$0$0 == 0x00f8
                           0000F8   849 _SPIEN	=	0x00f8
                           0000F9   850 G$MSTEN$0$0 == 0x00f9
                           0000F9   851 _MSTEN	=	0x00f9
                           0000FA   852 G$SLVSEL$0$0 == 0x00fa
                           0000FA   853 _SLVSEL	=	0x00fa
                           0000FB   854 G$TXBSY$0$0 == 0x00fb
                           0000FB   855 _TXBSY	=	0x00fb
                           0000FC   856 G$RXOVRN$0$0 == 0x00fc
                           0000FC   857 _RXOVRN	=	0x00fc
                           0000FD   858 G$MODF$0$0 == 0x00fd
                           0000FD   859 _MODF	=	0x00fd
                           0000FE   860 G$WCOL$0$0 == 0x00fe
                           0000FE   861 _WCOL	=	0x00fe
                           0000FF   862 G$SPIF$0$0 == 0x00ff
                           0000FF   863 _SPIF	=	0x00ff
                                    864 ;--------------------------------------------------------
                                    865 ; overlayable register banks
                                    866 ;--------------------------------------------------------
                                    867 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        868 	.ds 8
                                    869 ;--------------------------------------------------------
                                    870 ; internal ram data
                                    871 ;--------------------------------------------------------
                                    872 	.area DSEG    (DATA)
                           000000   873 G$PW$0$0==.
      000000                        874 _PW::
      000000                        875 	.ds 2
                           000002   876 G$PCA_start$0$0==.
      000002                        877 _PCA_start::
      000002                        878 	.ds 2
                                    879 ;--------------------------------------------------------
                                    880 ; overlayable items in internal ram 
                                    881 ;--------------------------------------------------------
                                    882 	.area	OSEG    (OVR,DATA)
                                    883 	.area	OSEG    (OVR,DATA)
                                    884 ;--------------------------------------------------------
                                    885 ; Stack segment in internal ram 
                                    886 ;--------------------------------------------------------
                                    887 	.area	SSEG
      000000                        888 __start__stack:
      000000                        889 	.ds	1
                                    890 
                                    891 ;--------------------------------------------------------
                                    892 ; indirectly addressable internal ram data
                                    893 ;--------------------------------------------------------
                                    894 	.area ISEG    (DATA)
                                    895 ;--------------------------------------------------------
                                    896 ; absolute internal ram data
                                    897 ;--------------------------------------------------------
                                    898 	.area IABS    (ABS,DATA)
                                    899 	.area IABS    (ABS,DATA)
                                    900 ;--------------------------------------------------------
                                    901 ; bit data
                                    902 ;--------------------------------------------------------
                                    903 	.area BSEG    (BIT)
                                    904 ;--------------------------------------------------------
                                    905 ; paged external ram data
                                    906 ;--------------------------------------------------------
                                    907 	.area PSEG    (PAG,XDATA)
                                    908 ;--------------------------------------------------------
                                    909 ; external ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area XSEG    (XDATA)
                                    912 ;--------------------------------------------------------
                                    913 ; absolute external ram data
                                    914 ;--------------------------------------------------------
                                    915 	.area XABS    (ABS,XDATA)
                                    916 ;--------------------------------------------------------
                                    917 ; external initialized ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area XISEG   (XDATA)
                                    920 	.area HOME    (CODE)
                                    921 	.area GSINIT0 (CODE)
                                    922 	.area GSINIT1 (CODE)
                                    923 	.area GSINIT2 (CODE)
                                    924 	.area GSINIT3 (CODE)
                                    925 	.area GSINIT4 (CODE)
                                    926 	.area GSINIT5 (CODE)
                                    927 	.area GSINIT  (CODE)
                                    928 	.area GSFINAL (CODE)
                                    929 	.area CSEG    (CODE)
                                    930 ;--------------------------------------------------------
                                    931 ; interrupt vector 
                                    932 ;--------------------------------------------------------
                                    933 	.area HOME    (CODE)
      000000                        934 __interrupt_vect:
      000000 02r00r00         [24]  935 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  936 	reti
      000004                        937 	.ds	7
      00000B 32               [24]  938 	reti
      00000C                        939 	.ds	7
      000013 32               [24]  940 	reti
      000014                        941 	.ds	7
      00001B 32               [24]  942 	reti
      00001C                        943 	.ds	7
      000023 32               [24]  944 	reti
      000024                        945 	.ds	7
      00002B 32               [24]  946 	reti
      00002C                        947 	.ds	7
      000033 32               [24]  948 	reti
      000034                        949 	.ds	7
      00003B 32               [24]  950 	reti
      00003C                        951 	.ds	7
      000043 32               [24]  952 	reti
      000044                        953 	.ds	7
      00004B 02r01rFC         [24]  954 	ljmp	_PCA_ISR
                                    955 ;--------------------------------------------------------
                                    956 ; global & static initialisations
                                    957 ;--------------------------------------------------------
                                    958 	.area HOME    (CODE)
                                    959 	.area GSINIT  (CODE)
                                    960 	.area GSFINAL (CODE)
                                    961 	.area GSINIT  (CODE)
                                    962 	.globl __sdcc_gsinit_startup
                                    963 	.globl __sdcc_program_startup
                                    964 	.globl __start__stack
                                    965 	.globl __mcs51_genXINIT
                                    966 	.globl __mcs51_genXRAMCLEAR
                                    967 	.globl __mcs51_genRAMCLEAR
                           000000   968 	C$worksheet_07.c$32$1$42 ==.
                                    969 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:32: unsigned int PW = 5000;           // pulsewidth for speed controller
      000000 75*00 88         [24]  970 	mov	_PW,#0x88
      000003 75*01 13         [24]  971 	mov	(_PW + 1),#0x13
                           000006   972 	C$worksheet_07.c$33$1$42 ==.
                                    973 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:33: unsigned int PCA_start = 10000;   // start count for PCA
      000006 75*02 10         [24]  974 	mov	_PCA_start,#0x10
      000009 75*03 27         [24]  975 	mov	(_PCA_start + 1),#0x27
                                    976 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  977 	ljmp	__sdcc_program_startup
                                    978 ;--------------------------------------------------------
                                    979 ; Home
                                    980 ;--------------------------------------------------------
                                    981 	.area HOME    (CODE)
                                    982 	.area HOME    (CODE)
      00004E                        983 __sdcc_program_startup:
      00004E 02r00r77         [24]  984 	ljmp	_main
                                    985 ;	return from main will return to caller
                                    986 ;--------------------------------------------------------
                                    987 ; code
                                    988 ;--------------------------------------------------------
                                    989 	.area CSEG    (CODE)
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    992 ;------------------------------------------------------------
                                    993 ;i                         Allocated to registers r6 r7 
                                    994 ;------------------------------------------------------------
                           000000   995 	G$SYSCLK_Init$0$0 ==.
                           000000   996 	C$c8051_SDCC.h$42$0$0 ==.
                                    997 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    998 ;	-----------------------------------------
                                    999 ;	 function SYSCLK_Init
                                   1000 ;	-----------------------------------------
      000000                       1001 _SYSCLK_Init:
                           000007  1002 	ar7 = 0x07
                           000006  1003 	ar6 = 0x06
                           000005  1004 	ar5 = 0x05
                           000004  1005 	ar4 = 0x04
                           000003  1006 	ar3 = 0x03
                           000002  1007 	ar2 = 0x02
                           000001  1008 	ar1 = 0x01
                           000000  1009 	ar0 = 0x00
                           000000  1010 	C$c8051_SDCC.h$46$1$2 ==.
                                   1011 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1012 	mov	_OSCXCN,#0x67
                           000003  1013 	C$c8051_SDCC.h$49$1$2 ==.
                                   1014 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1015 	mov	r6,#0x00
      000005 7F 01            [12] 1016 	mov	r7,#0x01
      000007                       1017 00107$:
      000007 EE               [12] 1018 	mov	a,r6
      000008 24 FF            [12] 1019 	add	a,#0xFF
      00000A FC               [12] 1020 	mov	r4,a
      00000B EF               [12] 1021 	mov	a,r7
      00000C 34 FF            [12] 1022 	addc	a,#0xFF
      00000E FD               [12] 1023 	mov	r5,a
      00000F 8C 06            [24] 1024 	mov	ar6,r4
      000011 8D 07            [24] 1025 	mov	ar7,r5
      000013 EC               [12] 1026 	mov	a,r4
      000014 4D               [12] 1027 	orl	a,r5
      000015 70 F0            [24] 1028 	jnz	00107$
                           000017  1029 	C$c8051_SDCC.h$51$1$2 ==.
                                   1030 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1031 00102$:
      000017 E5 B1            [12] 1032 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1033 	jnb	acc.7,00102$
                           00001C  1034 	C$c8051_SDCC.h$53$1$2 ==.
                                   1035 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1036 	mov	_OSCICN,#0x88
                           00001F  1037 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1038 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'UART0_Init'
                                   1042 ;------------------------------------------------------------
                           000020  1043 	G$UART0_Init$0$0 ==.
                           000020  1044 	C$c8051_SDCC.h$64$1$2 ==.
                                   1045 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function UART0_Init
                                   1048 ;	-----------------------------------------
      000020                       1049 _UART0_Init:
                           000020  1050 	C$c8051_SDCC.h$66$1$4 ==.
                                   1051 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1052 	mov	_SCON0,#0x50
                           000023  1053 	C$c8051_SDCC.h$67$1$4 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1055 	mov	_TMOD,#0x20
                           000026  1056 	C$c8051_SDCC.h$68$1$4 ==.
                                   1057 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1058 	mov	_TH1,#0xDC
                           000029  1059 	C$c8051_SDCC.h$69$1$4 ==.
                                   1060 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1061 	setb	_TR1
                           00002B  1062 	C$c8051_SDCC.h$70$1$4 ==.
                                   1063 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1064 	orl	_CKCON,#0x10
                           00002E  1065 	C$c8051_SDCC.h$71$1$4 ==.
                                   1066 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1067 	orl	_PCON,#0x80
                           000031  1068 	C$c8051_SDCC.h$73$1$4 ==.
                                   1069 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1070 	setb	_TI0
                           000033  1071 	C$c8051_SDCC.h$74$1$4 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1073 	orl	_P0MDOUT,#0x01
                           000036  1074 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1075 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'Sys_Init'
                                   1079 ;------------------------------------------------------------
                           000037  1080 	G$Sys_Init$0$0 ==.
                           000037  1081 	C$c8051_SDCC.h$83$1$4 ==.
                                   1082 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function Sys_Init
                                   1085 ;	-----------------------------------------
      000037                       1086 _Sys_Init:
                           000037  1087 	C$c8051_SDCC.h$85$1$6 ==.
                                   1088 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1089 	mov	_WDTCN,#0xDE
                           00003A  1090 	C$c8051_SDCC.h$86$1$6 ==.
                                   1091 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1092 	mov	_WDTCN,#0xAD
                           00003D  1093 	C$c8051_SDCC.h$88$1$6 ==.
                                   1094 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1095 	lcall	_SYSCLK_Init
                           000040  1096 	C$c8051_SDCC.h$89$1$6 ==.
                                   1097 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1098 	lcall	_UART0_Init
                           000043  1099 	C$c8051_SDCC.h$91$1$6 ==.
                                   1100 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1101 	orl	_XBR0,#0x04
                           000046  1102 	C$c8051_SDCC.h$92$1$6 ==.
                                   1103 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1104 	orl	_XBR2,#0x40
                           000049  1105 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1106 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1107 	ret
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'putchar'
                                   1110 ;------------------------------------------------------------
                                   1111 ;c                         Allocated to registers r7 
                                   1112 ;------------------------------------------------------------
                           00004A  1113 	G$putchar$0$0 ==.
                           00004A  1114 	C$c8051_SDCC.h$98$1$6 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1116 ;	-----------------------------------------
                                   1117 ;	 function putchar
                                   1118 ;	-----------------------------------------
      00004A                       1119 _putchar:
      00004A AF 82            [24] 1120 	mov	r7,dpl
                           00004C  1121 	C$c8051_SDCC.h$100$1$8 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1123 00101$:
                           00004C  1124 	C$c8051_SDCC.h$101$1$8 ==.
                                   1125 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1126 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1127 	sjmp	00101$
      000051                       1128 00112$:
                           000051  1129 	C$c8051_SDCC.h$102$1$8 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1131 	mov	_SBUF0,r7
                           000053  1132 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1133 	XG$putchar$0$0 ==.
      000053 22               [24] 1134 	ret
                                   1135 ;------------------------------------------------------------
                                   1136 ;Allocation info for local variables in function 'getchar'
                                   1137 ;------------------------------------------------------------
                                   1138 ;c                         Allocated to registers 
                                   1139 ;------------------------------------------------------------
                           000054  1140 	G$getchar$0$0 ==.
                           000054  1141 	C$c8051_SDCC.h$108$1$8 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1143 ;	-----------------------------------------
                                   1144 ;	 function getchar
                                   1145 ;	-----------------------------------------
      000054                       1146 _getchar:
                           000054  1147 	C$c8051_SDCC.h$111$1$10 ==.
                                   1148 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1149 00101$:
                           000054  1150 	C$c8051_SDCC.h$112$1$10 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1152 	jbc	_RI0,00112$
      000057 80 FB            [24] 1153 	sjmp	00101$
      000059                       1154 00112$:
                           000059  1155 	C$c8051_SDCC.h$113$1$10 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1157 	mov	dpl,_SBUF0
                           00005C  1158 	C$c8051_SDCC.h$114$1$10 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1160 	lcall	_putchar
                           00005F  1161 	C$c8051_SDCC.h$115$1$10 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1163 	mov	dpl,_SBUF0
                           000062  1164 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1165 	XG$getchar$0$0 ==.
      000062 22               [24] 1166 	ret
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'getchar_nw'
                                   1169 ;------------------------------------------------------------
                                   1170 ;c                         Allocated to registers 
                                   1171 ;------------------------------------------------------------
                           000063  1172 	G$getchar_nw$0$0 ==.
                           000063  1173 	C$c8051_SDCC.h$121$1$10 ==.
                                   1174 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function getchar_nw
                                   1177 ;	-----------------------------------------
      000063                       1178 _getchar_nw:
                           000063  1179 	C$c8051_SDCC.h$124$1$12 ==.
                                   1180 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1181 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1182 	mov	dpl,#0xFF
      000069 80 0B            [24] 1183 	sjmp	00104$
      00006B                       1184 00102$:
                           00006B  1185 	C$c8051_SDCC.h$127$2$13 ==.
