                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Feb 28 16:10:47 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hw7_page_61_code
                           000098   662 _RI	=	0x0098
                           000098   663 G$RI0$0$0 == 0x0098
                           000098   664 _RI0	=	0x0098
                           000099   665 G$TI$0$0 == 0x0099
                           000099   666 _TI	=	0x0099
                           000099   667 G$TI0$0$0 == 0x0099
                           000099   668 _TI0	=	0x0099
                           00009A   669 G$RB8$0$0 == 0x009a
                           00009A   670 _RB8	=	0x009a
                           00009A   671 G$RB80$0$0 == 0x009a
                           00009A   672 _RB80	=	0x009a
                           00009B   673 G$TB8$0$0 == 0x009b
                           00009B   674 _TB8	=	0x009b
                           00009B   675 G$TB80$0$0 == 0x009b
                           00009B   676 _TB80	=	0x009b
                           00009C   677 G$REN$0$0 == 0x009c
                           00009C   678 _REN	=	0x009c
                           00009C   679 G$REN0$0$0 == 0x009c
                           00009C   680 _REN0	=	0x009c
                           00009D   681 G$SM2$0$0 == 0x009d
                           00009D   682 _SM2	=	0x009d
                           00009D   683 G$SM20$0$0 == 0x009d
                           00009D   684 _SM20	=	0x009d
                           00009D   685 G$MCE0$0$0 == 0x009d
                           00009D   686 _MCE0	=	0x009d
                           00009E   687 G$SM1$0$0 == 0x009e
                           00009E   688 _SM1	=	0x009e
                           00009E   689 G$SM10$0$0 == 0x009e
                           00009E   690 _SM10	=	0x009e
                           00009F   691 G$SM0$0$0 == 0x009f
                           00009F   692 _SM0	=	0x009f
                           00009F   693 G$SM00$0$0 == 0x009f
                           00009F   694 _SM00	=	0x009f
                           00009F   695 G$S0MODE$0$0 == 0x009f
                           00009F   696 _S0MODE	=	0x009f
                           0000A0   697 G$P2_0$0$0 == 0x00a0
                           0000A0   698 _P2_0	=	0x00a0
                           0000A1   699 G$P2_1$0$0 == 0x00a1
                           0000A1   700 _P2_1	=	0x00a1
                           0000A2   701 G$P2_2$0$0 == 0x00a2
                           0000A2   702 _P2_2	=	0x00a2
                           0000A3   703 G$P2_3$0$0 == 0x00a3
                           0000A3   704 _P2_3	=	0x00a3
                           0000A4   705 G$P2_4$0$0 == 0x00a4
                           0000A4   706 _P2_4	=	0x00a4
                           0000A5   707 G$P2_5$0$0 == 0x00a5
                           0000A5   708 _P2_5	=	0x00a5
                           0000A6   709 G$P2_6$0$0 == 0x00a6
                           0000A6   710 _P2_6	=	0x00a6
                           0000A7   711 G$P2_7$0$0 == 0x00a7
                           0000A7   712 _P2_7	=	0x00a7
                           0000A8   713 G$EX0$0$0 == 0x00a8
                           0000A8   714 _EX0	=	0x00a8
                           0000A9   715 G$ET0$0$0 == 0x00a9
                           0000A9   716 _ET0	=	0x00a9
                           0000AA   717 G$EX1$0$0 == 0x00aa
                           0000AA   718 _EX1	=	0x00aa
                           0000AB   719 G$ET1$0$0 == 0x00ab
                           0000AB   720 _ET1	=	0x00ab
                           0000AC   721 G$ES0$0$0 == 0x00ac
                           0000AC   722 _ES0	=	0x00ac
                           0000AC   723 G$ES$0$0 == 0x00ac
                           0000AC   724 _ES	=	0x00ac
                           0000AD   725 G$ET2$0$0 == 0x00ad
                           0000AD   726 _ET2	=	0x00ad
                           0000AF   727 G$EA$0$0 == 0x00af
                           0000AF   728 _EA	=	0x00af
                           0000B0   729 G$P3_0$0$0 == 0x00b0
                           0000B0   730 _P3_0	=	0x00b0
                           0000B1   731 G$P3_1$0$0 == 0x00b1
                           0000B1   732 _P3_1	=	0x00b1
                           0000B2   733 G$P3_2$0$0 == 0x00b2
                           0000B2   734 _P3_2	=	0x00b2
                           0000B3   735 G$P3_3$0$0 == 0x00b3
                           0000B3   736 _P3_3	=	0x00b3
                           0000B4   737 G$P3_4$0$0 == 0x00b4
                           0000B4   738 _P3_4	=	0x00b4
                           0000B5   739 G$P3_5$0$0 == 0x00b5
                           0000B5   740 _P3_5	=	0x00b5
                           0000B6   741 G$P3_6$0$0 == 0x00b6
                           0000B6   742 _P3_6	=	0x00b6
                           0000B7   743 G$P3_7$0$0 == 0x00b7
                           0000B7   744 _P3_7	=	0x00b7
                           0000B8   745 G$PX0$0$0 == 0x00b8
                           0000B8   746 _PX0	=	0x00b8
                           0000B9   747 G$PT0$0$0 == 0x00b9
                           0000B9   748 _PT0	=	0x00b9
                           0000BA   749 G$PX1$0$0 == 0x00ba
                           0000BA   750 _PX1	=	0x00ba
                           0000BB   751 G$PT1$0$0 == 0x00bb
                           0000BB   752 _PT1	=	0x00bb
                           0000BC   753 G$PS0$0$0 == 0x00bc
                           0000BC   754 _PS0	=	0x00bc
                           0000BC   755 G$PS$0$0 == 0x00bc
                           0000BC   756 _PS	=	0x00bc
                           0000BD   757 G$PT2$0$0 == 0x00bd
                           0000BD   758 _PT2	=	0x00bd
                           0000C0   759 G$SMBTOE$0$0 == 0x00c0
                           0000C0   760 _SMBTOE	=	0x00c0
                           0000C1   761 G$SMBFTE$0$0 == 0x00c1
                           0000C1   762 _SMBFTE	=	0x00c1
                           0000C2   763 G$AA$0$0 == 0x00c2
                           0000C2   764 _AA	=	0x00c2
                           0000C3   765 G$SI$0$0 == 0x00c3
                           0000C3   766 _SI	=	0x00c3
                           0000C4   767 G$STO$0$0 == 0x00c4
                           0000C4   768 _STO	=	0x00c4
                           0000C5   769 G$STA$0$0 == 0x00c5
                           0000C5   770 _STA	=	0x00c5
                           0000C6   771 G$ENSMB$0$0 == 0x00c6
                           0000C6   772 _ENSMB	=	0x00c6
                           0000C7   773 G$BUSY$0$0 == 0x00c7
                           0000C7   774 _BUSY	=	0x00c7
                           0000C8   775 G$CPRL2$0$0 == 0x00c8
                           0000C8   776 _CPRL2	=	0x00c8
                           0000C9   777 G$CT2$0$0 == 0x00c9
                           0000C9   778 _CT2	=	0x00c9
                           0000CA   779 G$TR2$0$0 == 0x00ca
                           0000CA   780 _TR2	=	0x00ca
                           0000CB   781 G$EXEN2$0$0 == 0x00cb
                           0000CB   782 _EXEN2	=	0x00cb
                           0000CC   783 G$TCLK$0$0 == 0x00cc
                           0000CC   784 _TCLK	=	0x00cc
                           0000CD   785 G$RCLK$0$0 == 0x00cd
                           0000CD   786 _RCLK	=	0x00cd
                           0000CE   787 G$EXF2$0$0 == 0x00ce
                           0000CE   788 _EXF2	=	0x00ce
                           0000CF   789 G$TF2$0$0 == 0x00cf
                           0000CF   790 _TF2	=	0x00cf
                           0000D0   791 G$P$0$0 == 0x00d0
                           0000D0   792 _P	=	0x00d0
                           0000D1   793 G$F1$0$0 == 0x00d1
                           0000D1   794 _F1	=	0x00d1
                           0000D2   795 G$OV$0$0 == 0x00d2
                           0000D2   796 _OV	=	0x00d2
                           0000D3   797 G$RS0$0$0 == 0x00d3
                           0000D3   798 _RS0	=	0x00d3
                           0000D4   799 G$RS1$0$0 == 0x00d4
                           0000D4   800 _RS1	=	0x00d4
                           0000D5   801 G$F0$0$0 == 0x00d5
                           0000D5   802 _F0	=	0x00d5
                           0000D6   803 G$AC$0$0 == 0x00d6
                           0000D6   804 _AC	=	0x00d6
                           0000D7   805 G$CY$0$0 == 0x00d7
                           0000D7   806 _CY	=	0x00d7
                           0000D8   807 G$CCF0$0$0 == 0x00d8
                           0000D8   808 _CCF0	=	0x00d8
                           0000D9   809 G$CCF1$0$0 == 0x00d9
                           0000D9   810 _CCF1	=	0x00d9
                           0000DA   811 G$CCF2$0$0 == 0x00da
                           0000DA   812 _CCF2	=	0x00da
                           0000DB   813 G$CCF3$0$0 == 0x00db
                           0000DB   814 _CCF3	=	0x00db
                           0000DC   815 G$CCF4$0$0 == 0x00dc
                           0000DC   816 _CCF4	=	0x00dc
                           0000DE   817 G$CR$0$0 == 0x00de
                           0000DE   818 _CR	=	0x00de
                           0000DF   819 G$CF$0$0 == 0x00df
                           0000DF   820 _CF	=	0x00df
                           0000E8   821 G$ADLJST$0$0 == 0x00e8
                           0000E8   822 _ADLJST	=	0x00e8
                           0000E8   823 G$AD0LJST$0$0 == 0x00e8
                           0000E8   824 _AD0LJST	=	0x00e8
                           0000E9   825 G$ADWINT$0$0 == 0x00e9
                           0000E9   826 _ADWINT	=	0x00e9
                           0000E9   827 G$AD0WINT$0$0 == 0x00e9
                           0000E9   828 _AD0WINT	=	0x00e9
                           0000EA   829 G$ADSTM0$0$0 == 0x00ea
                           0000EA   830 _ADSTM0	=	0x00ea
                           0000EA   831 G$AD0CM0$0$0 == 0x00ea
                           0000EA   832 _AD0CM0	=	0x00ea
                           0000EB   833 G$ADSTM1$0$0 == 0x00eb
                           0000EB   834 _ADSTM1	=	0x00eb
                           0000EB   835 G$AD0CM1$0$0 == 0x00eb
                           0000EB   836 _AD0CM1	=	0x00eb
                           0000EC   837 G$ADBUSY$0$0 == 0x00ec
                           0000EC   838 _ADBUSY	=	0x00ec
                           0000EC   839 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   840 _AD0BUSY	=	0x00ec
                           0000ED   841 G$ADCINT$0$0 == 0x00ed
                           0000ED   842 _ADCINT	=	0x00ed
                           0000ED   843 G$AD0INT$0$0 == 0x00ed
                           0000ED   844 _AD0INT	=	0x00ed
                           0000EE   845 G$ADCTM$0$0 == 0x00ee
                           0000EE   846 _ADCTM	=	0x00ee
                           0000EE   847 G$AD0TM$0$0 == 0x00ee
                           0000EE   848 _AD0TM	=	0x00ee
                           0000EF   849 G$ADCEN$0$0 == 0x00ef
                           0000EF   850 _ADCEN	=	0x00ef
                           0000EF   851 G$AD0EN$0$0 == 0x00ef
                           0000EF   852 _AD0EN	=	0x00ef
                           0000F8   853 G$SPIEN$0$0 == 0x00f8
                           0000F8   854 _SPIEN	=	0x00f8
                           0000F9   855 G$MSTEN$0$0 == 0x00f9
                           0000F9   856 _MSTEN	=	0x00f9
                           0000FA   857 G$SLVSEL$0$0 == 0x00fa
                           0000FA   858 _SLVSEL	=	0x00fa
                           0000FB   859 G$TXBSY$0$0 == 0x00fb
                           0000FB   860 _TXBSY	=	0x00fb
                           0000FC   861 G$RXOVRN$0$0 == 0x00fc
                           0000FC   862 _RXOVRN	=	0x00fc
                           0000FD   863 G$MODF$0$0 == 0x00fd
                           0000FD   864 _MODF	=	0x00fd
                           0000FE   865 G$WCOL$0$0 == 0x00fe
                           0000FE   866 _WCOL	=	0x00fe
                           0000FF   867 G$SPIF$0$0 == 0x00ff
                           0000FF   868 _SPIF	=	0x00ff
                                    869 ;--------------------------------------------------------
                                    870 ; overlayable register banks
                                    871 ;--------------------------------------------------------
                                    872 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        873 	.ds 8
                                    874 ;--------------------------------------------------------
                                    875 ; internal ram data
                                    876 ;--------------------------------------------------------
                                    877 	.area DSEG    (DATA)
                           000000   878 G$counts1$0$0==.
      000000                        879 _counts1::
      000000                        880 	.ds 2
                           000002   881 G$counts2$0$0==.
      000002                        882 _counts2::
      000002                        883 	.ds 2
                           000004   884 G$AD_value$0$0==.
      000004                        885 _AD_value::
      000004                        886 	.ds 1
                           000005   887 G$input$0$0==.
      000005                        888 _input::
      000005                        889 	.ds 1
                           000006   890 G$result$0$0==.
      000006                        891 _result::
      000006                        892 	.ds 1
                                    893 ;--------------------------------------------------------
                                    894 ; overlayable items in internal ram 
                                    895 ;--------------------------------------------------------
                                    896 	.area	OSEG    (OVR,DATA)
                                    897 	.area	OSEG    (OVR,DATA)
                                    898 	.area	OSEG    (OVR,DATA)
                                    899 ;--------------------------------------------------------
                                    900 ; Stack segment in internal ram 
                                    901 ;--------------------------------------------------------
                                    902 	.area	SSEG
      000000                        903 __start__stack:
      000000                        904 	.ds	1
                                    905 
                                    906 ;--------------------------------------------------------
                                    907 ; indirectly addressable internal ram data
                                    908 ;--------------------------------------------------------
                                    909 	.area ISEG    (DATA)
                                    910 ;--------------------------------------------------------
                                    911 ; absolute internal ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area IABS    (ABS,DATA)
                                    914 	.area IABS    (ABS,DATA)
                                    915 ;--------------------------------------------------------
                                    916 ; bit data
                                    917 ;--------------------------------------------------------
                                    918 	.area BSEG    (BIT)
                                    919 ;--------------------------------------------------------
                                    920 ; paged external ram data
                                    921 ;--------------------------------------------------------
                                    922 	.area PSEG    (PAG,XDATA)
                                    923 ;--------------------------------------------------------
                                    924 ; external ram data
                                    925 ;--------------------------------------------------------
                                    926 	.area XSEG    (XDATA)
                                    927 ;--------------------------------------------------------
                                    928 ; absolute external ram data
                                    929 ;--------------------------------------------------------
                                    930 	.area XABS    (ABS,XDATA)
                                    931 ;--------------------------------------------------------
                                    932 ; external initialized ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area XISEG   (XDATA)
                                    935 	.area HOME    (CODE)
                                    936 	.area GSINIT0 (CODE)
                                    937 	.area GSINIT1 (CODE)
                                    938 	.area GSINIT2 (CODE)
                                    939 	.area GSINIT3 (CODE)
                                    940 	.area GSINIT4 (CODE)
                                    941 	.area GSINIT5 (CODE)
                                    942 	.area GSINIT  (CODE)
                                    943 	.area GSFINAL (CODE)
                                    944 	.area CSEG    (CODE)
                                    945 ;--------------------------------------------------------
                                    946 ; interrupt vector 
                                    947 ;--------------------------------------------------------
                                    948 	.area HOME    (CODE)
      000000                        949 __interrupt_vect:
      000000 02r00r00         [24]  950 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  951 	reti
      000004                        952 	.ds	7
      00000B 02r01r5C         [24]  953 	ljmp	_Timer0_ISR
                                    954 ;--------------------------------------------------------
                                    955 ; global & static initialisations
                                    956 ;--------------------------------------------------------
                                    957 	.area HOME    (CODE)
                                    958 	.area GSINIT  (CODE)
                                    959 	.area GSFINAL (CODE)
                                    960 	.area GSINIT  (CODE)
                                    961 	.globl __sdcc_gsinit_startup
                                    962 	.globl __sdcc_program_startup
                                    963 	.globl __start__stack
                                    964 	.globl __mcs51_genXINIT
                                    965 	.globl __mcs51_genXRAMCLEAR
                                    966 	.globl __mcs51_genRAMCLEAR
                                    967 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  968 	ljmp	__sdcc_program_startup
                                    969 ;--------------------------------------------------------
                                    970 ; Home
                                    971 ;--------------------------------------------------------
                                    972 	.area HOME    (CODE)
                                    973 	.area HOME    (CODE)
      00000E                        974 __sdcc_program_startup:
      00000E 02r00r77         [24]  975 	ljmp	_main
                                    976 ;	return from main will return to caller
                                    977 ;--------------------------------------------------------
                                    978 ; code
                                    979 ;--------------------------------------------------------
                                    980 	.area CSEG    (CODE)
                                    981 ;------------------------------------------------------------
                                    982 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    983 ;------------------------------------------------------------
                                    984 ;i                         Allocated to registers r6 r7 
                                    985 ;------------------------------------------------------------
                           000000   986 	G$SYSCLK_Init$0$0 ==.
                           000000   987 	C$c8051_SDCC.h$42$0$0 ==.
                                    988 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    989 ;	-----------------------------------------
                                    990 ;	 function SYSCLK_Init
                                    991 ;	-----------------------------------------
      000000                        992 _SYSCLK_Init:
                           000007   993 	ar7 = 0x07
                           000006   994 	ar6 = 0x06
                           000005   995 	ar5 = 0x05
                           000004   996 	ar4 = 0x04
                           000003   997 	ar3 = 0x03
                           000002   998 	ar2 = 0x02
                           000001   999 	ar1 = 0x01
                           000000  1000 	ar0 = 0x00
                           000000  1001 	C$c8051_SDCC.h$46$1$2 ==.
                                   1002 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1003 	mov	_OSCXCN,#0x67
                           000003  1004 	C$c8051_SDCC.h$49$1$2 ==.
                                   1005 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1006 	mov	r6,#0x00
      000005 7F 01            [12] 1007 	mov	r7,#0x01
      000007                       1008 00107$:
      000007 EE               [12] 1009 	mov	a,r6
      000008 24 FF            [12] 1010 	add	a,#0xFF
      00000A FC               [12] 1011 	mov	r4,a
      00000B EF               [12] 1012 	mov	a,r7
      00000C 34 FF            [12] 1013 	addc	a,#0xFF
      00000E FD               [12] 1014 	mov	r5,a
      00000F 8C 06            [24] 1015 	mov	ar6,r4
      000011 8D 07            [24] 1016 	mov	ar7,r5
      000013 EC               [12] 1017 	mov	a,r4
      000014 4D               [12] 1018 	orl	a,r5
      000015 70 F0            [24] 1019 	jnz	00107$
                           000017  1020 	C$c8051_SDCC.h$51$1$2 ==.
                                   1021 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1022 00102$:
      000017 E5 B1            [12] 1023 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1024 	jnb	acc.7,00102$
                           00001C  1025 	C$c8051_SDCC.h$53$1$2 ==.
                                   1026 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1027 	mov	_OSCICN,#0x88
                           00001F  1028 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1029 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1030 	ret
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'UART0_Init'
                                   1033 ;------------------------------------------------------------
                           000020  1034 	G$UART0_Init$0$0 ==.
                           000020  1035 	C$c8051_SDCC.h$64$1$2 ==.
                                   1036 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function UART0_Init
                                   1039 ;	-----------------------------------------
      000020                       1040 _UART0_Init:
                           000020  1041 	C$c8051_SDCC.h$66$1$4 ==.
                                   1042 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1043 	mov	_SCON0,#0x50
                           000023  1044 	C$c8051_SDCC.h$67$1$4 ==.
                                   1045 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1046 	mov	_TMOD,#0x20
                           000026  1047 	C$c8051_SDCC.h$68$1$4 ==.
                                   1048 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1049 	mov	_TH1,#0xDC
                           000029  1050 	C$c8051_SDCC.h$69$1$4 ==.
                                   1051 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1052 	setb	_TR1
                           00002B  1053 	C$c8051_SDCC.h$70$1$4 ==.
                                   1054 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1055 	orl	_CKCON,#0x10
                           00002E  1056 	C$c8051_SDCC.h$71$1$4 ==.
                                   1057 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1058 	orl	_PCON,#0x80
                           000031  1059 	C$c8051_SDCC.h$73$1$4 ==.
                                   1060 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1061 	setb	_TI0
                           000033  1062 	C$c8051_SDCC.h$74$1$4 ==.
                                   1063 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1064 	orl	_P0MDOUT,#0x01
                           000036  1065 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1066 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'Sys_Init'
                                   1070 ;------------------------------------------------------------
                           000037  1071 	G$Sys_Init$0$0 ==.
                           000037  1072 	C$c8051_SDCC.h$83$1$4 ==.
                                   1073 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function Sys_Init
                                   1076 ;	-----------------------------------------
      000037                       1077 _Sys_Init:
                           000037  1078 	C$c8051_SDCC.h$85$1$6 ==.
                                   1079 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1080 	mov	_WDTCN,#0xDE
                           00003A  1081 	C$c8051_SDCC.h$86$1$6 ==.
                                   1082 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1083 	mov	_WDTCN,#0xAD
                           00003D  1084 	C$c8051_SDCC.h$88$1$6 ==.
                                   1085 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1086 	lcall	_SYSCLK_Init
                           000040  1087 	C$c8051_SDCC.h$89$1$6 ==.
                                   1088 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1089 	lcall	_UART0_Init
                           000043  1090 	C$c8051_SDCC.h$91$1$6 ==.
                                   1091 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1092 	orl	_XBR0,#0x04
                           000046  1093 	C$c8051_SDCC.h$92$1$6 ==.
                                   1094 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1095 	orl	_XBR2,#0x40
                           000049  1096 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1097 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1098 	ret
                                   1099 ;------------------------------------------------------------
                                   1100 ;Allocation info for local variables in function 'putchar'
                                   1101 ;------------------------------------------------------------
                                   1102 ;c                         Allocated to registers r7 
                                   1103 ;------------------------------------------------------------
                           00004A  1104 	G$putchar$0$0 ==.
                           00004A  1105 	C$c8051_SDCC.h$98$1$6 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function putchar
                                   1109 ;	-----------------------------------------
      00004A                       1110 _putchar:
      00004A AF 82            [24] 1111 	mov	r7,dpl
                           00004C  1112 	C$c8051_SDCC.h$100$1$8 ==.
                                   1113 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1114 00101$:
                           00004C  1115 	C$c8051_SDCC.h$101$1$8 ==.
                                   1116 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1117 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1118 	sjmp	00101$
      000051                       1119 00112$:
                           000051  1120 	C$c8051_SDCC.h$102$1$8 ==.
                                   1121 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1122 	mov	_SBUF0,r7
                           000053  1123 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1124 	XG$putchar$0$0 ==.
      000053 22               [24] 1125 	ret
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'getchar'
                                   1128 ;------------------------------------------------------------
                                   1129 ;c                         Allocated to registers 
                                   1130 ;------------------------------------------------------------
                           000054  1131 	G$getchar$0$0 ==.
                           000054  1132 	C$c8051_SDCC.h$108$1$8 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function getchar
                                   1136 ;	-----------------------------------------
      000054                       1137 _getchar:
                           000054  1138 	C$c8051_SDCC.h$111$1$10 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1140 00101$:
                           000054  1141 	C$c8051_SDCC.h$112$1$10 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1143 	jbc	_RI0,00112$
      000057 80 FB            [24] 1144 	sjmp	00101$
      000059                       1145 00112$:
                           000059  1146 	C$c8051_SDCC.h$113$1$10 ==.
                                   1147 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1148 	mov	dpl,_SBUF0
                           00005C  1149 	C$c8051_SDCC.h$114$1$10 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1151 	lcall	_putchar
                           00005F  1152 	C$c8051_SDCC.h$115$1$10 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1154 	mov	dpl,_SBUF0
                           000062  1155 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1156 	XG$getchar$0$0 ==.
      000062 22               [24] 1157 	ret
                                   1158 ;------------------------------------------------------------
                                   1159 ;Allocation info for local variables in function 'getchar_nw'
                                   1160 ;------------------------------------------------------------
                                   1161 ;c                         Allocated to registers 
                                   1162 ;------------------------------------------------------------
                           000063  1163 	G$getchar_nw$0$0 ==.
                           000063  1164 	C$c8051_SDCC.h$121$1$10 ==.
                                   1165 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function getchar_nw
                                   1168 ;	-----------------------------------------
      000063                       1169 _getchar_nw:
                           000063  1170 	C$c8051_SDCC.h$124$1$12 ==.
                                   1171 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1172 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1173 	mov	dpl,#0xFF
      000069 80 0B            [24] 1174 	sjmp	00104$
      00006B                       1175 00102$:
                           00006B  1176 	C$c8051_SDCC.h$127$2$13 ==.
                                   1177 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1178 	clr	_RI0
                           00006D  1179 	C$c8051_SDCC.h$128$2$13 ==.
                                   1180 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1181 	mov	dpl,_SBUF0
                           000070  1182 	C$c8051_SDCC.h$129$2$13 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1184 	lcall	_putchar
                           000073  1185 	C$c8051_SDCC.h$130$2$13 ==.
