                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 12 17:39:58 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module tst_overflow
                           00008F   665 _TF1	=	0x008f
                           000090   666 G$P1_0$0$0 == 0x0090
                           000090   667 _P1_0	=	0x0090
                           000091   668 G$P1_1$0$0 == 0x0091
                           000091   669 _P1_1	=	0x0091
                           000092   670 G$P1_2$0$0 == 0x0092
                           000092   671 _P1_2	=	0x0092
                           000093   672 G$P1_3$0$0 == 0x0093
                           000093   673 _P1_3	=	0x0093
                           000094   674 G$P1_4$0$0 == 0x0094
                           000094   675 _P1_4	=	0x0094
                           000095   676 G$P1_5$0$0 == 0x0095
                           000095   677 _P1_5	=	0x0095
                           000096   678 G$P1_6$0$0 == 0x0096
                           000096   679 _P1_6	=	0x0096
                           000097   680 G$P1_7$0$0 == 0x0097
                           000097   681 _P1_7	=	0x0097
                           000098   682 G$RI$0$0 == 0x0098
                           000098   683 _RI	=	0x0098
                           000098   684 G$RI0$0$0 == 0x0098
                           000098   685 _RI0	=	0x0098
                           000099   686 G$TI$0$0 == 0x0099
                           000099   687 _TI	=	0x0099
                           000099   688 G$TI0$0$0 == 0x0099
                           000099   689 _TI0	=	0x0099
                           00009A   690 G$RB8$0$0 == 0x009a
                           00009A   691 _RB8	=	0x009a
                           00009A   692 G$RB80$0$0 == 0x009a
                           00009A   693 _RB80	=	0x009a
                           00009B   694 G$TB8$0$0 == 0x009b
                           00009B   695 _TB8	=	0x009b
                           00009B   696 G$TB80$0$0 == 0x009b
                           00009B   697 _TB80	=	0x009b
                           00009C   698 G$REN$0$0 == 0x009c
                           00009C   699 _REN	=	0x009c
                           00009C   700 G$REN0$0$0 == 0x009c
                           00009C   701 _REN0	=	0x009c
                           00009D   702 G$SM2$0$0 == 0x009d
                           00009D   703 _SM2	=	0x009d
                           00009D   704 G$SM20$0$0 == 0x009d
                           00009D   705 _SM20	=	0x009d
                           00009D   706 G$MCE0$0$0 == 0x009d
                           00009D   707 _MCE0	=	0x009d
                           00009E   708 G$SM1$0$0 == 0x009e
                           00009E   709 _SM1	=	0x009e
                           00009E   710 G$SM10$0$0 == 0x009e
                           00009E   711 _SM10	=	0x009e
                           00009F   712 G$SM0$0$0 == 0x009f
                           00009F   713 _SM0	=	0x009f
                           00009F   714 G$SM00$0$0 == 0x009f
                           00009F   715 _SM00	=	0x009f
                           00009F   716 G$S0MODE$0$0 == 0x009f
                           00009F   717 _S0MODE	=	0x009f
                           0000A0   718 G$P2_0$0$0 == 0x00a0
                           0000A0   719 _P2_0	=	0x00a0
                           0000A1   720 G$P2_1$0$0 == 0x00a1
                           0000A1   721 _P2_1	=	0x00a1
                           0000A2   722 G$P2_2$0$0 == 0x00a2
                           0000A2   723 _P2_2	=	0x00a2
                           0000A3   724 G$P2_3$0$0 == 0x00a3
                           0000A3   725 _P2_3	=	0x00a3
                           0000A4   726 G$P2_4$0$0 == 0x00a4
                           0000A4   727 _P2_4	=	0x00a4
                           0000A5   728 G$P2_5$0$0 == 0x00a5
                           0000A5   729 _P2_5	=	0x00a5
                           0000A6   730 G$P2_6$0$0 == 0x00a6
                           0000A6   731 _P2_6	=	0x00a6
                           0000A7   732 G$P2_7$0$0 == 0x00a7
                           0000A7   733 _P2_7	=	0x00a7
                           0000A8   734 G$EX0$0$0 == 0x00a8
                           0000A8   735 _EX0	=	0x00a8
                           0000A9   736 G$ET0$0$0 == 0x00a9
                           0000A9   737 _ET0	=	0x00a9
                           0000AA   738 G$EX1$0$0 == 0x00aa
                           0000AA   739 _EX1	=	0x00aa
                           0000AB   740 G$ET1$0$0 == 0x00ab
                           0000AB   741 _ET1	=	0x00ab
                           0000AC   742 G$ES0$0$0 == 0x00ac
                           0000AC   743 _ES0	=	0x00ac
                           0000AC   744 G$ES$0$0 == 0x00ac
                           0000AC   745 _ES	=	0x00ac
                           0000AD   746 G$ET2$0$0 == 0x00ad
                           0000AD   747 _ET2	=	0x00ad
                           0000AF   748 G$EA$0$0 == 0x00af
                           0000AF   749 _EA	=	0x00af
                           0000B0   750 G$P3_0$0$0 == 0x00b0
                           0000B0   751 _P3_0	=	0x00b0
                           0000B1   752 G$P3_1$0$0 == 0x00b1
                           0000B1   753 _P3_1	=	0x00b1
                           0000B2   754 G$P3_2$0$0 == 0x00b2
                           0000B2   755 _P3_2	=	0x00b2
                           0000B3   756 G$P3_3$0$0 == 0x00b3
                           0000B3   757 _P3_3	=	0x00b3
                           0000B4   758 G$P3_4$0$0 == 0x00b4
                           0000B4   759 _P3_4	=	0x00b4
                           0000B5   760 G$P3_5$0$0 == 0x00b5
                           0000B5   761 _P3_5	=	0x00b5
                           0000B6   762 G$P3_6$0$0 == 0x00b6
                           0000B6   763 _P3_6	=	0x00b6
                           0000B7   764 G$P3_7$0$0 == 0x00b7
                           0000B7   765 _P3_7	=	0x00b7
                           0000B8   766 G$PX0$0$0 == 0x00b8
                           0000B8   767 _PX0	=	0x00b8
                           0000B9   768 G$PT0$0$0 == 0x00b9
                           0000B9   769 _PT0	=	0x00b9
                           0000BA   770 G$PX1$0$0 == 0x00ba
                           0000BA   771 _PX1	=	0x00ba
                           0000BB   772 G$PT1$0$0 == 0x00bb
                           0000BB   773 _PT1	=	0x00bb
                           0000BC   774 G$PS0$0$0 == 0x00bc
                           0000BC   775 _PS0	=	0x00bc
                           0000BC   776 G$PS$0$0 == 0x00bc
                           0000BC   777 _PS	=	0x00bc
                           0000BD   778 G$PT2$0$0 == 0x00bd
                           0000BD   779 _PT2	=	0x00bd
                           0000C0   780 G$SMBTOE$0$0 == 0x00c0
                           0000C0   781 _SMBTOE	=	0x00c0
                           0000C1   782 G$SMBFTE$0$0 == 0x00c1
                           0000C1   783 _SMBFTE	=	0x00c1
                           0000C2   784 G$AA$0$0 == 0x00c2
                           0000C2   785 _AA	=	0x00c2
                           0000C3   786 G$SI$0$0 == 0x00c3
                           0000C3   787 _SI	=	0x00c3
                           0000C4   788 G$STO$0$0 == 0x00c4
                           0000C4   789 _STO	=	0x00c4
                           0000C5   790 G$STA$0$0 == 0x00c5
                           0000C5   791 _STA	=	0x00c5
                           0000C6   792 G$ENSMB$0$0 == 0x00c6
                           0000C6   793 _ENSMB	=	0x00c6
                           0000C7   794 G$BUSY$0$0 == 0x00c7
                           0000C7   795 _BUSY	=	0x00c7
                           0000C8   796 G$CPRL2$0$0 == 0x00c8
                           0000C8   797 _CPRL2	=	0x00c8
                           0000C9   798 G$CT2$0$0 == 0x00c9
                           0000C9   799 _CT2	=	0x00c9
                           0000CA   800 G$TR2$0$0 == 0x00ca
                           0000CA   801 _TR2	=	0x00ca
                           0000CB   802 G$EXEN2$0$0 == 0x00cb
                           0000CB   803 _EXEN2	=	0x00cb
                           0000CC   804 G$TCLK$0$0 == 0x00cc
                           0000CC   805 _TCLK	=	0x00cc
                           0000CD   806 G$RCLK$0$0 == 0x00cd
                           0000CD   807 _RCLK	=	0x00cd
                           0000CE   808 G$EXF2$0$0 == 0x00ce
                           0000CE   809 _EXF2	=	0x00ce
                           0000CF   810 G$TF2$0$0 == 0x00cf
                           0000CF   811 _TF2	=	0x00cf
                           0000D0   812 G$P$0$0 == 0x00d0
                           0000D0   813 _P	=	0x00d0
                           0000D1   814 G$F1$0$0 == 0x00d1
                           0000D1   815 _F1	=	0x00d1
                           0000D2   816 G$OV$0$0 == 0x00d2
                           0000D2   817 _OV	=	0x00d2
                           0000D3   818 G$RS0$0$0 == 0x00d3
                           0000D3   819 _RS0	=	0x00d3
                           0000D4   820 G$RS1$0$0 == 0x00d4
                           0000D4   821 _RS1	=	0x00d4
                           0000D5   822 G$F0$0$0 == 0x00d5
                           0000D5   823 _F0	=	0x00d5
                           0000D6   824 G$AC$0$0 == 0x00d6
                           0000D6   825 _AC	=	0x00d6
                           0000D7   826 G$CY$0$0 == 0x00d7
                           0000D7   827 _CY	=	0x00d7
                           0000D8   828 G$CCF0$0$0 == 0x00d8
                           0000D8   829 _CCF0	=	0x00d8
                           0000D9   830 G$CCF1$0$0 == 0x00d9
                           0000D9   831 _CCF1	=	0x00d9
                           0000DA   832 G$CCF2$0$0 == 0x00da
                           0000DA   833 _CCF2	=	0x00da
                           0000DB   834 G$CCF3$0$0 == 0x00db
                           0000DB   835 _CCF3	=	0x00db
                           0000DC   836 G$CCF4$0$0 == 0x00dc
                           0000DC   837 _CCF4	=	0x00dc
                           0000DE   838 G$CR$0$0 == 0x00de
                           0000DE   839 _CR	=	0x00de
                           0000DF   840 G$CF$0$0 == 0x00df
                           0000DF   841 _CF	=	0x00df
                           0000E8   842 G$ADLJST$0$0 == 0x00e8
                           0000E8   843 _ADLJST	=	0x00e8
                           0000E8   844 G$AD0LJST$0$0 == 0x00e8
                           0000E8   845 _AD0LJST	=	0x00e8
                           0000E9   846 G$ADWINT$0$0 == 0x00e9
                           0000E9   847 _ADWINT	=	0x00e9
                           0000E9   848 G$AD0WINT$0$0 == 0x00e9
                           0000E9   849 _AD0WINT	=	0x00e9
                           0000EA   850 G$ADSTM0$0$0 == 0x00ea
                           0000EA   851 _ADSTM0	=	0x00ea
                           0000EA   852 G$AD0CM0$0$0 == 0x00ea
                           0000EA   853 _AD0CM0	=	0x00ea
                           0000EB   854 G$ADSTM1$0$0 == 0x00eb
                           0000EB   855 _ADSTM1	=	0x00eb
                           0000EB   856 G$AD0CM1$0$0 == 0x00eb
                           0000EB   857 _AD0CM1	=	0x00eb
                           0000EC   858 G$ADBUSY$0$0 == 0x00ec
                           0000EC   859 _ADBUSY	=	0x00ec
                           0000EC   860 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   861 _AD0BUSY	=	0x00ec
                           0000ED   862 G$ADCINT$0$0 == 0x00ed
                           0000ED   863 _ADCINT	=	0x00ed
                           0000ED   864 G$AD0INT$0$0 == 0x00ed
                           0000ED   865 _AD0INT	=	0x00ed
                           0000EE   866 G$ADCTM$0$0 == 0x00ee
                           0000EE   867 _ADCTM	=	0x00ee
                           0000EE   868 G$AD0TM$0$0 == 0x00ee
                           0000EE   869 _AD0TM	=	0x00ee
                           0000EF   870 G$ADCEN$0$0 == 0x00ef
                           0000EF   871 _ADCEN	=	0x00ef
                           0000EF   872 G$AD0EN$0$0 == 0x00ef
                           0000EF   873 _AD0EN	=	0x00ef
                           0000F8   874 G$SPIEN$0$0 == 0x00f8
                           0000F8   875 _SPIEN	=	0x00f8
                           0000F9   876 G$MSTEN$0$0 == 0x00f9
                           0000F9   877 _MSTEN	=	0x00f9
                           0000FA   878 G$SLVSEL$0$0 == 0x00fa
                           0000FA   879 _SLVSEL	=	0x00fa
                           0000FB   880 G$TXBSY$0$0 == 0x00fb
                           0000FB   881 _TXBSY	=	0x00fb
                           0000FC   882 G$RXOVRN$0$0 == 0x00fc
                           0000FC   883 _RXOVRN	=	0x00fc
                           0000FD   884 G$MODF$0$0 == 0x00fd
                           0000FD   885 _MODF	=	0x00fd
                           0000FE   886 G$WCOL$0$0 == 0x00fe
                           0000FE   887 _WCOL	=	0x00fe
                           0000FF   888 G$SPIF$0$0 == 0x00ff
                           0000FF   889 _SPIF	=	0x00ff
                           0000C7   890 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   891 _BUS_BUSY	=	0x00c7
                           0000C6   892 G$BUS_EN$0$0 == 0x00c6
                           0000C6   893 _BUS_EN	=	0x00c6
                           0000C5   894 G$BUS_START$0$0 == 0x00c5
                           0000C5   895 _BUS_START	=	0x00c5
                           0000C4   896 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   897 _BUS_STOP	=	0x00c4
                           0000C3   898 G$BUS_INT$0$0 == 0x00c3
                           0000C3   899 _BUS_INT	=	0x00c3
                           0000C2   900 G$BUS_AA$0$0 == 0x00c2
                           0000C2   901 _BUS_AA	=	0x00c2
                           0000C1   902 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   903 _BUS_FTE	=	0x00c1
                           0000C0   904 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   905 _BUS_TOE	=	0x00c0
                           000083   906 G$BUS_SCL$0$0 == 0x0083
                           000083   907 _BUS_SCL	=	0x0083
                                    908 ;--------------------------------------------------------
                                    909 ; overlayable register banks
                                    910 ;--------------------------------------------------------
                                    911 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        912 	.ds 8
                                    913 ;--------------------------------------------------------
                                    914 ; internal ram data
                                    915 ;--------------------------------------------------------
                                    916 	.area DSEG    (DATA)
                           000000   917 Ltst_overflow.lcd_clear$NumBytes$1$80==.
      000000                        918 _lcd_clear_NumBytes_1_80:
      000000                        919 	.ds 1
                           000001   920 Ltst_overflow.lcd_clear$Cmd$1$80==.
      000001                        921 _lcd_clear_Cmd_1_80:
      000001                        922 	.ds 2
                           000003   923 Ltst_overflow.read_keypad$i$1$81==.
      000003                        924 _read_keypad_i_1_81:
      000003                        925 	.ds 1
                           000004   926 Ltst_overflow.read_keypad$Data$1$81==.
      000004                        927 _read_keypad_Data_1_81:
      000004                        928 	.ds 2
                           000006   929 Ltst_overflow.i2c_write_data$start_reg$1$100==.
      000006                        930 _i2c_write_data_PARM_2:
      000006                        931 	.ds 1
                           000007   932 Ltst_overflow.i2c_write_data$buffer$1$100==.
      000007                        933 _i2c_write_data_PARM_3:
      000007                        934 	.ds 3
                           00000A   935 Ltst_overflow.i2c_write_data$num_bytes$1$100==.
      00000A                        936 _i2c_write_data_PARM_4:
      00000A                        937 	.ds 1
                           00000B   938 Ltst_overflow.i2c_read_data$start_reg$1$102==.
      00000B                        939 _i2c_read_data_PARM_2:
      00000B                        940 	.ds 1
                           00000C   941 Ltst_overflow.i2c_read_data$buffer$1$102==.
      00000C                        942 _i2c_read_data_PARM_3:
      00000C                        943 	.ds 3
                           00000F   944 Ltst_overflow.i2c_read_data$num_bytes$1$102==.
      00000F                        945 _i2c_read_data_PARM_4:
      00000F                        946 	.ds 1
                           000010   947 Ltst_overflow.Accel_Init$Data2$1$106==.
      000010                        948 _Accel_Init_Data2_1_106:
      000010                        949 	.ds 1
                           000011   950 G$MOTOR_PW$0$0==.
      000011                        951 _MOTOR_PW::
      000011                        952 	.ds 2
                           000013   953 G$inputA$0$0==.
      000013                        954 _inputA::
      000013                        955 	.ds 1
                                    956 ;--------------------------------------------------------
                                    957 ; overlayable items in internal ram 
                                    958 ;--------------------------------------------------------
                                    959 	.area	OSEG    (OVR,DATA)
                                    960 	.area	OSEG    (OVR,DATA)
                                    961 	.area	OSEG    (OVR,DATA)
                                    962 	.area	OSEG    (OVR,DATA)
                                    963 	.area	OSEG    (OVR,DATA)
                                    964 	.area	OSEG    (OVR,DATA)
                                    965 	.area	OSEG    (OVR,DATA)
                                    966 ;--------------------------------------------------------
                                    967 ; Stack segment in internal ram 
                                    968 ;--------------------------------------------------------
                                    969 	.area	SSEG
      000000                        970 __start__stack:
      000000                        971 	.ds	1
                                    972 
                                    973 ;--------------------------------------------------------
                                    974 ; indirectly addressable internal ram data
                                    975 ;--------------------------------------------------------
                                    976 	.area ISEG    (DATA)
                                    977 ;--------------------------------------------------------
                                    978 ; absolute internal ram data
                                    979 ;--------------------------------------------------------
                                    980 	.area IABS    (ABS,DATA)
                                    981 	.area IABS    (ABS,DATA)
                                    982 ;--------------------------------------------------------
                                    983 ; bit data
                                    984 ;--------------------------------------------------------
                                    985 	.area BSEG    (BIT)
                                    986 ;--------------------------------------------------------
                                    987 ; paged external ram data
                                    988 ;--------------------------------------------------------
                                    989 	.area PSEG    (PAG,XDATA)
                                    990 ;--------------------------------------------------------
                                    991 ; external ram data
                                    992 ;--------------------------------------------------------
                                    993 	.area XSEG    (XDATA)
                           000000   994 Ltst_overflow.lcd_print$text$1$76==.
      000000                        995 _lcd_print_text_1_76:
      000000                        996 	.ds 80
                                    997 ;--------------------------------------------------------
                                    998 ; absolute external ram data
                                    999 ;--------------------------------------------------------
                                   1000 	.area XABS    (ABS,XDATA)
                                   1001 ;--------------------------------------------------------
                                   1002 ; external initialized ram data
                                   1003 ;--------------------------------------------------------
                                   1004 	.area XISEG   (XDATA)
                                   1005 	.area HOME    (CODE)
                                   1006 	.area GSINIT0 (CODE)
                                   1007 	.area GSINIT1 (CODE)
                                   1008 	.area GSINIT2 (CODE)
                                   1009 	.area GSINIT3 (CODE)
                                   1010 	.area GSINIT4 (CODE)
                                   1011 	.area GSINIT5 (CODE)
                                   1012 	.area GSINIT  (CODE)
                                   1013 	.area GSFINAL (CODE)
                                   1014 	.area CSEG    (CODE)
                                   1015 ;--------------------------------------------------------
                                   1016 ; interrupt vector 
                                   1017 ;--------------------------------------------------------
                                   1018 	.area HOME    (CODE)
      000000                       1019 __interrupt_vect:
      000000 02r00r00         [24] 1020 	ljmp	__sdcc_gsinit_startup
                                   1021 ;--------------------------------------------------------
                                   1022 ; global & static initialisations
                                   1023 ;--------------------------------------------------------
                                   1024 	.area HOME    (CODE)
                                   1025 	.area GSINIT  (CODE)
                                   1026 	.area GSFINAL (CODE)
                                   1027 	.area GSINIT  (CODE)
                                   1028 	.globl __sdcc_gsinit_startup
                                   1029 	.globl __sdcc_program_startup
                                   1030 	.globl __start__stack
                                   1031 	.globl __mcs51_genXINIT
                                   1032 	.globl __mcs51_genXRAMCLEAR
                                   1033 	.globl __mcs51_genRAMCLEAR
                           000000  1034 	C$tst_overflow.c$8$1$108 ==.
                                   1035 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\code_4_12\TestOverFlow\tst_overflow.c:8: char inputA=0;
      000000 75*13 00         [24] 1036 	mov	_inputA,#0x00
                                   1037 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1038 	ljmp	__sdcc_program_startup
                                   1039 ;--------------------------------------------------------
                                   1040 ; Home
                                   1041 ;--------------------------------------------------------
                                   1042 	.area HOME    (CODE)
                                   1043 	.area HOME    (CODE)
      000003                       1044 __sdcc_program_startup:
      000003 02r04rEC         [24] 1045 	ljmp	_main
                                   1046 ;	return from main will return to caller
                                   1047 ;--------------------------------------------------------
                                   1048 ; code
                                   1049 ;--------------------------------------------------------
                                   1050 	.area CSEG    (CODE)
                                   1051 ;------------------------------------------------------------
                                   1052 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1053 ;------------------------------------------------------------
                                   1054 ;i                         Allocated to registers r6 r7 
                                   1055 ;------------------------------------------------------------
                           000000  1056 	G$SYSCLK_Init$0$0 ==.
                           000000  1057 	C$c8051_SDCC.h$42$0$0 ==.
                                   1058 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1059 ;	-----------------------------------------
                                   1060 ;	 function SYSCLK_Init
                                   1061 ;	-----------------------------------------
      000000                       1062 _SYSCLK_Init:
                           000007  1063 	ar7 = 0x07
                           000006  1064 	ar6 = 0x06
                           000005  1065 	ar5 = 0x05
                           000004  1066 	ar4 = 0x04
                           000003  1067 	ar3 = 0x03
                           000002  1068 	ar2 = 0x02
                           000001  1069 	ar1 = 0x01
                           000000  1070 	ar0 = 0x00
                           000000  1071 	C$c8051_SDCC.h$46$1$31 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1073 	mov	_OSCXCN,#0x67
                           000003  1074 	C$c8051_SDCC.h$49$1$31 ==.
                                   1075 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1076 	mov	r6,#0x00
      000005 7F 01            [12] 1077 	mov	r7,#0x01
      000007                       1078 00107$:
      000007 EE               [12] 1079 	mov	a,r6
      000008 24 FF            [12] 1080 	add	a,#0xFF
      00000A FC               [12] 1081 	mov	r4,a
      00000B EF               [12] 1082 	mov	a,r7
      00000C 34 FF            [12] 1083 	addc	a,#0xFF
      00000E FD               [12] 1084 	mov	r5,a
      00000F 8C 06            [24] 1085 	mov	ar6,r4
      000011 8D 07            [24] 1086 	mov	ar7,r5
      000013 EC               [12] 1087 	mov	a,r4
      000014 4D               [12] 1088 	orl	a,r5
      000015 70 F0            [24] 1089 	jnz	00107$
                           000017  1090 	C$c8051_SDCC.h$51$1$31 ==.
                                   1091 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1092 00102$:
      000017 E5 B1            [12] 1093 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1094 	jnb	acc.7,00102$
                           00001C  1095 	C$c8051_SDCC.h$53$1$31 ==.
                                   1096 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1097 	mov	_OSCICN,#0x88
                           00001F  1098 	C$c8051_SDCC.h$56$1$31 ==.
                           00001F  1099 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1100 	ret
                                   1101 ;------------------------------------------------------------
                                   1102 ;Allocation info for local variables in function 'UART0_Init'
                                   1103 ;------------------------------------------------------------
                           000020  1104 	G$UART0_Init$0$0 ==.
                           000020  1105 	C$c8051_SDCC.h$64$1$31 ==.
                                   1106 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function UART0_Init
                                   1109 ;	-----------------------------------------
      000020                       1110 _UART0_Init:
                           000020  1111 	C$c8051_SDCC.h$66$1$33 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1113 	mov	_SCON0,#0x50
                           000023  1114 	C$c8051_SDCC.h$67$1$33 ==.
                                   1115 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1116 	mov	_TMOD,#0x20
                           000026  1117 	C$c8051_SDCC.h$68$1$33 ==.
                                   1118 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1119 	mov	_TH1,#0xDC
                           000029  1120 	C$c8051_SDCC.h$69$1$33 ==.
                                   1121 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1122 	setb	_TR1
                           00002B  1123 	C$c8051_SDCC.h$70$1$33 ==.
                                   1124 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1125 	orl	_CKCON,#0x10
                           00002E  1126 	C$c8051_SDCC.h$71$1$33 ==.
                                   1127 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1128 	orl	_PCON,#0x80
                           000031  1129 	C$c8051_SDCC.h$73$1$33 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1131 	setb	_TI0
                           000033  1132 	C$c8051_SDCC.h$74$1$33 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1134 	orl	_P0MDOUT,#0x01
                           000036  1135 	C$c8051_SDCC.h$75$1$33 ==.
                           000036  1136 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1137 	ret
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'Sys_Init'
                                   1140 ;------------------------------------------------------------
                           000037  1141 	G$Sys_Init$0$0 ==.
                           000037  1142 	C$c8051_SDCC.h$83$1$33 ==.
                                   1143 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1144 ;	-----------------------------------------
                                   1145 ;	 function Sys_Init
                                   1146 ;	-----------------------------------------
      000037                       1147 _Sys_Init:
                           000037  1148 	C$c8051_SDCC.h$85$1$35 ==.
                                   1149 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1150 	mov	_WDTCN,#0xDE
                           00003A  1151 	C$c8051_SDCC.h$86$1$35 ==.
                                   1152 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1153 	mov	_WDTCN,#0xAD
                           00003D  1154 	C$c8051_SDCC.h$88$1$35 ==.
                                   1155 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1156 	lcall	_SYSCLK_Init
                           000040  1157 	C$c8051_SDCC.h$89$1$35 ==.
                                   1158 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1159 	lcall	_UART0_Init
                           000043  1160 	C$c8051_SDCC.h$91$1$35 ==.
                                   1161 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1162 	orl	_XBR0,#0x04
                           000046  1163 	C$c8051_SDCC.h$92$1$35 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1165 	orl	_XBR2,#0x40
                           000049  1166 	C$c8051_SDCC.h$93$1$35 ==.
                           000049  1167 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1168 	ret
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'putchar'
                                   1171 ;------------------------------------------------------------
                                   1172 ;c                         Allocated to registers r7 
                                   1173 ;------------------------------------------------------------
                           00004A  1174 	G$putchar$0$0 ==.
                           00004A  1175 	C$c8051_SDCC.h$98$1$35 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function putchar
                                   1179 ;	-----------------------------------------
      00004A                       1180 _putchar:
      00004A AF 82            [24] 1181 	mov	r7,dpl
                           00004C  1182 	C$c8051_SDCC.h$100$1$37 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1184 00101$:
                           00004C  1185 	C$c8051_SDCC.h$101$1$37 ==.
                                   1186 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1187 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1188 	sjmp	00101$
      000051                       1189 00112$:
                           000051  1190 	C$c8051_SDCC.h$102$1$37 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1192 	mov	_SBUF0,r7
                           000053  1193 	C$c8051_SDCC.h$103$1$37 ==.
                           000053  1194 	XG$putchar$0$0 ==.
      000053 22               [24] 1195 	ret
